# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op


Result "mysql":
  142.954 ±(99.9%) 7.165 us/op [Average]
  (min, avg, max) = (125.435, 142.954, 253.043), stdev = 26.140
  CI (99.9%): [135.789, 150.119] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMultiQueries.mariadb

# Run progress: 82.69% complete, ETA 00:52:17
# Fork: 1 of 10
# Warmup Iteration   1: 133.837 us/op
# Warmup Iteration   2: 99.483 us/op
# Warmup Iteration   3: 75.059 us/op
# Warmup Iteration   4: 53.546 us/op
# Warmup Iteration   5: 53.417 us/op
Iteration   1: 54.151 us/op
Iteration   2: 53.166 us/op
Iteration   3: 53.125 us/op
Iteration   4: 52.219 us/op
Iteration   5: 52.434 us/op
Iteration   6: 52.109 us/op
Iteration   7: 51.657 us/op
Iteration   8: 51.822 us/op
Iteration   9: 51.326 us/op
Iteration  10: 50.239 us/op
Iteration  11: 51.053 us/op
Iteration  12: 50.084 us/op
Iteration  13: 50.985 us/op
Iteration  14: 50.751 us/op
Iteration  15: 50.356 us/op

# Run progress: 82.88% complete, ETA 00:51:39
# Fork: 2 of 10
# Warmup Iteration   1: 121.814 us/op
# Warmup Iteration   2: 80.653 us/op
# Warmup Iteration   3: 47.998 us/op
# Warmup Iteration   4: 47.866 us/op
# Warmup Iteration   5: 46.559 us/op
Iteration   1: 46.415 us/op
Iteration   2: 46.568 us/op
Iteration   3: 46.281 us/op
Iteration   4: 46.989 us/op
Iteration   5: 46.249 us/op
Iteration   6: 46.068 us/op
Iteration   7: 46.156 us/op
Iteration   8: 46.041 us/op
Iteration   9: 46.445 us/op
Iteration  10: 46.262 us/op
Iteration  11: 47.369 us/op
Iteration  12: 46.458 us/op
Iteration  13: 46.370 us/op
Iteration  14: 46.833 us/op
Iteration  15: 46.493 us/op

# Run progress: 83.08% complete, ETA 00:51:02
# Fork: 3 of 10
# Warmup Iteration   1: 243.381 us/op
# Warmup Iteration   2: 134.513 us/op
# Warmup Iteration   3: 82.444 us/op
# Warmup Iteration   4: 50.538 us/op
# Warmup Iteration   5: 51.243 us/op
Iteration   1: 70.008 us/op
Iteration   2: 50.024 us/op
Iteration   3: 50.777 us/op
Iteration   4: 49.005 us/op
Iteration   5: 48.619 us/op
Iteration   6: 48.670 us/op
Iteration   7: 49.376 us/op
Iteration   8: 48.606 us/op
Iteration   9: 48.950 us/op
Iteration  10: 48.501 us/op
Iteration  11: 50.395 us/op
Iteration  12: 48.045 us/op
Iteration  13: 48.954 us/op
Iteration  14: 49.130 us/op
Iteration  15: 51.581 us/op

# Run progress: 83.27% complete, ETA 00:50:25
# Fork: 4 of 10
# Warmup Iteration   1: 138.399 us/op
# Warmup Iteration   2: 94.582 us/op
# Warmup Iteration   3: 63.099 us/op
# Warmup Iteration   4: 50.347 us/op
# Warmup Iteration   5: 49.424 us/op
Iteration   1: 49.366 us/op
Iteration   2: 49.624 us/op
Iteration   3: 50.432 us/op
Iteration   4: 49.497 us/op
Iteration   5: 48.831 us/op
Iteration   6: 51.362 us/op
Iteration   7: 49.326 us/op
Iteration   8: 49.438 us/op
Iteration   9: 49.836 us/op
Iteration  10: 50.176 us/op
Iteration  11: 57.922 us/op
Iteration  12: 49.240 us/op
Iteration  13: 63.801 us/op
Iteration  14: 81.282 us/op
Iteration  15: 65.035 us/op

# Run progress: 83.46% complete, ETA 00:49:48
# Fork: 5 of 10
# Warmup Iteration   1: 135.743 us/op
# Warmup Iteration   2: 90.762 us/op
# Warmup Iteration   3: 63.495 us/op
# Warmup Iteration   4: 49.963 us/op
# Warmup Iteration   5: 49.282 us/op
Iteration   1: 48.337 us/op
Iteration   2: 48.843 us/op
Iteration   3: 48.107 us/op
Iteration   4: 48.470 us/op
Iteration   5: 48.709 us/op
Iteration   6: 49.153 us/op
Iteration   7: 48.489 us/op
Iteration   8: 48.331 us/op
Iteration   9: 49.117 us/op
Iteration  10: 48.616 us/op
Iteration  11: 48.826 us/op
Iteration  12: 46.359 us/op
Iteration  13: 46.697 us/op
Iteration  14: 46.950 us/op
Iteration  15: 52.175 us/op

# Run progress: 83.65% complete, ETA 00:49:11
# Fork: 6 of 10
# Warmup Iteration   1: 121.699 us/op
# Warmup Iteration   2: 87.845 us/op
# Warmup Iteration   3: 49.004 us/op
# Warmup Iteration   4: 48.340 us/op
# Warmup Iteration   5: 48.484 us/op
Iteration   1: 47.472 us/op
Iteration   2: 48.884 us/op
Iteration   3: 49.090 us/op
Iteration   4: 49.234 us/op
Iteration   5: 48.987 us/op
Iteration   6: 47.840 us/op
Iteration   7: 48.097 us/op
Iteration   8: 48.189 us/op
Iteration   9: 47.253 us/op
Iteration  10: 46.768 us/op
Iteration  11: 48.573 us/op
Iteration  12: 46.920 us/op
Iteration  13: 47.576 us/op
Iteration  14: 47.597 us/op
Iteration  15: 47.294 us/op

# Run progress: 83.85% complete, ETA 00:48:33
# Fork: 7 of 10
# Warmup Iteration   1: 185.639 us/op
# Warmup Iteration   2: 124.043 us/op
# Warmup Iteration   3: 134.050 us/op
# Warmup Iteration   4: 68.524 us/op
# Warmup Iteration   5: 53.640 us/op
Iteration   1: 53.101 us/op
Iteration   2: 48.320 us/op
Iteration   3: 53.537 us/op
Iteration   4: 66.888 us/op
Iteration   5: 50.341 us/op
Iteration   6: 48.574 us/op
Iteration   7: 48.695 us/op
Iteration   8: 49.795 us/op
Iteration   9: 47.435 us/op
Iteration  10: 46.922 us/op
Iteration  11: 48.210 us/op
Iteration  12: 48.038 us/op
Iteration  13: 53.465 us/op
Iteration  14: 49.903 us/op
Iteration  15: 52.074 us/op

# Run progress: 84.04% complete, ETA 00:47:56
# Fork: 8 of 10
# Warmup Iteration   1: 147.883 us/op
# Warmup Iteration   2: 104.413 us/op
# Warmup Iteration   3: 66.698 us/op
# Warmup Iteration   4: 54.403 us/op
# Warmup Iteration   5: 62.546 us/op
Iteration   1: 53.392 us/op
Iteration   2: 53.540 us/op
Iteration   3: 54.645 us/op
Iteration   4: 53.140 us/op
Iteration   5: 54.721 us/op
Iteration   6: 53.381 us/op
Iteration   7: 53.853 us/op
Iteration   8: 53.477 us/op
Iteration   9: 53.773 us/op
Iteration  10: 52.366 us/op
Iteration  11: 55.186 us/op
Iteration  12: 54.357 us/op
Iteration  13: 53.653 us/op
Iteration  14: 54.823 us/op
Iteration  15: 52.949 us/op

# Run progress: 84.23% complete, ETA 00:47:19
# Fork: 9 of 10
# Warmup Iteration   1: 139.784 us/op
# Warmup Iteration   2: 93.691 us/op
# Warmup Iteration   3: 83.999 us/op
# Warmup Iteration   4: 50.669 us/op
# Warmup Iteration   5: 51.068 us/op
Iteration   1: 55.415 us/op
Iteration   2: 80.907 us/op
Iteration   3: 79.421 us/op
Iteration   4: 78.832 us/op
Iteration   5: 68.803 us/op
Iteration   6: 48.399 us/op
Iteration   7: 49.301 us/op
Iteration   8: 50.676 us/op
Iteration   9: 47.969 us/op
Iteration  10: 48.425 us/op
Iteration  11: 49.643 us/op
Iteration  12: 48.414 us/op
Iteration  13: 48.087 us/op
Iteration  14: 50.902 us/op
Iteration  15: 52.380 us/op

# Run progress: 84.42% complete, ETA 00:46:42
# Fork: 10 of 10
# Warmup Iteration   1: 140.936 us/op
# Warmup Iteration   2: 99.768 us/op
# Warmup Iteration   3: 61.002 us/op
# Warmup Iteration   4: 56.967 us/op
# Warmup Iteration   5: 53.447 us/op
Iteration   1: 51.052 us/op
Iteration   2: 52.092 us/op
Iteration   3: 50.810 us/op
Iteration   4: 51.230 us/op
Iteration   5: 51.203 us/op
Iteration   6: 50.108 us/op
Iteration   7: 51.319 us/op
Iteration   8: 50.876 us/op
Iteration   9: 50.535 us/op
Iteration  10: 50.011 us/op
Iteration  11: 50.668 us/op
Iteration  12: 49.698 us/op
Iteration  13: 49.448 us/op
Iteration  14: 49.552 us/op
Iteration  15: 48.634 us/op


Result "mariadb":
  51.217 ±(99.9%) 1.695 us/op [Average]
  (min, avg, max) = (46.041, 51.217, 81.282), stdev = 6.183
  CI (99.9%): [49.523, 52.912] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMultiQueries.mysql

# Run progress: 84.62% complete, ETA 00:46:06
# Fork: 1 of 10
# Warmup Iteration   1: 412.106 us/op
# Warmup Iteration   2: 245.229 us/op
# Warmup Iteration   3: 205.041 us/op
# Warmup Iteration   4: 169.672 us/op
# Warmup Iteration   5: 112.334 us/op
Iteration   1: 83.224 us/op
Iteration   2: 79.368 us/op
Iteration   3: 81.484 us/op
Iteration   4: 83.654 us/op
Iteration   5: 77.168 us/op
Iteration   6: 75.849 us/op
Iteration   7: 75.420 us/op
Iteration   8: 72.484 us/op
Iteration   9: 71.825 us/op
Iteration  10: 71.732 us/op
Iteration  11: 72.042 us/op
Iteration  12: 71.779 us/op
Iteration  13: 72.220 us/op
Iteration  14: 73.378 us/op
Iteration  15: 73.232 us/op

# Run progress: 84.81% complete, ETA 00:45:29
# Fork: 2 of 10
# Warmup Iteration   1: 415.594 us/op
# Warmup Iteration   2: 241.329 us/op
# Warmup Iteration   3: 184.229 us/op
# Warmup Iteration   4: 144.116 us/op
# Warmup Iteration   5: 89.066 us/op
Iteration   1: 71.068 us/op
Iteration   2: 71.780 us/op
Iteration   3: 76.695 us/op
Iteration   4: 69.033 us/op
Iteration   5: 69.317 us/op
Iteration   6: 70.705 us/op
Iteration   7: 70.292 us/op
Iteration   8: 69.220 us/op
Iteration   9: 69.951 us/op
Iteration  10: 68.911 us/op
Iteration  11: 69.300 us/op
Iteration  12: 70.021 us/op
Iteration  13: 70.315 us/op
Iteration  14: 75.843 us/op
Iteration  15: 92.000 us/op

# Run progress: 85.00% complete, ETA 00:44:52
# Fork: 3 of 10
# Warmup Iteration   1: 692.787 us/op
# Warmup Iteration   2: 372.199 us/op
# Warmup Iteration   3: 299.517 us/op
# Warmup Iteration   4: 181.465 us/op
# Warmup Iteration   5: 153.348 us/op
Iteration   1: 87.054 us/op
Iteration   2: 72.674 us/op
Iteration   3: 72.779 us/op
Iteration   4: 71.760 us/op
Iteration   5: 70.565 us/op
Iteration   6: 70.776 us/op
Iteration   7: 72.039 us/op
Iteration   8: 70.287 us/op
Iteration   9: 70.434 us/op
Iteration  10: 72.859 us/op
Iteration  11: 71.376 us/op
Iteration  12: 95.177 us/op
Iteration  13: 88.161 us/op
Iteration  14: 71.915 us/op
Iteration  15: 71.663 us/op

# Run progress: 85.19% complete, ETA 00:44:16
# Fork: 4 of 10
# Warmup Iteration   1: 514.352 us/op
# Warmup Iteration   2: 252.168 us/op
# Warmup Iteration   3: 207.521 us/op
# Warmup Iteration   4: 149.954 us/op
# Warmup Iteration   5: 224.511 us/op
Iteration   1: 137.478 us/op
Iteration   2: 132.644 us/op
Iteration   3: 130.839 us/op
Iteration   4: 131.083 us/op
Iteration   5: 100.854 us/op
Iteration   6: 83.556 us/op
Iteration   7: 77.260 us/op
Iteration   8: 76.558 us/op
Iteration   9: 76.557 us/op
Iteration  10: 74.983 us/op
Iteration  11: 74.728 us/op
Iteration  12: 74.771 us/op
Iteration  13: 75.125 us/op
Iteration  14: 72.695 us/op
Iteration  15: 73.608 us/op

# Run progress: 85.38% complete, ETA 00:43:39
# Fork: 5 of 10
# Warmup Iteration   1: 880.198 us/op
# Warmup Iteration   2: 489.479 us/op
# Warmup Iteration   3: 428.346 us/op
# Warmup Iteration   4: 407.219 us/op
# Warmup Iteration   5: 361.250 us/op
Iteration   1: 337.314 us/op
Iteration   2: 315.942 us/op
Iteration   3: 240.970 us/op
Iteration   4: 116.241 us/op
Iteration   5: 71.992 us/op
Iteration   6: 72.339 us/op
Iteration   7: 91.273 us/op
Iteration   8: 71.154 us/op
Iteration   9: 71.235 us/op
Iteration  10: 72.389 us/op
Iteration  11: 71.166 us/op
Iteration  12: 71.459 us/op
Iteration  13: 71.298 us/op
Iteration  14: 72.730 us/op
Iteration  15: 70.601 us/op

# Run progress: 85.58% complete, ETA 00:43:02
# Fork: 6 of 10
# Warmup Iteration   1: 397.796 us/op
# Warmup Iteration   2: 228.739 us/op
# Warmup Iteration   3: 178.735 us/op
# Warmup Iteration   4: 153.359 us/op
# Warmup Iteration   5: 80.744 us/op
Iteration   1: 79.784 us/op
Iteration   2: 80.880 us/op
Iteration   3: 91.378 us/op
Iteration   4: 78.439 us/op
Iteration   5: 82.668 us/op
Iteration   6: 78.709 us/op
Iteration   7: 78.473 us/op
Iteration   8: 77.615 us/op
Iteration   9: 74.427 us/op
Iteration  10: 72.539 us/op
Iteration  11: 72.184 us/op
Iteration  12: 73.976 us/op
Iteration  13: 73.131 us/op
Iteration  14: 73.202 us/op
Iteration  15: 72.511 us/op

# Run progress: 85.77% complete, ETA 00:42:26
# Fork: 7 of 10
# Warmup Iteration   1: 420.986 us/op
# Warmup Iteration   2: 250.603 us/op
# Warmup Iteration   3: 210.425 us/op
# Warmup Iteration   4: 157.037 us/op
# Warmup Iteration   5: 97.160 us/op
Iteration   1: 77.436 us/op
Iteration   2: 77.663 us/op
Iteration   3: 97.751 us/op
Iteration   4: 93.329 us/op
Iteration   5: 93.658 us/op
Iteration   6: 78.624 us/op
Iteration   7: 72.449 us/op
Iteration   8: 69.250 us/op
Iteration   9: 69.174 us/op
Iteration  10: 69.002 us/op
Iteration  11: 71.161 us/op
Iteration  12: 71.503 us/op
Iteration  13: 71.304 us/op
Iteration  14: 71.505 us/op
Iteration  15: 71.231 us/op

# Run progress: 85.96% complete, ETA 00:41:50
# Fork: 8 of 10
# Warmup Iteration   1: 416.942 us/op
# Warmup Iteration   2: 248.001 us/op
# Warmup Iteration   3: 209.643 us/op
# Warmup Iteration   4: 165.449 us/op
# Warmup Iteration   5: 115.468 us/op
Iteration   1: 77.533 us/op
Iteration   2: 75.875 us/op
Iteration   3: 75.879 us/op
Iteration   4: 77.169 us/op
Iteration   5: 75.802 us/op
Iteration   6: 74.197 us/op
Iteration   7: 73.918 us/op
Iteration   8: 72.366 us/op
Iteration   9: 72.671 us/op
Iteration  10: 72.664 us/op
Iteration  11: 82.662 us/op
Iteration  12: 112.624 us/op
Iteration  13: 109.806 us/op
Iteration  14: 108.926 us/op
Iteration  15: 98.609 us/op

# Run progress: 86.15% complete, ETA 00:41:13
# Fork: 9 of 10
# Warmup Iteration   1: 411.098 us/op
# Warmup Iteration   2: 254.299 us/op
# Warmup Iteration   3: 211.304 us/op
# Warmup Iteration   4: 157.132 us/op
# Warmup Iteration   5: 95.236 us/op
Iteration   1: 76.292 us/op
Iteration   2: 78.136 us/op
Iteration   3: 79.874 us/op
Iteration   4: 78.174 us/op
Iteration   5: 73.557 us/op
Iteration   6: 72.479 us/op
Iteration   7: 73.341 us/op
Iteration   8: 72.280 us/op
Iteration   9: 73.580 us/op
Iteration  10: 72.035 us/op
Iteration  11: 75.620 us/op
Iteration  12: 94.804 us/op
Iteration  13: 94.090 us/op
Iteration  14: 95.146 us/op
Iteration  15: 85.618 us/op

# Run progress: 86.35% complete, ETA 00:40:37
# Fork: 10 of 10
# Warmup Iteration   1: 419.911 us/op
# Warmup Iteration   2: 250.103 us/op
# Warmup Iteration   3: 199.476 us/op
# Warmup Iteration   4: 163.846 us/op
# Warmup Iteration   5: 109.709 us/op
Iteration   1: 79.145 us/op
Iteration   2: 79.507 us/op
Iteration   3: 77.816 us/op
Iteration   4: 77.008 us/op
Iteration   5: 71.526 us/op
Iteration   6: 71.483 us/op
Iteration   7: 71.590 us/op
Iteration   8: 71.012 us/op
Iteration   9: 72.331 us/op
Iteration  10: 71.071 us/op
Iteration  11: 71.047 us/op
Iteration  12: 70.825 us/op
Iteration  13: 75.488 us/op
Iteration  14: 74.208 us/op
Iteration  15: 71.867 us/op


Result "mysql":
  82.909 ±(99.9%) 9.283 us/op [Average]
  (min, avg, max) = (68.911, 82.909, 337.314), stdev = 33.868
  CI (99.9%): [73.625, 92.192] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareRewrite.mariadb

# Run progress: 86.54% complete, ETA 00:40:01
# Fork: 1 of 10
# Warmup Iteration   1: 128.985 us/op
# Warmup Iteration   2: 101.481 us/op
# Warmup Iteration   3: 64.030 us/op
# Warmup Iteration   4: 52.317 us/op
# Warmup Iteration   5: 64.041 us/op
Iteration   1: 58.995 us/op
Iteration   2: 49.912 us/op
Iteration   3: 51.345 us/op
Iteration   4: 50.739 us/op
Iteration   5: 51.410 us/op
Iteration   6: 51.488 us/op
Iteration   7: 50.723 us/op
Iteration   8: 50.442 us/op
Iteration   9: 72.402 us/op
Iteration  10: 88.096 us/op
Iteration  11: 85.744 us/op
Iteration  12: 80.615 us/op
Iteration  13: 50.959 us/op
Iteration  14: 49.312 us/op
Iteration  15: 48.640 us/op

# Run progress: 86.73% complete, ETA 00:39:25
# Fork: 2 of 10
# Warmup Iteration   1: 125.690 us/op
# Warmup Iteration   2: 94.487 us/op
# Warmup Iteration   3: 79.244 us/op
# Warmup Iteration   4: 50.317 us/op
# Warmup Iteration   5: 51.981 us/op
Iteration   1: 49.877 us/op
Iteration   2: 52.333 us/op
Iteration   3: 52.199 us/op
Iteration   4: 48.456 us/op
Iteration   5: 49.067 us/op
Iteration   6: 49.282 us/op
Iteration   7: 48.977 us/op
Iteration   8: 48.538 us/op
Iteration   9: 49.114 us/op
Iteration  10: 49.405 us/op
Iteration  11: 49.380 us/op
Iteration  12: 48.939 us/op
Iteration  13: 49.005 us/op
Iteration  14: 48.869 us/op
Iteration  15: 48.738 us/op

# Run progress: 86.92% complete, ETA 00:38:49
# Fork: 3 of 10
# Warmup Iteration   1: 127.106 us/op
# Warmup Iteration   2: 99.891 us/op
# Warmup Iteration   3: 53.001 us/op
# Warmup Iteration   4: 51.085 us/op
# Warmup Iteration   5: 74.574 us/op
Iteration   1: 54.683 us/op
Iteration   2: 50.603 us/op
Iteration   3: 49.564 us/op
Iteration   4: 49.135 us/op
Iteration   5: 49.178 us/op
Iteration   6: 49.100 us/op
Iteration   7: 48.729 us/op
Iteration   8: 51.756 us/op
Iteration   9: 70.615 us/op
Iteration  10: 70.150 us/op
Iteration  11: 71.638 us/op
Iteration  12: 69.763 us/op
Iteration  13: 71.344 us/op
Iteration  14: 76.558 us/op
Iteration  15: 73.504 us/op

# Run progress: 87.12% complete, ETA 00:38:13
# Fork: 4 of 10
# Warmup Iteration   1: 184.580 us/op
# Warmup Iteration   2: 129.796 us/op
# Warmup Iteration   3: 140.251 us/op
# Warmup Iteration   4: 80.310 us/op
# Warmup Iteration   5: 51.421 us/op
Iteration   1: 58.744 us/op
Iteration   2: 50.982 us/op
Iteration   3: 50.238 us/op
Iteration   4: 49.390 us/op
Iteration   5: 48.464 us/op
Iteration   6: 48.017 us/op
Iteration   7: 48.314 us/op
Iteration   8: 47.123 us/op
Iteration   9: 47.025 us/op
Iteration  10: 46.874 us/op
Iteration  11: 47.119 us/op
Iteration  12: 48.506 us/op
Iteration  13: 47.218 us/op
Iteration  14: 48.453 us/op
Iteration  15: 47.404 us/op

# Run progress: 87.31% complete, ETA 00:37:37
# Fork: 5 of 10
# Warmup Iteration   1: 118.681 us/op
# Warmup Iteration   2: 92.666 us/op
# Warmup Iteration   3: 77.704 us/op
# Warmup Iteration   4: 50.076 us/op
# Warmup Iteration   5: 49.411 us/op
Iteration   1: 49.060 us/op
Iteration   2: 48.744 us/op
Iteration   3: 49.112 us/op
Iteration   4: 48.452 us/op
Iteration   5: 47.933 us/op
Iteration   6: 48.007 us/op
Iteration   7: 48.171 us/op
Iteration   8: 47.719 us/op
Iteration   9: 47.998 us/op
Iteration  10: 47.823 us/op
Iteration  11: 48.928 us/op
Iteration  12: 47.877 us/op
Iteration  13: 48.065 us/op
Iteration  14: 48.834 us/op
Iteration  15: 47.834 us/op

# Run progress: 87.50% complete, ETA 00:37:01
# Fork: 6 of 10
# Warmup Iteration   1: 133.291 us/op
# Warmup Iteration   2: 104.160 us/op
# Warmup Iteration   3: 56.484 us/op
# Warmup Iteration   4: 52.958 us/op
# Warmup Iteration   5: 67.677 us/op
Iteration   1: 53.955 us/op
Iteration   2: 51.133 us/op
Iteration   3: 52.287 us/op
Iteration   4: 51.251 us/op
Iteration   5: 50.687 us/op
Iteration   6: 50.377 us/op
Iteration   7: 50.299 us/op
Iteration   8: 50.502 us/op
Iteration   9: 51.005 us/op
Iteration  10: 50.643 us/op
Iteration  11: 51.380 us/op
Iteration  12: 51.263 us/op
Iteration  13: 50.408 us/op
Iteration  14: 51.966 us/op
Iteration  15: 50.462 us/op

# Run progress: 87.69% complete, ETA 00:36:25
# Fork: 7 of 10
# Warmup Iteration   1: 128.054 us/op
# Warmup Iteration   2: 98.234 us/op
# Warmup Iteration   3: 53.224 us/op
# Warmup Iteration   4: 51.316 us/op
# Warmup Iteration   5: 73.837 us/op
Iteration   1: 51.540 us/op
Iteration   2: 49.610 us/op
Iteration   3: 52.381 us/op
Iteration   4: 52.051 us/op
Iteration   5: 49.281 us/op
Iteration   6: 49.307 us/op
Iteration   7: 48.313 us/op
Iteration   8: 49.846 us/op
Iteration   9: 52.246 us/op
Iteration  10: 46.559 us/op
Iteration  11: 50.469 us/op
Iteration  12: 47.762 us/op
Iteration  13: 48.950 us/op
Iteration  14: 49.309 us/op
Iteration  15: 47.991 us/op

# Run progress: 87.88% complete, ETA 00:35:49
# Fork: 8 of 10
# Warmup Iteration   1: 122.414 us/op
# Warmup Iteration   2: 90.387 us/op
# Warmup Iteration   3: 52.174 us/op
# Warmup Iteration   4: 49.968 us/op
# Warmup Iteration   5: 47.437 us/op
Iteration   1: 47.441 us/op
Iteration   2: 62.355 us/op
Iteration   3: 66.128 us/op
Iteration   4: 47.054 us/op
Iteration   5: 47.523 us/op
Iteration   6: 48.490 us/op
Iteration   7: 48.825 us/op
Iteration   8: 48.399 us/op
Iteration   9: 48.083 us/op
Iteration  10: 78.635 us/op
Iteration  11: 82.826 us/op
Iteration  12: 61.411 us/op
Iteration  13: 49.732 us/op
Iteration  14: 50.271 us/op
Iteration  15: 48.572 us/op

# Run progress: 88.08% complete, ETA 00:35:13
# Fork: 9 of 10
# Warmup Iteration   1: 130.112 us/op
# Warmup Iteration   2: 95.379 us/op
# Warmup Iteration   3: 62.926 us/op
# Warmup Iteration   4: 51.095 us/op
# Warmup Iteration   5: 64.535 us/op
Iteration   1: 49.511 us/op
Iteration   2: 50.700 us/op
Iteration   3: 51.528 us/op
Iteration   4: 52.704 us/op
Iteration   5: 49.770 us/op
Iteration   6: 49.825 us/op
Iteration   7: 49.815 us/op
Iteration   8: 49.830 us/op
Iteration   9: 49.488 us/op
Iteration  10: 49.297 us/op
Iteration  11: 49.902 us/op
Iteration  12: 51.769 us/op
Iteration  13: 50.751 us/op
Iteration  14: 50.326 us/op
Iteration  15: 70.499 us/op

# Run progress: 88.27% complete, ETA 00:34:38
# Fork: 10 of 10
# Warmup Iteration   1: 148.415 us/op
# Warmup Iteration   2: 96.249 us/op
# Warmup Iteration   3: 79.350 us/op
# Warmup Iteration   4: 53.900 us/op
# Warmup Iteration   5: 55.504 us/op
Iteration   1: 50.219 us/op
Iteration   2: 52.703 us/op
Iteration   3: 51.342 us/op
Iteration   4: 57.217 us/op
Iteration   5: 51.521 us/op
Iteration   6: 50.850 us/op
Iteration   7: 50.669 us/op
Iteration   8: 52.542 us/op
Iteration   9: 50.496 us/op
Iteration  10: 50.787 us/op
Iteration  11: 51.952 us/op
Iteration  12: 50.541 us/op
Iteration  13: 50.730 us/op
Iteration  14: 51.344 us/op
Iteration  15: 50.886 us/op


Result "mariadb":
  52.642 ±(99.9%) 2.237 us/op [Average]
  (min, avg, max) = (46.559, 52.642, 88.096), stdev = 8.161
  CI (99.9%): [50.405, 54.879] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareRewrite.mysql

# Run progress: 88.46% complete, ETA 00:34:02
# Fork: 1 of 10
# Warmup Iteration   1: 419.450 us/op
# Warmup Iteration   2: 256.596 us/op
# Warmup Iteration   3: 210.210 us/op
# Warmup Iteration   4: 162.711 us/op
# Warmup Iteration   5: 97.383 us/op
Iteration   1: 80.552 us/op
Iteration   2: 81.003 us/op
Iteration   3: 83.513 us/op
Iteration   4: 86.303 us/op
Iteration   5: 81.205 us/op
Iteration   6: 79.059 us/op
Iteration   7: 79.565 us/op
Iteration   8: 80.319 us/op
Iteration   9: 77.783 us/op
Iteration  10: 78.245 us/op
Iteration  11: 78.611 us/op
Iteration  12: 80.965 us/op
Iteration  13: 80.025 us/op
Iteration  14: 76.412 us/op
Iteration  15: 74.763 us/op

# Run progress: 88.65% complete, ETA 00:33:27
# Fork: 2 of 10
# Warmup Iteration   1: 397.908 us/op
# Warmup Iteration   2: 248.507 us/op
# Warmup Iteration   3: 202.202 us/op
# Warmup Iteration   4: 165.816 us/op
# Warmup Iteration   5: 106.637 us/op
Iteration   1: 77.495 us/op
Iteration   2: 76.338 us/op
Iteration   3: 86.979 us/op
Iteration   4: 73.285 us/op
Iteration   5: 73.916 us/op
Iteration   6: 73.121 us/op
Iteration   7: 73.929 us/op
Iteration   8: 73.838 us/op
Iteration   9: 72.412 us/op
Iteration  10: 71.071 us/op
Iteration  11: 73.686 us/op
Iteration  12: 73.218 us/op
Iteration  13: 72.576 us/op
Iteration  14: 72.918 us/op
