# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
Iteration   3: 586.316 us/op
Iteration   4: 596.489 us/op
Iteration   5: 555.563 us/op
Iteration   6: 521.986 us/op
Iteration   7: 516.448 us/op
Iteration   8: 518.863 us/op
Iteration   9: 511.054 us/op
Iteration  10: 498.280 us/op
Iteration  11: 497.399 us/op
Iteration  12: 500.802 us/op
Iteration  13: 500.257 us/op
Iteration  14: 506.046 us/op
Iteration  15: 500.863 us/op

# Run progress: 72.39% complete, ETA 01:00:13
# Fork: 4 of 10
# Warmup Iteration   1: 2765.390 us/op
# Warmup Iteration   2: 666.238 us/op
# Warmup Iteration   3: 596.642 us/op
# Warmup Iteration   4: 612.083 us/op
# Warmup Iteration   5: 583.968 us/op
# Warmup Iteration   6: 744.509 us/op
# Warmup Iteration   7: 619.754 us/op
# Warmup Iteration   8: 513.269 us/op
# Warmup Iteration   9: 494.987 us/op
# Warmup Iteration  10: 513.220 us/op
Iteration   1: 510.831 us/op
Iteration   2: 513.327 us/op
Iteration   3: 512.271 us/op
Iteration   4: 521.107 us/op
Iteration   5: 516.398 us/op
Iteration   6: 565.090 us/op
Iteration   7: 617.012 us/op
Iteration   8: 538.087 us/op
Iteration   9: 721.700 us/op
Iteration  10: 567.306 us/op
Iteration  11: 494.387 us/op
Iteration  12: 517.071 us/op
Iteration  13: 497.149 us/op
Iteration  14: 503.499 us/op
Iteration  15: 504.336 us/op

# Run progress: 72.61% complete, ETA 00:59:44
# Fork: 5 of 10
# Warmup Iteration   1: 1885.503 us/op
# Warmup Iteration   2: 619.145 us/op
# Warmup Iteration   3: 592.524 us/op
# Warmup Iteration   4: 626.215 us/op
# Warmup Iteration   5: 666.095 us/op
# Warmup Iteration   6: 734.705 us/op
# Warmup Iteration   7: 616.613 us/op
# Warmup Iteration   8: 595.383 us/op
# Warmup Iteration   9: 483.146 us/op
# Warmup Iteration  10: 494.728 us/op
Iteration   1: 483.950 us/op
Iteration   2: 491.052 us/op
Iteration   3: 477.388 us/op
Iteration   4: 507.761 us/op
Iteration   5: 683.496 us/op
Iteration   6: 561.065 us/op
Iteration   7: 589.735 us/op
Iteration   8: 639.473 us/op
Iteration   9: 575.482 us/op
Iteration  10: 565.438 us/op
Iteration  11: 587.625 us/op
Iteration  12: 659.408 us/op
Iteration  13: 706.772 us/op
Iteration  14: 561.927 us/op
Iteration  15: 503.454 us/op

# Run progress: 72.83% complete, ETA 00:59:15
# Fork: 6 of 10
# Warmup Iteration   1: 1617.045 us/op
# Warmup Iteration   2: 642.763 us/op
# Warmup Iteration   3: 741.259 us/op
# Warmup Iteration   4: 969.605 us/op
# Warmup Iteration   5: 717.478 us/op
# Warmup Iteration   6: 669.244 us/op
# Warmup Iteration   7: 721.753 us/op
# Warmup Iteration   8: 600.504 us/op
# Warmup Iteration   9: 538.473 us/op
# Warmup Iteration  10: 510.491 us/op
Iteration   1: 511.715 us/op
Iteration   2: 502.720 us/op
Iteration   3: 502.711 us/op
Iteration   4: 504.243 us/op
Iteration   5: 502.171 us/op
Iteration   6: 510.128 us/op
Iteration   7: 517.123 us/op
Iteration   8: 535.267 us/op
Iteration   9: 547.949 us/op
Iteration  10: 529.620 us/op
Iteration  11: 535.683 us/op
Iteration  12: 531.745 us/op
Iteration  13: 524.212 us/op
Iteration  14: 530.275 us/op
Iteration  15: 544.545 us/op

# Run progress: 73.04% complete, ETA 00:58:46
# Fork: 7 of 10
# Warmup Iteration   1: 2670.681 us/op
# Warmup Iteration   2: 715.642 us/op
# Warmup Iteration   3: 589.852 us/op
# Warmup Iteration   4: 594.232 us/op
# Warmup Iteration   5: 660.928 us/op
# Warmup Iteration   6: 698.312 us/op
# Warmup Iteration   7: 544.879 us/op
# Warmup Iteration   8: 489.834 us/op
# Warmup Iteration   9: 490.535 us/op
# Warmup Iteration  10: 591.289 us/op
Iteration   1: 604.447 us/op
Iteration   2: 625.715 us/op
Iteration   3: 610.211 us/op
Iteration   4: 629.108 us/op
Iteration   5: 609.596 us/op
Iteration   6: 577.803 us/op
Iteration   7: 556.232 us/op
Iteration   8: 565.862 us/op
Iteration   9: 562.895 us/op
Iteration  10: 654.889 us/op
Iteration  11: 676.791 us/op
Iteration  12: 852.350 us/op
Iteration  13: 675.322 us/op
Iteration  14: 536.501 us/op
Iteration  15: 525.809 us/op

# Run progress: 73.26% complete, ETA 00:58:17
# Fork: 8 of 10
# Warmup Iteration   1: 1463.529 us/op
# Warmup Iteration   2: 1088.079 us/op
# Warmup Iteration   3: 859.931 us/op
# Warmup Iteration   4: 627.494 us/op
# Warmup Iteration   5: 856.781 us/op
# Warmup Iteration   6: 816.961 us/op
# Warmup Iteration   7: 693.904 us/op
# Warmup Iteration   8: 560.341 us/op
# Warmup Iteration   9: 626.670 us/op
# Warmup Iteration  10: 670.023 us/op
Iteration   1: 518.713 us/op
Iteration   2: 515.157 us/op
Iteration   3: 498.940 us/op
Iteration   4: 519.510 us/op
Iteration   5: 493.931 us/op
Iteration   6: 497.823 us/op
Iteration   7: 498.097 us/op
Iteration   8: 500.462 us/op
Iteration   9: 498.089 us/op
Iteration  10: 500.085 us/op
Iteration  11: 498.055 us/op
Iteration  12: 505.185 us/op
Iteration  13: 502.886 us/op
Iteration  14: 499.554 us/op
Iteration  15: 495.529 us/op

# Run progress: 73.48% complete, ETA 00:57:48
# Fork: 9 of 10
# Warmup Iteration   1: 3629.373 us/op
# Warmup Iteration   2: 1325.781 us/op
# Warmup Iteration   3: 719.269 us/op
# Warmup Iteration   4: 559.511 us/op
# Warmup Iteration   5: 603.291 us/op
# Warmup Iteration   6: 637.262 us/op
# Warmup Iteration   7: 913.629 us/op
# Warmup Iteration   8: 992.670 us/op
# Warmup Iteration   9: 586.806 us/op
# Warmup Iteration  10: 504.878 us/op
Iteration   1: 485.410 us/op
Iteration   2: 489.322 us/op
Iteration   3: 504.478 us/op
Iteration   4: 491.068 us/op
Iteration   5: 492.810 us/op
Iteration   6: 531.545 us/op
Iteration   7: 554.749 us/op
Iteration   8: 604.846 us/op
Iteration   9: 689.579 us/op
Iteration  10: 583.194 us/op
Iteration  11: 519.545 us/op
Iteration  12: 487.268 us/op
Iteration  13: 500.626 us/op
Iteration  14: 488.547 us/op
Iteration  15: 491.007 us/op

# Run progress: 73.70% complete, ETA 00:57:19
# Fork: 10 of 10
# Warmup Iteration   1: 1684.998 us/op
# Warmup Iteration   2: 656.694 us/op
# Warmup Iteration   3: 581.645 us/op
# Warmup Iteration   4: 575.678 us/op
# Warmup Iteration   5: 601.809 us/op
# Warmup Iteration   6: 684.177 us/op
# Warmup Iteration   7: 575.761 us/op
# Warmup Iteration   8: 497.391 us/op
# Warmup Iteration   9: 543.032 us/op
# Warmup Iteration  10: 510.675 us/op
Iteration   1: 566.691 us/op
Iteration   2: 525.026 us/op
Iteration   3: 560.463 us/op
Iteration   4: 505.305 us/op
Iteration   5: 506.152 us/op
Iteration   6: 514.445 us/op
Iteration   7: 521.170 us/op
Iteration   8: 524.377 us/op
Iteration   9: 700.542 us/op
Iteration  10: 588.463 us/op
Iteration  11: 494.321 us/op
Iteration  12: 483.995 us/op
Iteration  13: 490.019 us/op
Iteration  14: 481.749 us/op
Iteration  15: 555.372 us/op


Result "mysql":
  551.705 ±(99.9%) 20.227 us/op [Average]
  (min, avg, max) = (477.388, 551.705, 859.521), stdev = 73.793
  CI (99.9%): [531.478, 571.931] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareHit.mariadb

# Run progress: 73.91% complete, ETA 00:56:50
# Fork: 1 of 10
# Warmup Iteration   1: 223.938 us/op
# Warmup Iteration   2: 113.625 us/op
# Warmup Iteration   3: 82.331 us/op
# Warmup Iteration   4: 65.413 us/op
# Warmup Iteration   5: 45.210 us/op
# Warmup Iteration   6: 52.239 us/op
# Warmup Iteration   7: 49.099 us/op
# Warmup Iteration   8: 41.630 us/op
# Warmup Iteration   9: 39.018 us/op
# Warmup Iteration  10: 38.898 us/op
Iteration   1: 38.885 us/op
Iteration   2: 39.167 us/op
Iteration   3: 39.260 us/op
Iteration   4: 39.008 us/op
Iteration   5: 38.935 us/op
Iteration   6: 39.233 us/op
Iteration   7: 39.289 us/op
Iteration   8: 39.629 us/op
Iteration   9: 39.312 us/op
Iteration  10: 38.830 us/op
Iteration  11: 41.020 us/op
Iteration  12: 45.914 us/op
Iteration  13: 44.352 us/op
Iteration  14: 45.479 us/op
Iteration  15: 45.096 us/op

# Run progress: 74.13% complete, ETA 00:56:22
# Fork: 2 of 10
# Warmup Iteration   1: 150.640 us/op
# Warmup Iteration   2: 95.196 us/op
# Warmup Iteration   3: 82.687 us/op
# Warmup Iteration   4: 68.793 us/op
# Warmup Iteration   5: 56.039 us/op
# Warmup Iteration   6: 48.187 us/op
# Warmup Iteration   7: 46.897 us/op
# Warmup Iteration   8: 50.091 us/op
# Warmup Iteration   9: 49.012 us/op
# Warmup Iteration  10: 47.419 us/op
Iteration   1: 49.154 us/op
Iteration   2: 48.654 us/op
Iteration   3: 56.358 us/op
Iteration   4: 52.324 us/op
Iteration   5: 43.966 us/op
Iteration   6: 59.550 us/op
Iteration   7: 65.281 us/op
Iteration   8: 70.488 us/op
Iteration   9: 46.182 us/op
Iteration  10: 43.958 us/op
Iteration  11: 45.772 us/op
Iteration  12: 56.264 us/op
Iteration  13: 41.820 us/op
Iteration  14: 41.422 us/op
Iteration  15: 41.037 us/op

# Run progress: 74.35% complete, ETA 00:55:53
# Fork: 3 of 10
# Warmup Iteration   1: 121.951 us/op
# Warmup Iteration   2: 82.229 us/op
# Warmup Iteration   3: 48.293 us/op
# Warmup Iteration   4: 43.471 us/op
# Warmup Iteration   5: 52.087 us/op
# Warmup Iteration   6: 38.332 us/op
# Warmup Iteration   7: 39.070 us/op
# Warmup Iteration   8: 40.715 us/op
# Warmup Iteration   9: 41.912 us/op
# Warmup Iteration  10: 42.675 us/op
Iteration   1: 40.490 us/op
Iteration   2: 39.708 us/op
Iteration   3: 40.717 us/op
Iteration   4: 50.437 us/op
Iteration   5: 50.297 us/op
Iteration   6: 41.534 us/op
Iteration   7: 39.715 us/op
Iteration   8: 40.079 us/op
Iteration   9: 41.039 us/op
Iteration  10: 42.774 us/op
Iteration  11: 41.507 us/op
Iteration  12: 39.034 us/op
Iteration  13: 39.055 us/op
Iteration  14: 55.419 us/op
Iteration  15: 43.866 us/op

# Run progress: 74.57% complete, ETA 00:55:24
# Fork: 4 of 10
# Warmup Iteration   1: 128.490 us/op
# Warmup Iteration   2: 85.247 us/op
# Warmup Iteration   3: 73.229 us/op
# Warmup Iteration   4: 47.940 us/op
# Warmup Iteration   5: 41.418 us/op
# Warmup Iteration   6: 41.336 us/op
# Warmup Iteration   7: 40.899 us/op
# Warmup Iteration   8: 72.201 us/op
# Warmup Iteration   9: 55.232 us/op
# Warmup Iteration  10: 50.332 us/op
Iteration   1: 46.918 us/op
Iteration   2: 45.863 us/op
Iteration   3: 57.675 us/op
Iteration   4: 47.352 us/op
Iteration   5: 51.106 us/op
Iteration   6: 40.304 us/op
Iteration   7: 38.788 us/op
Iteration   8: 37.588 us/op
Iteration   9: 38.376 us/op
Iteration  10: 37.664 us/op
Iteration  11: 38.485 us/op
Iteration  12: 38.013 us/op
Iteration  13: 42.568 us/op
Iteration  14: 61.571 us/op
Iteration  15: 43.417 us/op

# Run progress: 74.78% complete, ETA 00:54:55
# Fork: 5 of 10
# Warmup Iteration   1: 170.461 us/op
# Warmup Iteration   2: 99.007 us/op
# Warmup Iteration   3: 105.177 us/op
# Warmup Iteration   4: 83.532 us/op
# Warmup Iteration   5: 55.536 us/op
# Warmup Iteration   6: 44.138 us/op
# Warmup Iteration   7: 39.946 us/op
# Warmup Iteration   8: 39.780 us/op
# Warmup Iteration   9: 52.309 us/op
# Warmup Iteration  10: 42.790 us/op
Iteration   1: 39.148 us/op
Iteration   2: 39.041 us/op
Iteration   3: 39.200 us/op
Iteration   4: 40.150 us/op
Iteration   5: 39.467 us/op
Iteration   6: 40.493 us/op
Iteration   7: 40.389 us/op
Iteration   8: 40.279 us/op
Iteration   9: 40.365 us/op
Iteration  10: 39.610 us/op
Iteration  11: 39.422 us/op
Iteration  12: 39.479 us/op
Iteration  13: 39.408 us/op
Iteration  14: 39.547 us/op
Iteration  15: 39.585 us/op

# Run progress: 75.00% complete, ETA 00:54:26
# Fork: 6 of 10
# Warmup Iteration   1: 154.171 us/op
# Warmup Iteration   2: 147.869 us/op
# Warmup Iteration   3: 85.487 us/op
# Warmup Iteration   4: 45.744 us/op
# Warmup Iteration   5: 52.751 us/op
# Warmup Iteration   6: 59.216 us/op
# Warmup Iteration   7: 39.235 us/op
# Warmup Iteration   8: 38.475 us/op
# Warmup Iteration   9: 40.664 us/op
# Warmup Iteration  10: 38.998 us/op
Iteration   1: 38.532 us/op
Iteration   2: 38.679 us/op
Iteration   3: 38.370 us/op
Iteration   4: 38.370 us/op
Iteration   5: 39.456 us/op
Iteration   6: 39.015 us/op
Iteration   7: 38.416 us/op
Iteration   8: 38.495 us/op
Iteration   9: 39.331 us/op
Iteration  10: 38.393 us/op
Iteration  11: 38.763 us/op
Iteration  12: 40.052 us/op
Iteration  13: 41.442 us/op
Iteration  14: 39.634 us/op
Iteration  15: 38.514 us/op

# Run progress: 75.22% complete, ETA 00:53:57
# Fork: 7 of 10
# Warmup Iteration   1: 226.524 us/op
# Warmup Iteration   2: 131.000 us/op
# Warmup Iteration   3: 116.972 us/op
# Warmup Iteration   4: 57.987 us/op
# Warmup Iteration   5: 48.700 us/op
# Warmup Iteration   6: 70.002 us/op
# Warmup Iteration   7: 44.737 us/op
# Warmup Iteration   8: 46.610 us/op
# Warmup Iteration   9: 43.536 us/op
# Warmup Iteration  10: 49.500 us/op
Iteration   1: 56.560 us/op
Iteration   2: 48.743 us/op
Iteration   3: 41.903 us/op
Iteration   4: 42.237 us/op
Iteration   5: 42.429 us/op
Iteration   6: 42.250 us/op
Iteration   7: 42.291 us/op
Iteration   8: 42.147 us/op
Iteration   9: 42.604 us/op
Iteration  10: 42.207 us/op
Iteration  11: 42.221 us/op
Iteration  12: 43.032 us/op
Iteration  13: 44.242 us/op
Iteration  14: 45.491 us/op
Iteration  15: 42.888 us/op

# Run progress: 75.43% complete, ETA 00:53:28
# Fork: 8 of 10
# Warmup Iteration   1: 188.492 us/op
# Warmup Iteration   2: 102.841 us/op
# Warmup Iteration   3: 74.394 us/op
# Warmup Iteration   4: 45.703 us/op
# Warmup Iteration   5: 57.053 us/op
# Warmup Iteration   6: 42.380 us/op
# Warmup Iteration   7: 38.715 us/op
# Warmup Iteration   8: 37.436 us/op
# Warmup Iteration   9: 37.336 us/op
# Warmup Iteration  10: 37.398 us/op
Iteration   1: 38.736 us/op
Iteration   2: 48.548 us/op
Iteration   3: 46.458 us/op
Iteration   4: 47.909 us/op
Iteration   5: 43.973 us/op
Iteration   6: 39.769 us/op
Iteration   7: 39.422 us/op
Iteration   8: 38.811 us/op
Iteration   9: 39.292 us/op
Iteration  10: 38.447 us/op
Iteration  11: 38.750 us/op
Iteration  12: 38.791 us/op
Iteration  13: 56.349 us/op
Iteration  14: 43.290 us/op
Iteration  15: 38.679 us/op

# Run progress: 75.65% complete, ETA 00:53:00
# Fork: 9 of 10
# Warmup Iteration   1: 167.550 us/op
# Warmup Iteration   2: 95.465 us/op
# Warmup Iteration   3: 80.437 us/op
# Warmup Iteration   4: 52.857 us/op
# Warmup Iteration   5: 74.850 us/op
# Warmup Iteration   6: 46.910 us/op
# Warmup Iteration   7: 43.925 us/op
# Warmup Iteration   8: 41.794 us/op
# Warmup Iteration   9: 41.197 us/op
# Warmup Iteration  10: 45.258 us/op
Iteration   1: 53.064 us/op
Iteration   2: 43.366 us/op
Iteration   3: 61.648 us/op
Iteration   4: 47.519 us/op
Iteration   5: 42.065 us/op
Iteration   6: 42.056 us/op
Iteration   7: 42.334 us/op
Iteration   8: 42.597 us/op
Iteration   9: 42.282 us/op
Iteration  10: 41.284 us/op
Iteration  11: 42.724 us/op
Iteration  12: 54.053 us/op
Iteration  13: 66.859 us/op
Iteration  14: 69.313 us/op
Iteration  15: 54.499 us/op

# Run progress: 75.87% complete, ETA 00:52:31
# Fork: 10 of 10
# Warmup Iteration   1: 213.893 us/op
# Warmup Iteration   2: 110.759 us/op
# Warmup Iteration   3: 81.078 us/op
# Warmup Iteration   4: 62.787 us/op
# Warmup Iteration   5: 42.267 us/op
# Warmup Iteration   6: 39.609 us/op
# Warmup Iteration   7: 40.319 us/op
# Warmup Iteration   8: 39.975 us/op
# Warmup Iteration   9: 39.534 us/op
# Warmup Iteration  10: 39.305 us/op
Iteration   1: 39.842 us/op
Iteration   2: 39.654 us/op
Iteration   3: 39.252 us/op
Iteration   4: 39.139 us/op
Iteration   5: 38.966 us/op
Iteration   6: 38.923 us/op
Iteration   7: 41.289 us/op
Iteration   8: 44.474 us/op
Iteration   9: 44.104 us/op
Iteration  10: 46.847 us/op
Iteration  11: 59.677 us/op
Iteration  12: 50.635 us/op
Iteration  13: 41.970 us/op
Iteration  14: 37.491 us/op
Iteration  15: 37.561 us/op


Result "mariadb":
  43.680 ±(99.9%) 1.860 us/op [Average]
  (min, avg, max) = (37.491, 43.680, 70.488), stdev = 6.786
  CI (99.9%): [41.820, 45.540] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareHit.mysql

# Run progress: 76.09% complete, ETA 00:52:02
# Fork: 1 of 10
# Warmup Iteration   1: 241.901 us/op
# Warmup Iteration   2: 138.347 us/op
# Warmup Iteration   3: 116.189 us/op
# Warmup Iteration   4: 90.963 us/op
# Warmup Iteration   5: 56.869 us/op
# Warmup Iteration   6: 56.649 us/op
# Warmup Iteration   7: 56.325 us/op
# Warmup Iteration   8: 56.366 us/op
# Warmup Iteration   9: 56.205 us/op
# Warmup Iteration  10: 56.855 us/op
Iteration   1: 81.079 us/op
Iteration   2: 73.843 us/op
Iteration   3: 59.254 us/op
Iteration   4: 56.149 us/op
Iteration   5: 57.082 us/op
Iteration   6: 62.737 us/op
Iteration   7: 76.000 us/op
Iteration   8: 61.428 us/op
Iteration   9: 57.474 us/op
Iteration  10: 57.485 us/op
Iteration  11: 57.641 us/op
Iteration  12: 69.916 us/op
Iteration  13: 91.165 us/op
Iteration  14: 62.231 us/op
Iteration  15: 58.176 us/op

# Run progress: 76.30% complete, ETA 00:51:33
# Fork: 2 of 10
# Warmup Iteration   1: 260.276 us/op
# Warmup Iteration   2: 140.611 us/op
# Warmup Iteration   3: 179.845 us/op
# Warmup Iteration   4: 127.744 us/op
# Warmup Iteration   5: 66.980 us/op
# Warmup Iteration   6: 71.194 us/op
# Warmup Iteration   7: 69.329 us/op
# Warmup Iteration   8: 58.746 us/op
# Warmup Iteration   9: 57.462 us/op
# Warmup Iteration  10: 56.450 us/op
Iteration   1: 56.956 us/op
Iteration   2: 57.338 us/op
Iteration   3: 60.573 us/op
Iteration   4: 66.543 us/op
Iteration   5: 56.095 us/op
Iteration   6: 55.195 us/op
Iteration   7: 55.336 us/op
Iteration   8: 54.886 us/op
Iteration   9: 55.496 us/op
Iteration  10: 55.152 us/op
Iteration  11: 55.115 us/op
Iteration  12: 55.491 us/op
Iteration  13: 73.248 us/op
Iteration  14: 68.973 us/op
Iteration  15: 58.095 us/op

# Run progress: 76.52% complete, ETA 00:51:05
# Fork: 3 of 10
# Warmup Iteration   1: 280.548 us/op
# Warmup Iteration   2: 160.257 us/op
# Warmup Iteration   3: 118.363 us/op
# Warmup Iteration   4: 88.455 us/op
# Warmup Iteration   5: 62.971 us/op
# Warmup Iteration   6: 85.359 us/op
# Warmup Iteration   7: 73.886 us/op
# Warmup Iteration   8: 56.542 us/op
# Warmup Iteration   9: 58.054 us/op
# Warmup Iteration  10: 56.835 us/op
Iteration   1: 55.485 us/op
Iteration   2: 56.717 us/op
Iteration   3: 58.921 us/op
Iteration   4: 56.195 us/op
Iteration   5: 59.809 us/op
Iteration   6: 80.378 us/op
Iteration   7: 61.187 us/op
Iteration   8: 60.399 us/op
Iteration   9: 55.854 us/op
Iteration  10: 55.788 us/op
Iteration  11: 56.068 us/op
Iteration  12: 56.093 us/op
Iteration  13: 56.681 us/op
Iteration  14: 59.224 us/op
Iteration  15: 61.459 us/op

# Run progress: 76.74% complete, ETA 00:50:36
# Fork: 4 of 10
# Warmup Iteration   1: 252.307 us/op
# Warmup Iteration   2: 140.981 us/op
# Warmup Iteration   3: 143.147 us/op
# Warmup Iteration   4: 90.538 us/op
# Warmup Iteration   5: 59.056 us/op
# Warmup Iteration   6: 62.279 us/op
# Warmup Iteration   7: 62.083 us/op
# Warmup Iteration   8: 73.059 us/op
# Warmup Iteration   9: 71.594 us/op
# Warmup Iteration  10: 69.521 us/op
Iteration   1: 60.219 us/op
Iteration   2: 60.141 us/op
Iteration   3: 73.319 us/op
Iteration   4: 64.172 us/op
Iteration   5: 62.492 us/op
Iteration   6: 87.598 us/op
Iteration   7: 77.145 us/op
Iteration   8: 72.985 us/op
Iteration   9: 60.639 us/op
Iteration  10: 60.617 us/op
Iteration  11: 57.855 us/op
Iteration  12: 57.882 us/op
Iteration  13: 58.286 us/op
Iteration  14: 58.268 us/op
Iteration  15: 60.088 us/op

# Run progress: 76.96% complete, ETA 00:50:07
# Fork: 5 of 10
# Warmup Iteration   1: 284.683 us/op
# Warmup Iteration   2: 166.004 us/op
# Warmup Iteration   3: 164.714 us/op
# Warmup Iteration   4: 153.251 us/op
# Warmup Iteration   5: 80.829 us/op
# Warmup Iteration   6: 59.214 us/op
# Warmup Iteration   7: 79.102 us/op
# Warmup Iteration   8: 94.584 us/op
# Warmup Iteration   9: 62.016 us/op
# Warmup Iteration  10: 56.225 us/op
Iteration   1: 56.587 us/op
Iteration   2: 55.765 us/op
Iteration   3: 56.020 us/op
Iteration   4: 55.880 us/op
Iteration   5: 55.580 us/op
Iteration   6: 56.496 us/op
Iteration   7: 56.058 us/op
Iteration   8: 55.861 us/op
Iteration   9: 56.006 us/op
Iteration  10: 57.341 us/op
Iteration  11: 61.672 us/op
Iteration  12: 60.247 us/op
Iteration  13: 62.001 us/op
Iteration  14: 63.615 us/op
Iteration  15: 61.957 us/op

# Run progress: 77.17% complete, ETA 00:49:39
# Fork: 6 of 10
# Warmup Iteration   1: 510.779 us/op
# Warmup Iteration   2: 170.358 us/op
# Warmup Iteration   3: 117.528 us/op
# Warmup Iteration   4: 95.261 us/op
# Warmup Iteration   5: 63.285 us/op
# Warmup Iteration   6: 57.494 us/op
# Warmup Iteration   7: 63.564 us/op
# Warmup Iteration   8: 55.772 us/op
# Warmup Iteration   9: 55.943 us/op
# Warmup Iteration  10: 54.564 us/op
Iteration   1: 55.381 us/op
Iteration   2: 54.553 us/op
Iteration   3: 58.839 us/op
Iteration   4: 59.359 us/op
Iteration   5: 60.130 us/op
Iteration   6: 63.079 us/op
Iteration   7: 61.268 us/op
Iteration   8: 59.293 us/op
Iteration   9: 63.189 us/op
Iteration  10: 62.413 us/op
Iteration  11: 63.738 us/op
Iteration  12: 80.458 us/op
Iteration  13: 63.380 us/op
Iteration  14: 57.741 us/op
Iteration  15: 58.293 us/op

# Run progress: 77.39% complete, ETA 00:49:10
# Fork: 7 of 10
# Warmup Iteration   1: 266.894 us/op
# Warmup Iteration   2: 154.284 us/op
# Warmup Iteration   3: 123.894 us/op
# Warmup Iteration   4: 83.318 us/op
# Warmup Iteration   5: 58.460 us/op
# Warmup Iteration   6: 65.527 us/op
# Warmup Iteration   7: 92.679 us/op
# Warmup Iteration   8: 63.373 us/op
# Warmup Iteration   9: 57.916 us/op
# Warmup Iteration  10: 58.488 us/op
Iteration   1: 58.194 us/op
Iteration   2: 56.964 us/op
Iteration   3: 57.910 us/op
Iteration   4: 57.464 us/op
Iteration   5: 56.648 us/op
Iteration   6: 57.152 us/op
Iteration   7: 56.968 us/op
Iteration   8: 56.595 us/op
Iteration   9: 56.875 us/op
Iteration  10: 56.671 us/op
Iteration  11: 61.596 us/op
Iteration  12: 58.460 us/op
Iteration  13: 60.770 us/op
Iteration  14: 57.478 us/op
Iteration  15: 56.676 us/op

# Run progress: 77.61% complete, ETA 00:48:41
# Fork: 8 of 10
# Warmup Iteration   1: 303.950 us/op
# Warmup Iteration   2: 203.218 us/op
# Warmup Iteration   3: 137.759 us/op
# Warmup Iteration   4: 112.217 us/op
# Warmup Iteration   5: 70.873 us/op
# Warmup Iteration   6: 62.523 us/op
# Warmup Iteration   7: 74.383 us/op
# Warmup Iteration   8: 63.019 us/op
# Warmup Iteration   9: 59.728 us/op
# Warmup Iteration  10: 59.920 us/op
Iteration   1: 60.515 us/op
Iteration   2: 62.251 us/op
Iteration   3: 60.906 us/op
Iteration   4: 65.557 us/op
Iteration   5: 62.074 us/op
Iteration   6: 61.698 us/op
Iteration   7: 62.082 us/op
Iteration   8: 62.355 us/op
Iteration   9: 76.741 us/op
Iteration  10: 76.725 us/op
Iteration  11: 92.356 us/op
Iteration  12: 85.982 us/op
Iteration  13: 63.617 us/op
Iteration  14: 56.582 us/op
Iteration  15: 54.935 us/op

# Run progress: 77.83% complete, ETA 00:48:13
# Fork: 9 of 10
# Warmup Iteration   1: 465.469 us/op
# Warmup Iteration   2: 212.364 us/op
# Warmup Iteration   3: 139.175 us/op
# Warmup Iteration   4: 115.100 us/op
# Warmup Iteration   5: 71.510 us/op
# Warmup Iteration   6: 62.613 us/op
# Warmup Iteration   7: 65.972 us/op
# Warmup Iteration   8: 60.637 us/op
# Warmup Iteration   9: 60.776 us/op
# Warmup Iteration  10: 60.460 us/op
Iteration   1: 61.526 us/op
Iteration   2: 62.821 us/op
Iteration   3: 65.183 us/op
Iteration   4: 91.420 us/op
Iteration   5: 71.890 us/op
Iteration   6: 62.792 us/op
Iteration   7: 63.680 us/op
Iteration   8: 63.665 us/op
