# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
Iteration  15: 6.175 ms/op
Iteration  16: 6.094 ms/op
Iteration  17: 6.212 ms/op
Iteration  18: 6.195 ms/op
Iteration  19: 6.070 ms/op
Iteration  20: 5.496 ms/op

# Run progress: 88.84% complete, ETA 00:26:37
# Fork: 3 of 10
# Warmup Iteration   1: 8.733 ms/op
# Warmup Iteration   2: 7.145 ms/op
# Warmup Iteration   3: 6.421 ms/op
# Warmup Iteration   4: 5.559 ms/op
# Warmup Iteration   5: 6.052 ms/op
# Warmup Iteration   6: 5.467 ms/op
# Warmup Iteration   7: 5.395 ms/op
# Warmup Iteration   8: 5.402 ms/op
# Warmup Iteration   9: 8.229 ms/op
# Warmup Iteration  10: 6.772 ms/op
Iteration   1: 7.562 ms/op
Iteration   2: 6.283 ms/op
Iteration   3: 7.591 ms/op
Iteration   4: 5.390 ms/op
Iteration   5: 5.766 ms/op
Iteration   6: 5.905 ms/op
Iteration   7: 5.526 ms/op
Iteration   8: 7.475 ms/op
Iteration   9: 9.142 ms/op
Iteration  10: 5.837 ms/op
Iteration  11: 5.940 ms/op
Iteration  12: 6.122 ms/op
Iteration  13: 6.312 ms/op
Iteration  14: 6.386 ms/op
Iteration  15: 6.052 ms/op
Iteration  16: 6.005 ms/op
Iteration  17: 6.090 ms/op
Iteration  18: 5.571 ms/op
Iteration  19: 5.540 ms/op
Iteration  20: 5.813 ms/op

# Run progress: 89.07% complete, ETA 00:26:03
# Fork: 4 of 10
# Warmup Iteration   1: 8.139 ms/op
# Warmup Iteration   2: 6.539 ms/op
# Warmup Iteration   3: 6.524 ms/op
# Warmup Iteration   4: 6.637 ms/op
# Warmup Iteration   5: 6.853 ms/op
# Warmup Iteration   6: 6.723 ms/op
# Warmup Iteration   7: 6.339 ms/op
# Warmup Iteration   8: 6.079 ms/op
# Warmup Iteration   9: 5.368 ms/op
# Warmup Iteration  10: 5.404 ms/op
Iteration   1: 5.378 ms/op
Iteration   2: 5.354 ms/op
Iteration   3: 5.379 ms/op
Iteration   4: 5.362 ms/op
Iteration   5: 5.351 ms/op
Iteration   6: 5.877 ms/op
Iteration   7: 5.985 ms/op
Iteration   8: 7.384 ms/op
Iteration   9: 5.565 ms/op
Iteration  10: 5.589 ms/op
Iteration  11: 6.244 ms/op
Iteration  12: 7.078 ms/op
Iteration  13: 7.645 ms/op
Iteration  14: 5.444 ms/op
Iteration  15: 5.441 ms/op
Iteration  16: 5.533 ms/op
Iteration  17: 5.498 ms/op
Iteration  18: 5.684 ms/op
Iteration  19: 9.843 ms/op
Iteration  20: 6.062 ms/op

# Run progress: 89.30% complete, ETA 00:25:30
# Fork: 5 of 10
# Warmup Iteration   1: 7.229 ms/op
# Warmup Iteration   2: 6.182 ms/op
# Warmup Iteration   3: 6.104 ms/op
# Warmup Iteration   4: 6.457 ms/op
# Warmup Iteration   5: 6.281 ms/op
# Warmup Iteration   6: 5.921 ms/op
# Warmup Iteration   7: 5.986 ms/op
# Warmup Iteration   8: 5.963 ms/op
# Warmup Iteration   9: 5.957 ms/op
# Warmup Iteration  10: 5.902 ms/op
Iteration   1: 5.688 ms/op
Iteration   2: 5.669 ms/op
Iteration   3: 10.306 ms/op
Iteration   4: 6.691 ms/op
Iteration   5: 5.848 ms/op
Iteration   6: 5.500 ms/op
Iteration   7: 5.408 ms/op
Iteration   8: 5.428 ms/op
Iteration   9: 5.882 ms/op
Iteration  10: 9.040 ms/op
Iteration  11: 5.406 ms/op
Iteration  12: 5.406 ms/op
Iteration  13: 5.508 ms/op
Iteration  14: 8.443 ms/op
Iteration  15: 6.270 ms/op
Iteration  16: 5.653 ms/op
Iteration  17: 5.580 ms/op
Iteration  18: 5.599 ms/op
Iteration  19: 5.527 ms/op
Iteration  20: 5.423 ms/op

# Run progress: 89.53% complete, ETA 00:24:57
# Fork: 6 of 10
# Warmup Iteration   1: 7.179 ms/op
# Warmup Iteration   2: 5.752 ms/op
# Warmup Iteration   3: 5.722 ms/op
# Warmup Iteration   4: 6.532 ms/op
# Warmup Iteration   5: 6.349 ms/op
# Warmup Iteration   6: 6.132 ms/op
# Warmup Iteration   7: 6.635 ms/op
# Warmup Iteration   8: 5.404 ms/op
# Warmup Iteration   9: 5.431 ms/op
# Warmup Iteration  10: 5.481 ms/op
Iteration   1: 5.471 ms/op
Iteration   2: 5.406 ms/op
Iteration   3: 5.388 ms/op
Iteration   4: 5.405 ms/op
Iteration   5: 6.051 ms/op
Iteration   6: 6.456 ms/op
Iteration   7: 6.317 ms/op
Iteration   8: 5.888 ms/op
Iteration   9: 5.444 ms/op
Iteration  10: 7.478 ms/op
Iteration  11: 5.444 ms/op
Iteration  12: 5.435 ms/op
Iteration  13: 6.278 ms/op
Iteration  14: 6.984 ms/op
Iteration  15: 9.499 ms/op
Iteration  16: 9.271 ms/op
Iteration  17: 5.499 ms/op
Iteration  18: 5.449 ms/op
Iteration  19: 5.394 ms/op
Iteration  20: 6.501 ms/op

# Run progress: 89.77% complete, ETA 00:24:23
# Fork: 7 of 10
# Warmup Iteration   1: 6.978 ms/op
# Warmup Iteration   2: 5.536 ms/op
# Warmup Iteration   3: 5.475 ms/op
# Warmup Iteration   4: 5.799 ms/op
# Warmup Iteration   5: 5.569 ms/op
# Warmup Iteration   6: 10.419 ms/op
# Warmup Iteration   7: 5.653 ms/op
# Warmup Iteration   8: 5.656 ms/op
# Warmup Iteration   9: 7.336 ms/op
# Warmup Iteration  10: 5.575 ms/op
Iteration   1: 5.376 ms/op
Iteration   2: 5.610 ms/op
Iteration   3: 5.663 ms/op
Iteration   4: 5.797 ms/op
Iteration   5: 8.451 ms/op
Iteration   6: 6.278 ms/op
Iteration   7: 6.081 ms/op
Iteration   8: 5.886 ms/op
Iteration   9: 5.660 ms/op
Iteration  10: 5.770 ms/op
Iteration  11: 5.817 ms/op
Iteration  12: 5.746 ms/op
Iteration  13: 5.858 ms/op
Iteration  14: 5.647 ms/op
Iteration  15: 5.627 ms/op
Iteration  16: 5.627 ms/op
Iteration  17: 5.648 ms/op
Iteration  18: 5.556 ms/op
Iteration  19: 5.646 ms/op
Iteration  20: 5.719 ms/op

# Run progress: 90.00% complete, ETA 00:23:50
# Fork: 8 of 10
# Warmup Iteration   1: 7.332 ms/op
# Warmup Iteration   2: 5.680 ms/op
# Warmup Iteration   3: 5.724 ms/op
# Warmup Iteration   4: 5.865 ms/op
# Warmup Iteration   5: 5.742 ms/op
# Warmup Iteration   6: 5.621 ms/op
# Warmup Iteration   7: 5.568 ms/op
# Warmup Iteration   8: 5.450 ms/op
# Warmup Iteration   9: 5.422 ms/op
# Warmup Iteration  10: 5.426 ms/op
Iteration   1: 5.395 ms/op
Iteration   2: 5.414 ms/op
Iteration   3: 5.414 ms/op
Iteration   4: 5.600 ms/op
Iteration   5: 5.453 ms/op
Iteration   6: 5.518 ms/op
Iteration   7: 5.443 ms/op
Iteration   8: 5.515 ms/op
Iteration   9: 5.520 ms/op
Iteration  10: 6.305 ms/op
Iteration  11: 6.284 ms/op
Iteration  12: 6.476 ms/op
Iteration  13: 7.000 ms/op
Iteration  14: 5.763 ms/op
Iteration  15: 8.422 ms/op
Iteration  16: 6.311 ms/op
Iteration  17: 8.653 ms/op
Iteration  18: 6.100 ms/op
Iteration  19: 13.017 ms/op
Iteration  20: 5.951 ms/op

# Run progress: 90.23% complete, ETA 00:23:17
# Fork: 9 of 10
# Warmup Iteration   1: 7.741 ms/op
# Warmup Iteration   2: 6.033 ms/op
# Warmup Iteration   3: 7.814 ms/op
# Warmup Iteration   4: 6.167 ms/op
# Warmup Iteration   5: 7.940 ms/op
# Warmup Iteration   6: 5.532 ms/op
# Warmup Iteration   7: 5.801 ms/op
# Warmup Iteration   8: 6.100 ms/op
# Warmup Iteration   9: 7.072 ms/op
# Warmup Iteration  10: 5.505 ms/op
Iteration   1: 5.403 ms/op
Iteration   2: 5.420 ms/op
Iteration   3: 5.419 ms/op
Iteration   4: 5.426 ms/op
Iteration   5: 5.434 ms/op
Iteration   6: 5.495 ms/op
Iteration   7: 10.048 ms/op
Iteration   8: 5.856 ms/op
Iteration   9: 5.455 ms/op
Iteration  10: 5.431 ms/op
Iteration  11: 5.466 ms/op
Iteration  12: 5.448 ms/op
Iteration  13: 5.458 ms/op
Iteration  14: 5.446 ms/op
Iteration  15: 5.491 ms/op
Iteration  16: 5.445 ms/op
Iteration  17: 5.426 ms/op
Iteration  18: 5.439 ms/op
Iteration  19: 5.625 ms/op
Iteration  20: 5.440 ms/op

# Run progress: 90.47% complete, ETA 00:22:43
# Fork: 10 of 10
# Warmup Iteration   1: 7.027 ms/op
# Warmup Iteration   2: 5.549 ms/op
# Warmup Iteration   3: 5.642 ms/op
# Warmup Iteration   4: 5.888 ms/op
# Warmup Iteration   5: 5.748 ms/op
# Warmup Iteration   6: 5.556 ms/op
# Warmup Iteration   7: 5.344 ms/op
# Warmup Iteration   8: 5.364 ms/op
# Warmup Iteration   9: 5.365 ms/op
# Warmup Iteration  10: 5.384 ms/op
Iteration   1: 5.343 ms/op
Iteration   2: 5.366 ms/op
Iteration   3: 5.372 ms/op
Iteration   4: 5.383 ms/op
Iteration   5: 5.633 ms/op
Iteration   6: 5.732 ms/op
Iteration   7: 5.786 ms/op
Iteration   8: 8.107 ms/op
Iteration   9: 5.759 ms/op
Iteration  10: 7.503 ms/op
Iteration  11: 5.536 ms/op
Iteration  12: 5.524 ms/op
Iteration  13: 5.518 ms/op
Iteration  14: 5.523 ms/op
Iteration  15: 5.793 ms/op
Iteration  16: 5.710 ms/op
Iteration  17: 5.772 ms/op
Iteration  18: 5.794 ms/op
Iteration  19: 5.738 ms/op
Iteration  20: 5.737 ms/op


Result "mariadb":
  6.081 ±(99.9%) 0.254 ms/op [Average]
  (min, avg, max) = (5.343, 6.081, 13.017), stdev = 1.077
  CI (99.9%): [5.826, 6.335] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.PrepareStatementBatch100InsertText.mysql

# Run progress: 90.70% complete, ETA 00:22:10
# Fork: 1 of 10
# Warmup Iteration   1: 19.421 ms/op
# Warmup Iteration   2: 18.607 ms/op
# Warmup Iteration   3: 11.520 ms/op
# Warmup Iteration   4: 8.006 ms/op
# Warmup Iteration   5: 7.946 ms/op
# Warmup Iteration   6: 7.608 ms/op
# Warmup Iteration   7: 7.436 ms/op
# Warmup Iteration   8: 10.122 ms/op
# Warmup Iteration   9: 7.263 ms/op
# Warmup Iteration  10: 15.876 ms/op
Iteration   1: 11.729 ms/op
Iteration   2: 8.550 ms/op
Iteration   3: 10.660 ms/op
Iteration   4: 7.336 ms/op
Iteration   5: 9.759 ms/op
Iteration   6: 7.149 ms/op
Iteration   7: 7.126 ms/op
Iteration   8: 10.044 ms/op
Iteration   9: 7.467 ms/op
Iteration  10: 7.333 ms/op
Iteration  11: 7.259 ms/op
Iteration  12: 7.874 ms/op
Iteration  13: 7.927 ms/op
Iteration  14: 7.894 ms/op
Iteration  15: 7.527 ms/op
Iteration  16: 7.397 ms/op
Iteration  17: 8.078 ms/op
Iteration  18: 8.281 ms/op
Iteration  19: 8.639 ms/op
Iteration  20: 8.344 ms/op

# Run progress: 90.93% complete, ETA 00:21:37
# Fork: 2 of 10
# Warmup Iteration   1: 33.983 ms/op
# Warmup Iteration   2: 19.242 ms/op
# Warmup Iteration   3: 22.909 ms/op
# Warmup Iteration   4: 16.171 ms/op
# Warmup Iteration   5: 10.118 ms/op
# Warmup Iteration   6: 9.149 ms/op
# Warmup Iteration   7: 9.023 ms/op
# Warmup Iteration   8: 9.052 ms/op
# Warmup Iteration   9: 8.103 ms/op
# Warmup Iteration  10: 7.519 ms/op
Iteration   1: 7.307 ms/op
Iteration   2: 7.924 ms/op
Iteration   3: 7.891 ms/op
Iteration   4: 9.371 ms/op
Iteration   5: 7.853 ms/op
Iteration   6: 7.656 ms/op
Iteration   7: 7.287 ms/op
Iteration   8: 7.255 ms/op
Iteration   9: 7.195 ms/op
Iteration  10: 8.695 ms/op
Iteration  11: 11.253 ms/op
Iteration  12: 7.149 ms/op
Iteration  13: 8.151 ms/op
Iteration  14: 7.285 ms/op
Iteration  15: 7.186 ms/op
Iteration  16: 7.207 ms/op
Iteration  17: 7.767 ms/op
Iteration  18: 11.187 ms/op
Iteration  19: 7.304 ms/op
Iteration  20: 7.411 ms/op

# Run progress: 91.16% complete, ETA 00:21:03
# Fork: 3 of 10
# Warmup Iteration   1: 32.528 ms/op
# Warmup Iteration   2: 17.463 ms/op
# Warmup Iteration   3: 14.614 ms/op
# Warmup Iteration   4: 10.388 ms/op
# Warmup Iteration   5: 8.712 ms/op
# Warmup Iteration   6: 7.833 ms/op
# Warmup Iteration   7: 12.915 ms/op
# Warmup Iteration   8: 8.970 ms/op
# Warmup Iteration   9: 8.804 ms/op
# Warmup Iteration  10: 7.452 ms/op
Iteration   1: 7.155 ms/op
Iteration   2: 7.154 ms/op
Iteration   3: 7.107 ms/op
Iteration   4: 7.117 ms/op
Iteration   5: 7.172 ms/op
Iteration   6: 7.118 ms/op
Iteration   7: 10.719 ms/op
Iteration   8: 8.183 ms/op
Iteration   9: 9.399 ms/op
Iteration  10: 8.489 ms/op
Iteration  11: 7.272 ms/op
Iteration  12: 7.265 ms/op
Iteration  13: 9.276 ms/op
Iteration  14: 9.399 ms/op
Iteration  15: 8.204 ms/op
Iteration  16: 8.110 ms/op
Iteration  17: 7.749 ms/op
Iteration  18: 8.179 ms/op
Iteration  19: 8.464 ms/op
Iteration  20: 8.344 ms/op

# Run progress: 91.40% complete, ETA 00:20:30
# Fork: 4 of 10
# Warmup Iteration   1: 19.653 ms/op
# Warmup Iteration   2: 14.660 ms/op
# Warmup Iteration   3: 11.143 ms/op
# Warmup Iteration   4: 9.793 ms/op
# Warmup Iteration   5: 10.514 ms/op
# Warmup Iteration   6: 9.034 ms/op
# Warmup Iteration   7: 7.387 ms/op
# Warmup Iteration   8: 8.762 ms/op
# Warmup Iteration   9: 7.843 ms/op
# Warmup Iteration  10: 7.335 ms/op
Iteration   1: 7.376 ms/op
Iteration   2: 7.429 ms/op
Iteration   3: 7.594 ms/op
Iteration   4: 7.325 ms/op
Iteration   5: 7.323 ms/op
Iteration   6: 7.243 ms/op
Iteration   7: 7.278 ms/op
Iteration   8: 7.287 ms/op
Iteration   9: 7.271 ms/op
Iteration  10: 7.315 ms/op
Iteration  11: 7.266 ms/op
Iteration  12: 7.417 ms/op
Iteration  13: 10.539 ms/op
Iteration  14: 7.391 ms/op
Iteration  15: 9.731 ms/op
Iteration  16: 8.157 ms/op
Iteration  17: 9.672 ms/op
Iteration  18: 8.096 ms/op
Iteration  19: 7.409 ms/op
Iteration  20: 7.563 ms/op

# Run progress: 91.63% complete, ETA 00:19:57
# Fork: 5 of 10
# Warmup Iteration   1: 22.570 ms/op
# Warmup Iteration   2: 16.824 ms/op
# Warmup Iteration   3: 16.603 ms/op
# Warmup Iteration   4: 14.453 ms/op
# Warmup Iteration   5: 11.109 ms/op
# Warmup Iteration   6: 18.584 ms/op
# Warmup Iteration   7: 13.176 ms/op
# Warmup Iteration   8: 8.904 ms/op
# Warmup Iteration   9: 12.527 ms/op
# Warmup Iteration  10: 8.523 ms/op
Iteration   1: 8.681 ms/op
Iteration   2: 8.311 ms/op
Iteration   3: 7.260 ms/op
Iteration   4: 7.324 ms/op
Iteration   5: 7.966 ms/op
Iteration   6: 7.242 ms/op
Iteration   7: 7.291 ms/op
Iteration   8: 7.580 ms/op
Iteration   9: 7.276 ms/op
Iteration  10: 7.268 ms/op
Iteration  11: 7.218 ms/op
Iteration  12: 7.217 ms/op
Iteration  13: 7.212 ms/op
Iteration  14: 7.250 ms/op
Iteration  15: 7.319 ms/op
Iteration  16: 7.247 ms/op
Iteration  17: 7.214 ms/op
Iteration  18: 7.253 ms/op
Iteration  19: 7.232 ms/op
Iteration  20: 8.118 ms/op

# Run progress: 91.86% complete, ETA 00:19:23
# Fork: 6 of 10
# Warmup Iteration   1: 24.166 ms/op
# Warmup Iteration   2: 15.393 ms/op
# Warmup Iteration   3: 12.353 ms/op
# Warmup Iteration   4: 10.676 ms/op
# Warmup Iteration   5: 20.175 ms/op
# Warmup Iteration   6: 8.562 ms/op
# Warmup Iteration   7: 10.576 ms/op
# Warmup Iteration   8: 9.938 ms/op
# Warmup Iteration   9: 7.832 ms/op
# Warmup Iteration  10: 9.771 ms/op
Iteration   1: 7.967 ms/op
Iteration   2: 7.965 ms/op
Iteration   3: 7.735 ms/op
Iteration   4: 11.400 ms/op
Iteration   5: 9.650 ms/op
Iteration   6: 10.678 ms/op
Iteration   7: 7.963 ms/op
Iteration   8: 10.228 ms/op
Iteration   9: 7.663 ms/op
Iteration  10: 7.366 ms/op
Iteration  11: 7.723 ms/op
Iteration  12: 9.607 ms/op
Iteration  13: 7.505 ms/op
Iteration  14: 7.218 ms/op
Iteration  15: 7.176 ms/op
Iteration  16: 7.261 ms/op
Iteration  17: 7.156 ms/op
Iteration  18: 7.237 ms/op
Iteration  19: 7.197 ms/op
Iteration  20: 7.425 ms/op

# Run progress: 92.09% complete, ETA 00:18:50
# Fork: 7 of 10
# Warmup Iteration   1: 18.564 ms/op
# Warmup Iteration   2: 14.334 ms/op
# Warmup Iteration   3: 9.246 ms/op
# Warmup Iteration   4: 8.277 ms/op
# Warmup Iteration   5: 8.311 ms/op
# Warmup Iteration   6: 7.511 ms/op
# Warmup Iteration   7: 7.449 ms/op
# Warmup Iteration   8: 8.843 ms/op
# Warmup Iteration   9: 7.466 ms/op
# Warmup Iteration  10: 7.554 ms/op
Iteration   1: 7.616 ms/op
Iteration   2: 7.595 ms/op
Iteration   3: 7.582 ms/op
Iteration   4: 7.566 ms/op
Iteration   5: 7.473 ms/op
Iteration   6: 7.619 ms/op
Iteration   7: 7.481 ms/op
Iteration   8: 7.886 ms/op
Iteration   9: 7.526 ms/op
Iteration  10: 7.537 ms/op
Iteration  11: 7.460 ms/op
Iteration  12: 7.450 ms/op
Iteration  13: 7.500 ms/op
Iteration  14: 7.423 ms/op
Iteration  15: 7.524 ms/op
Iteration  16: 7.500 ms/op
Iteration  17: 7.742 ms/op
Iteration  18: 7.441 ms/op
Iteration  19: 7.214 ms/op
Iteration  20: 7.256 ms/op

# Run progress: 92.33% complete, ETA 00:18:17
# Fork: 8 of 10
# Warmup Iteration   1: 27.869 ms/op
# Warmup Iteration   2: 16.552 ms/op
# Warmup Iteration   3: 22.334 ms/op
# Warmup Iteration   4: 10.143 ms/op
# Warmup Iteration   5: 9.442 ms/op
# Warmup Iteration   6: 7.894 ms/op
# Warmup Iteration   7: 8.161 ms/op
# Warmup Iteration   8: 8.112 ms/op
# Warmup Iteration   9: 11.685 ms/op
# Warmup Iteration  10: 8.085 ms/op
Iteration   1: 8.015 ms/op
Iteration   2: 7.256 ms/op
Iteration   3: 7.560 ms/op
Iteration   4: 7.225 ms/op
Iteration   5: 7.896 ms/op
Iteration   6: 7.397 ms/op
Iteration   7: 7.217 ms/op
Iteration   8: 7.107 ms/op
Iteration   9: 7.388 ms/op
Iteration  10: 7.214 ms/op
Iteration  11: 7.261 ms/op
Iteration  12: 10.339 ms/op
Iteration  13: 7.241 ms/op
Iteration  14: 7.245 ms/op
Iteration  15: 7.355 ms/op
Iteration  16: 7.439 ms/op
Iteration  17: 7.346 ms/op
Iteration  18: 10.502 ms/op
Iteration  19: 7.362 ms/op
Iteration  20: 7.685 ms/op

# Run progress: 92.56% complete, ETA 00:17:43
# Fork: 9 of 10
# Warmup Iteration   1: 29.661 ms/op
# Warmup Iteration   2: 18.387 ms/op
# Warmup Iteration   3: 13.524 ms/op
# Warmup Iteration   4: 10.637 ms/op
# Warmup Iteration   5: 8.736 ms/op
# Warmup Iteration   6: 8.005 ms/op
# Warmup Iteration   7: 8.291 ms/op
# Warmup Iteration   8: 7.824 ms/op
# Warmup Iteration   9: 8.659 ms/op
# Warmup Iteration  10: 7.326 ms/op
Iteration   1: 7.354 ms/op
Iteration   2: 7.383 ms/op
Iteration   3: 7.352 ms/op
Iteration   4: 7.380 ms/op
Iteration   5: 7.451 ms/op
Iteration   6: 7.649 ms/op
Iteration   7: 7.329 ms/op
Iteration   8: 7.291 ms/op
Iteration   9: 7.369 ms/op
Iteration  10: 7.312 ms/op
Iteration  11: 7.546 ms/op
Iteration  12: 7.701 ms/op
Iteration  13: 8.013 ms/op
Iteration  14: 7.390 ms/op
Iteration  15: 7.317 ms/op
Iteration  16: 7.405 ms/op
Iteration  17: 7.364 ms/op
Iteration  18: 7.388 ms/op
Iteration  19: 7.096 ms/op
Iteration  20: 7.092 ms/op

# Run progress: 92.79% complete, ETA 00:17:10
# Fork: 10 of 10
# Warmup Iteration   1: 20.222 ms/op
# Warmup Iteration   2: 13.953 ms/op
# Warmup Iteration   3: 8.977 ms/op
# Warmup Iteration   4: 8.570 ms/op
# Warmup Iteration   5: 8.746 ms/op
# Warmup Iteration   6: 9.809 ms/op
# Warmup Iteration   7: 7.402 ms/op
# Warmup Iteration   8: 8.502 ms/op
# Warmup Iteration   9: 7.292 ms/op
# Warmup Iteration  10: 10.491 ms/op
Iteration   1: 8.894 ms/op
Iteration   2: 7.189 ms/op
Iteration   3: 7.687 ms/op
Iteration   4: 9.010 ms/op
Iteration   5: 7.107 ms/op
Iteration   6: 7.197 ms/op
Iteration   7: 7.131 ms/op
Iteration   8: 8.071 ms/op
Iteration   9: 8.285 ms/op
Iteration  10: 7.547 ms/op
Iteration  11: 12.116 ms/op
Iteration  12: 7.136 ms/op
Iteration  13: 7.386 ms/op
Iteration  14: 7.233 ms/op
Iteration  15: 14.031 ms/op
Iteration  16: 15.561 ms/op
Iteration  17: 11.681 ms/op
Iteration  18: 7.170 ms/op
Iteration  19: 7.324 ms/op
Iteration  20: 7.090 ms/op


Result "mysql":
  7.932 ±(99.9%) 0.293 ms/op [Average]
  (min, avg, max) = (7.090, 7.932, 15.561), stdev = 1.241
  CI (99.9%): [7.639, 8.225] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.StatementBatch100Insert.drizzle

# Run progress: 93.02% complete, ETA 00:16:37
# Fork: 1 of 10
# Warmup Iteration   1: 16.998 ms/op
# Warmup Iteration   2: 22.400 ms/op
# Warmup Iteration   3: 10.007 ms/op
# Warmup Iteration   4: 7.804 ms/op
# Warmup Iteration   5: 8.001 ms/op
# Warmup Iteration   6: 9.701 ms/op
# Warmup Iteration   7: 9.587 ms/op
# Warmup Iteration   8: 8.166 ms/op
# Warmup Iteration   9: 10.438 ms/op
# Warmup Iteration  10: 9.152 ms/op
Iteration   1: 7.661 ms/op
Iteration   2: 11.149 ms/op
Iteration   3: 7.760 ms/op
Iteration   4: 7.949 ms/op
Iteration   5: 8.841 ms/op
Iteration   6: 7.903 ms/op
Iteration   7: 7.902 ms/op
Iteration   8: 7.445 ms/op
Iteration   9: 6.822 ms/op
Iteration  10: 7.024 ms/op
Iteration  11: 6.906 ms/op
Iteration  12: 6.885 ms/op
Iteration  13: 7.988 ms/op
Iteration  14: 11.156 ms/op
Iteration  15: 9.446 ms/op
Iteration  16: 7.640 ms/op
Iteration  17: 6.968 ms/op
Iteration  18: 6.940 ms/op
Iteration  19: 6.930 ms/op
Iteration  20: 9.643 ms/op

# Run progress: 93.26% complete, ETA 00:16:03
# Fork: 2 of 10
# Warmup Iteration   1: 15.535 ms/op
# Warmup Iteration   2: 11.314 ms/op
# Warmup Iteration   3: 7.263 ms/op
# Warmup Iteration   4: 8.499 ms/op
# Warmup Iteration   5: 9.869 ms/op
# Warmup Iteration   6: 9.559 ms/op
# Warmup Iteration   7: 7.258 ms/op
# Warmup Iteration   8: 6.822 ms/op
# Warmup Iteration   9: 6.867 ms/op
# Warmup Iteration  10: 6.845 ms/op
Iteration   1: 7.009 ms/op
Iteration   2: 7.022 ms/op
Iteration   3: 7.012 ms/op
Iteration   4: 6.999 ms/op
Iteration   5: 6.997 ms/op
Iteration   6: 6.885 ms/op
Iteration   7: 6.836 ms/op
Iteration   8: 6.867 ms/op
Iteration   9: 6.876 ms/op
Iteration  10: 6.830 ms/op
Iteration  11: 6.815 ms/op
Iteration  12: 6.813 ms/op
Iteration  13: 6.867 ms/op
Iteration  14: 6.866 ms/op
Iteration  15: 6.831 ms/op
Iteration  16: 7.634 ms/op
Iteration  17: 7.733 ms/op
Iteration  18: 9.474 ms/op
Iteration  19: 7.971 ms/op
Iteration  20: 8.000 ms/op

# Run progress: 93.49% complete, ETA 00:15:30
# Fork: 3 of 10
# Warmup Iteration   1: 27.321 ms/op
# Warmup Iteration   2: 20.636 ms/op
# Warmup Iteration   3: 17.003 ms/op
# Warmup Iteration   4: 7.621 ms/op
# Warmup Iteration   5: 7.120 ms/op
# Warmup Iteration   6: 8.654 ms/op
# Warmup Iteration   7: 11.174 ms/op
# Warmup Iteration   8: 9.315 ms/op
# Warmup Iteration   9: 8.182 ms/op
# Warmup Iteration  10: 8.066 ms/op
Iteration   1: 8.081 ms/op
Iteration   2: 7.775 ms/op
Iteration   3: 7.736 ms/op
Iteration   4: 10.660 ms/op
Iteration   5: 7.041 ms/op
Iteration   6: 7.485 ms/op
Iteration   7: 8.081 ms/op
Iteration   8: 9.822 ms/op
Iteration   9: 7.748 ms/op
Iteration  10: 12.506 ms/op
Iteration  11: 6.826 ms/op
Iteration  12: 7.746 ms/op
Iteration  13: 8.779 ms/op
Iteration  14: 7.109 ms/op
Iteration  15: 9.372 ms/op
Iteration  16: 7.052 ms/op
Iteration  17: 6.803 ms/op
Iteration  18: 6.920 ms/op
Iteration  19: 6.806 ms/op
Iteration  20: 6.817 ms/op

# Run progress: 93.72% complete, ETA 00:14:57
# Fork: 4 of 10
# Warmup Iteration   1: 17.083 ms/op
# Warmup Iteration   2: 11.622 ms/op
# Warmup Iteration   3: 9.061 ms/op
# Warmup Iteration   4: 7.322 ms/op
# Warmup Iteration   5: 7.945 ms/op
# Warmup Iteration   6: 9.042 ms/op
