# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
Iteration  17: 85.618 ms/op
Iteration  18: 85.171 ms/op
Iteration  19: 82.343 ms/op
Iteration  20: 77.907 ms/op
Iteration  21: 79.305 ms/op
Iteration  22: 93.101 ms/op
Iteration  23: 92.350 ms/op
Iteration  24: 84.865 ms/op
Iteration  25: 82.220 ms/op
Iteration  26: 95.853 ms/op
Iteration  27: 78.073 ms/op
Iteration  28: 97.897 ms/op
Iteration  29: 81.897 ms/op
Iteration  30: 83.670 ms/op
Iteration  31: 95.211 ms/op
Iteration  32: 93.078 ms/op
Iteration  33: 88.102 ms/op
Iteration  34: 86.171 ms/op
Iteration  35: 87.576 ms/op
Iteration  36: 85.607 ms/op
Iteration  37: 89.130 ms/op
Iteration  38: 96.714 ms/op
Iteration  39: 86.503 ms/op
Iteration  40: 84.663 ms/op
Iteration  41: 89.229 ms/op
Iteration  42: 82.948 ms/op
Iteration  43: 78.825 ms/op
Iteration  44: 101.468 ms/op
Iteration  45: 112.055 ms/op
Iteration  46: 84.499 ms/op
Iteration  47: 86.104 ms/op
Iteration  48: 96.144 ms/op
Iteration  49: 104.700 ms/op
Iteration  50: 91.417 ms/op

# Run progress: 2.97% complete, ETA 06:58:08
# Fork: 2 of 10
# Warmup Iteration   1: 200.686 ms/op
# Warmup Iteration   2: 152.787 ms/op
# Warmup Iteration   3: 103.210 ms/op
# Warmup Iteration   4: 96.488 ms/op
# Warmup Iteration   5: 129.497 ms/op
# Warmup Iteration   6: 87.237 ms/op
# Warmup Iteration   7: 87.081 ms/op
# Warmup Iteration   8: 89.130 ms/op
# Warmup Iteration   9: 78.222 ms/op
# Warmup Iteration  10: 82.283 ms/op
# Warmup Iteration  11: 82.963 ms/op
# Warmup Iteration  12: 100.006 ms/op
# Warmup Iteration  13: 91.080 ms/op
# Warmup Iteration  14: 86.584 ms/op
# Warmup Iteration  15: 92.732 ms/op
Iteration   1: 101.011 ms/op
Iteration   2: 95.649 ms/op
Iteration   3: 97.881 ms/op
Iteration   4: 97.747 ms/op
Iteration   5: 111.196 ms/op
Iteration   6: 105.005 ms/op
Iteration   7: 102.250 ms/op
Iteration   8: 91.051 ms/op
Iteration   9: 84.579 ms/op
Iteration  10: 78.325 ms/op
Iteration  11: 72.427 ms/op
Iteration  12: 84.689 ms/op
Iteration  13: 84.198 ms/op
Iteration  14: 88.883 ms/op
Iteration  15: 86.974 ms/op
Iteration  16: 95.570 ms/op
Iteration  17: 77.267 ms/op
Iteration  18: 91.509 ms/op
Iteration  19: 89.608 ms/op
Iteration  20: 86.259 ms/op
Iteration  21: 78.849 ms/op
Iteration  22: 114.919 ms/op
Iteration  23: 92.821 ms/op
Iteration  24: 87.479 ms/op
Iteration  25: 79.668 ms/op
Iteration  26: 114.476 ms/op
Iteration  27: 90.534 ms/op
Iteration  28: 86.259 ms/op
Iteration  29: 101.490 ms/op
Iteration  30: 104.873 ms/op
Iteration  31: 115.306 ms/op
Iteration  32: 97.953 ms/op
Iteration  33: 86.290 ms/op
Iteration  34: 101.386 ms/op
Iteration  35: 115.089 ms/op
Iteration  36: 92.676 ms/op
Iteration  37: 85.200 ms/op
Iteration  38: 91.842 ms/op
Iteration  39: 106.237 ms/op
Iteration  40: 80.387 ms/op
Iteration  41: 87.604 ms/op
Iteration  42: 93.398 ms/op
Iteration  43: 84.433 ms/op
Iteration  44: 80.273 ms/op
Iteration  45: 77.348 ms/op
Iteration  46: 84.175 ms/op
Iteration  47: 77.430 ms/op
Iteration  48: 76.596 ms/op
Iteration  49: 82.013 ms/op
Iteration  50: 94.833 ms/op

# Run progress: 3.24% complete, ETA 06:57:10
# Fork: 3 of 10
# Warmup Iteration   1: 210.141 ms/op
# Warmup Iteration   2: 187.690 ms/op
# Warmup Iteration   3: 103.366 ms/op
# Warmup Iteration   4: 95.748 ms/op
# Warmup Iteration   5: 106.548 ms/op
# Warmup Iteration   6: 83.372 ms/op
# Warmup Iteration   7: 109.326 ms/op
# Warmup Iteration   8: 83.696 ms/op
# Warmup Iteration   9: 82.507 ms/op
# Warmup Iteration  10: 92.978 ms/op
# Warmup Iteration  11: 87.979 ms/op
# Warmup Iteration  12: 103.701 ms/op
# Warmup Iteration  13: 100.684 ms/op
# Warmup Iteration  14: 108.043 ms/op
# Warmup Iteration  15: 81.675 ms/op
Iteration   1: 81.781 ms/op
Iteration   2: 111.491 ms/op
Iteration   3: 85.948 ms/op
Iteration   4: 91.362 ms/op
Iteration   5: 80.883 ms/op
Iteration   6: 93.971 ms/op
Iteration   7: 94.023 ms/op
Iteration   8: 85.011 ms/op
Iteration   9: 96.298 ms/op
Iteration  10: 95.464 ms/op
Iteration  11: 91.479 ms/op
Iteration  12: 89.628 ms/op
Iteration  13: 78.345 ms/op
Iteration  14: 86.082 ms/op
Iteration  15: 78.041 ms/op
Iteration  16: 87.346 ms/op
Iteration  17: 85.132 ms/op
Iteration  18: 84.636 ms/op
Iteration  19: 85.938 ms/op
Iteration  20: 83.914 ms/op
Iteration  21: 91.653 ms/op
Iteration  22: 92.844 ms/op
Iteration  23: 92.389 ms/op
Iteration  24: 100.548 ms/op
Iteration  25: 111.290 ms/op
Iteration  26: 87.238 ms/op
Iteration  27: 99.252 ms/op
Iteration  28: 83.641 ms/op
Iteration  29: 93.639 ms/op
Iteration  30: 93.153 ms/op
Iteration  31: 98.538 ms/op
Iteration  32: 91.694 ms/op
Iteration  33: 80.182 ms/op
Iteration  34: 83.332 ms/op
Iteration  35: 93.249 ms/op
Iteration  36: 87.122 ms/op
Iteration  37: 88.043 ms/op
Iteration  38: 81.681 ms/op
Iteration  39: 81.706 ms/op
Iteration  40: 88.605 ms/op
Iteration  41: 119.320 ms/op
Iteration  42: 89.177 ms/op
Iteration  43: 87.987 ms/op
Iteration  44: 102.241 ms/op
Iteration  45: 96.758 ms/op
Iteration  46: 87.869 ms/op
Iteration  47: 107.277 ms/op
Iteration  48: 102.013 ms/op
Iteration  49: 89.720 ms/op
Iteration  50: 101.540 ms/op

# Run progress: 3.51% complete, ETA 06:56:13
# Fork: 4 of 10
# Warmup Iteration   1: 263.973 ms/op
# Warmup Iteration   2: 214.810 ms/op
# Warmup Iteration   3: 155.391 ms/op
# Warmup Iteration   4: 100.345 ms/op
# Warmup Iteration   5: 109.634 ms/op
# Warmup Iteration   6: 117.811 ms/op
# Warmup Iteration   7: 90.636 ms/op
# Warmup Iteration   8: 100.641 ms/op
# Warmup Iteration   9: 91.656 ms/op
# Warmup Iteration  10: 86.385 ms/op
# Warmup Iteration  11: 91.684 ms/op
# Warmup Iteration  12: 101.762 ms/op
# Warmup Iteration  13: 90.987 ms/op
# Warmup Iteration  14: 101.610 ms/op
# Warmup Iteration  15: 90.809 ms/op
Iteration   1: 108.155 ms/op
Iteration   2: 86.628 ms/op
Iteration   3: 85.764 ms/op
Iteration   4: 98.086 ms/op
Iteration   5: 116.190 ms/op
Iteration   6: 87.875 ms/op
Iteration   7: 90.250 ms/op
Iteration   8: 89.981 ms/op
Iteration   9: 88.289 ms/op
Iteration  10: 92.614 ms/op
Iteration  11: 88.205 ms/op
Iteration  12: 95.613 ms/op
Iteration  13: 87.525 ms/op
Iteration  14: 91.836 ms/op
Iteration  15: 79.363 ms/op
Iteration  16: 78.773 ms/op
Iteration  17: 93.799 ms/op
Iteration  18: 95.642 ms/op
Iteration  19: 89.924 ms/op
Iteration  20: 85.658 ms/op
Iteration  21: 94.423 ms/op
Iteration  22: 87.581 ms/op
Iteration  23: 103.875 ms/op
Iteration  24: 82.646 ms/op
Iteration  25: 85.530 ms/op
Iteration  26: 85.274 ms/op
Iteration  27: 83.737 ms/op
Iteration  28: 88.184 ms/op
Iteration  29: 90.045 ms/op
Iteration  30: 84.218 ms/op
Iteration  31: 85.413 ms/op
Iteration  32: 92.197 ms/op
Iteration  33: 84.082 ms/op
Iteration  34: 89.966 ms/op
Iteration  35: 86.852 ms/op
Iteration  36: 87.409 ms/op
Iteration  37: 79.962 ms/op
Iteration  38: 82.869 ms/op
Iteration  39: 82.365 ms/op
Iteration  40: 85.611 ms/op
Iteration  41: 102.314 ms/op
Iteration  42: 87.471 ms/op
Iteration  43: 80.015 ms/op
Iteration  44: 99.207 ms/op
Iteration  45: 82.084 ms/op
Iteration  46: 80.366 ms/op
Iteration  47: 79.961 ms/op
Iteration  48: 82.694 ms/op
Iteration  49: 77.548 ms/op
Iteration  50: 83.236 ms/op

# Run progress: 3.78% complete, ETA 06:55:20
# Fork: 5 of 10
# Warmup Iteration   1: 166.718 ms/op
# Warmup Iteration   2: 171.449 ms/op
# Warmup Iteration   3: 97.775 ms/op
# Warmup Iteration   4: 99.348 ms/op
# Warmup Iteration   5: 100.406 ms/op
# Warmup Iteration   6: 91.061 ms/op
# Warmup Iteration   7: 91.545 ms/op
# Warmup Iteration   8: 92.951 ms/op
# Warmup Iteration   9: 87.197 ms/op
# Warmup Iteration  10: 97.139 ms/op
# Warmup Iteration  11: 90.348 ms/op
# Warmup Iteration  12: 92.887 ms/op
# Warmup Iteration  13: 105.578 ms/op
# Warmup Iteration  14: 84.279 ms/op
# Warmup Iteration  15: 97.751 ms/op
Iteration   1: 88.350 ms/op
Iteration   2: 78.936 ms/op
Iteration   3: 91.447 ms/op
Iteration   4: 82.675 ms/op
Iteration   5: 98.908 ms/op
Iteration   6: 88.756 ms/op
Iteration   7: 86.060 ms/op
Iteration   8: 90.274 ms/op
Iteration   9: 86.449 ms/op
Iteration  10: 82.845 ms/op
Iteration  11: 80.888 ms/op
Iteration  12: 85.657 ms/op
Iteration  13: 82.520 ms/op
Iteration  14: 87.060 ms/op
Iteration  15: 84.120 ms/op
Iteration  16: 80.978 ms/op
Iteration  17: 84.894 ms/op
Iteration  18: 76.355 ms/op
Iteration  19: 80.590 ms/op
Iteration  20: 87.397 ms/op
Iteration  21: 79.660 ms/op
Iteration  22: 86.616 ms/op
Iteration  23: 81.461 ms/op
Iteration  24: 86.231 ms/op
Iteration  25: 81.337 ms/op
Iteration  26: 93.919 ms/op
Iteration  27: 81.490 ms/op
Iteration  28: 83.979 ms/op
Iteration  29: 88.486 ms/op
Iteration  30: 105.039 ms/op
Iteration  31: 93.229 ms/op
Iteration  32: 102.829 ms/op
Iteration  33: 118.424 ms/op
Iteration  34: 87.906 ms/op
Iteration  35: 72.663 ms/op
Iteration  36: 80.905 ms/op
Iteration  37: 89.123 ms/op
Iteration  38: 86.868 ms/op
Iteration  39: 76.344 ms/op
Iteration  40: 90.400 ms/op
Iteration  41: 86.286 ms/op
Iteration  42: 97.993 ms/op
Iteration  43: 86.166 ms/op
Iteration  44: 81.726 ms/op
Iteration  45: 89.058 ms/op
Iteration  46: 87.698 ms/op
Iteration  47: 84.753 ms/op
Iteration  48: 91.927 ms/op
Iteration  49: 83.752 ms/op
Iteration  50: 83.952 ms/op

# Run progress: 4.05% complete, ETA 06:54:17
# Fork: 6 of 10
# Warmup Iteration   1: 184.341 ms/op
# Warmup Iteration   2: 171.714 ms/op
# Warmup Iteration   3: 93.814 ms/op
# Warmup Iteration   4: 96.312 ms/op
# Warmup Iteration   5: 115.081 ms/op
# Warmup Iteration   6: 84.385 ms/op
# Warmup Iteration   7: 78.285 ms/op
# Warmup Iteration   8: 88.815 ms/op
# Warmup Iteration   9: 89.457 ms/op
# Warmup Iteration  10: 81.176 ms/op
# Warmup Iteration  11: 95.735 ms/op
# Warmup Iteration  12: 87.202 ms/op
# Warmup Iteration  13: 84.772 ms/op
# Warmup Iteration  14: 90.544 ms/op
# Warmup Iteration  15: 94.805 ms/op
Iteration   1: 80.451 ms/op
Iteration   2: 93.325 ms/op
Iteration   3: 82.966 ms/op
Iteration   4: 85.899 ms/op
Iteration   5: 83.634 ms/op
Iteration   6: 85.094 ms/op
Iteration   7: 106.653 ms/op
Iteration   8: 93.692 ms/op
Iteration   9: 84.800 ms/op
Iteration  10: 94.570 ms/op
Iteration  11: 107.821 ms/op
Iteration  12: 94.074 ms/op
Iteration  13: 84.102 ms/op
Iteration  14: 81.236 ms/op
Iteration  15: 76.453 ms/op
Iteration  16: 82.114 ms/op
Iteration  17: 88.497 ms/op
Iteration  18: 94.045 ms/op
Iteration  19: 93.295 ms/op
Iteration  20: 86.165 ms/op
Iteration  21: 87.829 ms/op
Iteration  22: 91.351 ms/op
Iteration  23: 117.806 ms/op
Iteration  24: 96.955 ms/op
Iteration  25: 132.064 ms/op
Iteration  26: 83.764 ms/op
Iteration  27: 83.640 ms/op
Iteration  28: 88.055 ms/op
Iteration  29: 87.215 ms/op
Iteration  30: 93.787 ms/op
Iteration  31: 96.376 ms/op
Iteration  32: 92.460 ms/op
Iteration  33: 93.900 ms/op
Iteration  34: 101.411 ms/op
Iteration  35: 85.572 ms/op
Iteration  36: 80.470 ms/op
Iteration  37: 80.228 ms/op
Iteration  38: 84.592 ms/op
Iteration  39: 81.127 ms/op
Iteration  40: 81.307 ms/op
Iteration  41: 85.379 ms/op
Iteration  42: 85.565 ms/op
Iteration  43: 84.555 ms/op
Iteration  44: 87.055 ms/op
Iteration  45: 97.583 ms/op
Iteration  46: 81.444 ms/op
Iteration  47: 78.854 ms/op
Iteration  48: 79.152 ms/op
Iteration  49: 85.751 ms/op
Iteration  50: 82.014 ms/op

# Run progress: 4.32% complete, ETA 06:53:07
# Fork: 7 of 10
# Warmup Iteration   1: 179.836 ms/op
# Warmup Iteration   2: 190.258 ms/op
# Warmup Iteration   3: 97.772 ms/op
# Warmup Iteration   4: 100.854 ms/op
# Warmup Iteration   5: 96.648 ms/op
# Warmup Iteration   6: 105.900 ms/op
# Warmup Iteration   7: 89.411 ms/op
# Warmup Iteration   8: 84.579 ms/op
# Warmup Iteration   9: 92.433 ms/op
# Warmup Iteration  10: 94.338 ms/op
# Warmup Iteration  11: 87.894 ms/op
# Warmup Iteration  12: 91.419 ms/op
# Warmup Iteration  13: 84.375 ms/op
# Warmup Iteration  14: 90.253 ms/op
# Warmup Iteration  15: 84.321 ms/op
Iteration   1: 85.655 ms/op
Iteration   2: 91.536 ms/op
Iteration   3: 99.525 ms/op
Iteration   4: 89.349 ms/op
Iteration   5: 93.789 ms/op
Iteration   6: 99.147 ms/op
Iteration   7: 94.113 ms/op
Iteration   8: 104.489 ms/op
Iteration   9: 93.268 ms/op
Iteration  10: 94.601 ms/op
Iteration  11: 95.907 ms/op
Iteration  12: 88.655 ms/op
Iteration  13: 92.616 ms/op
Iteration  14: 86.592 ms/op
Iteration  15: 79.543 ms/op
Iteration  16: 81.713 ms/op
Iteration  17: 82.590 ms/op
Iteration  18: 91.568 ms/op
Iteration  19: 88.406 ms/op
Iteration  20: 98.533 ms/op
Iteration  21: 85.096 ms/op
Iteration  22: 87.940 ms/op
Iteration  23: 85.669 ms/op
Iteration  24: 82.387 ms/op
Iteration  25: 87.456 ms/op
Iteration  26: 96.864 ms/op
Iteration  27: 79.103 ms/op
Iteration  28: 84.105 ms/op
Iteration  29: 91.131 ms/op
Iteration  30: 83.652 ms/op
Iteration  31: 85.816 ms/op
Iteration  32: 83.941 ms/op
Iteration  33: 87.241 ms/op
Iteration  34: 82.500 ms/op
Iteration  35: 88.090 ms/op
Iteration  36: 89.180 ms/op
Iteration  37: 87.164 ms/op
Iteration  38: 105.179 ms/op
Iteration  39: 88.296 ms/op
Iteration  40: 91.475 ms/op
Iteration  41: 92.770 ms/op
Iteration  42: 83.734 ms/op
Iteration  43: 85.247 ms/op
Iteration  44: 86.934 ms/op
Iteration  45: 85.490 ms/op
Iteration  46: 90.737 ms/op
Iteration  47: 87.934 ms/op
Iteration  48: 84.984 ms/op
Iteration  49: 89.919 ms/op
Iteration  50: 115.923 ms/op

# Run progress: 4.59% complete, ETA 06:52:05
# Fork: 8 of 10
# Warmup Iteration   1: 188.111 ms/op
# Warmup Iteration   2: 159.439 ms/op
# Warmup Iteration   3: 88.929 ms/op
# Warmup Iteration   4: 103.966 ms/op
# Warmup Iteration   5: 106.578 ms/op
# Warmup Iteration   6: 98.431 ms/op
# Warmup Iteration   7: 98.951 ms/op
# Warmup Iteration   8: 88.244 ms/op
# Warmup Iteration   9: 88.898 ms/op
# Warmup Iteration  10: 80.555 ms/op
# Warmup Iteration  11: 83.095 ms/op
# Warmup Iteration  12: 83.498 ms/op
# Warmup Iteration  13: 74.643 ms/op
# Warmup Iteration  14: 87.321 ms/op
# Warmup Iteration  15: 83.733 ms/op
Iteration   1: 101.510 ms/op
Iteration   2: 83.909 ms/op
Iteration   3: 83.060 ms/op
Iteration   4: 82.960 ms/op
Iteration   5: 76.312 ms/op
Iteration   6: 76.267 ms/op
Iteration   7: 80.126 ms/op
Iteration   8: 83.740 ms/op
Iteration   9: 106.571 ms/op
Iteration  10: 81.633 ms/op
Iteration  11: 87.189 ms/op
Iteration  12: 93.074 ms/op
Iteration  13: 89.895 ms/op
Iteration  14: 79.870 ms/op
Iteration  15: 81.862 ms/op
Iteration  16: 82.762 ms/op
Iteration  17: 83.685 ms/op
Iteration  18: 89.166 ms/op
Iteration  19: 84.854 ms/op
Iteration  20: 89.050 ms/op
Iteration  21: 82.113 ms/op
Iteration  22: 90.246 ms/op
Iteration  23: 84.191 ms/op
Iteration  24: 89.795 ms/op
Iteration  25: 82.655 ms/op
Iteration  26: 84.892 ms/op
Iteration  27: 87.855 ms/op
Iteration  28: 91.061 ms/op
Iteration  29: 84.058 ms/op
Iteration  30: 89.197 ms/op
Iteration  31: 81.210 ms/op
Iteration  32: 79.503 ms/op
Iteration  33: 86.394 ms/op
Iteration  34: 89.850 ms/op
Iteration  35: 102.510 ms/op
Iteration  36: 85.040 ms/op
Iteration  37: 87.663 ms/op
Iteration  38: 91.722 ms/op
Iteration  39: 84.842 ms/op
Iteration  40: 78.425 ms/op
Iteration  41: 88.756 ms/op
Iteration  42: 84.080 ms/op
Iteration  43: 97.444 ms/op
Iteration  44: 97.224 ms/op
Iteration  45: 86.339 ms/op
Iteration  46: 76.004 ms/op
Iteration  47: 88.650 ms/op
Iteration  48: 91.300 ms/op
Iteration  49: 81.739 ms/op
Iteration  50: 84.673 ms/op

# Run progress: 4.86% complete, ETA 06:51:06
# Fork: 9 of 10
# Warmup Iteration   1: 197.033 ms/op
# Warmup Iteration   2: 168.235 ms/op
# Warmup Iteration   3: 112.701 ms/op
# Warmup Iteration   4: 108.315 ms/op
# Warmup Iteration   5: 148.191 ms/op
# Warmup Iteration   6: 100.903 ms/op
# Warmup Iteration   7: 95.735 ms/op
# Warmup Iteration   8: 106.001 ms/op
# Warmup Iteration   9: 98.030 ms/op
# Warmup Iteration  10: 89.665 ms/op
# Warmup Iteration  11: 88.331 ms/op
# Warmup Iteration  12: 91.626 ms/op
# Warmup Iteration  13: 95.509 ms/op
# Warmup Iteration  14: 88.374 ms/op
# Warmup Iteration  15: 88.602 ms/op
Iteration   1: 99.702 ms/op
Iteration   2: 86.586 ms/op
Iteration   3: 103.252 ms/op
Iteration   4: 83.450 ms/op
Iteration   5: 89.725 ms/op
Iteration   6: 90.995 ms/op
Iteration   7: 80.974 ms/op
Iteration   8: 84.986 ms/op
Iteration   9: 91.810 ms/op
Iteration  10: 91.180 ms/op
Iteration  11: 102.943 ms/op
Iteration  12: 87.467 ms/op
Iteration  13: 83.519 ms/op
Iteration  14: 95.780 ms/op
Iteration  15: 102.902 ms/op
Iteration  16: 85.756 ms/op
Iteration  17: 85.075 ms/op
Iteration  18: 87.213 ms/op
Iteration  19: 97.042 ms/op
Iteration  20: 106.637 ms/op
Iteration  21: 91.067 ms/op
Iteration  22: 104.292 ms/op
Iteration  23: 89.376 ms/op
Iteration  24: 96.211 ms/op
Iteration  25: 82.594 ms/op
Iteration  26: 87.224 ms/op
Iteration  27: 86.608 ms/op
Iteration  28: 88.292 ms/op
Iteration  29: 97.459 ms/op
Iteration  30: 81.802 ms/op
Iteration  31: 90.959 ms/op
Iteration  32: 89.335 ms/op
Iteration  33: 113.477 ms/op
Iteration  34: 89.113 ms/op
Iteration  35: 88.532 ms/op
Iteration  36: 85.854 ms/op
Iteration  37: 89.185 ms/op
Iteration  38: 78.653 ms/op
Iteration  39: 85.891 ms/op
Iteration  40: 88.016 ms/op
Iteration  41: 94.139 ms/op
Iteration  42: 91.056 ms/op
Iteration  43: 86.780 ms/op
Iteration  44: 82.464 ms/op
Iteration  45: 91.946 ms/op
Iteration  46: 96.910 ms/op
Iteration  47: 89.584 ms/op
Iteration  48: 82.164 ms/op
Iteration  49: 89.331 ms/op
Iteration  50: 91.885 ms/op

# Run progress: 5.14% complete, ETA 06:50:03
# Fork: 10 of 10
# Warmup Iteration   1: 184.194 ms/op
# Warmup Iteration   2: 155.058 ms/op
# Warmup Iteration   3: 97.322 ms/op
# Warmup Iteration   4: 90.771 ms/op
# Warmup Iteration   5: 92.027 ms/op
# Warmup Iteration   6: 85.340 ms/op
# Warmup Iteration   7: 89.036 ms/op
# Warmup Iteration   8: 77.003 ms/op
# Warmup Iteration   9: 77.870 ms/op
# Warmup Iteration  10: 88.521 ms/op
# Warmup Iteration  11: 87.123 ms/op
# Warmup Iteration  12: 91.792 ms/op
# Warmup Iteration  13: 80.060 ms/op
# Warmup Iteration  14: 84.197 ms/op
# Warmup Iteration  15: 77.710 ms/op
Iteration   1: 82.352 ms/op
Iteration   2: 83.341 ms/op
Iteration   3: 83.523 ms/op
Iteration   4: 84.082 ms/op
Iteration   5: 80.578 ms/op
Iteration   6: 81.232 ms/op
Iteration   7: 78.648 ms/op
Iteration   8: 81.399 ms/op
Iteration   9: 91.564 ms/op
Iteration  10: 99.592 ms/op
Iteration  11: 81.093 ms/op
Iteration  12: 88.724 ms/op
Iteration  13: 78.298 ms/op
Iteration  14: 84.140 ms/op
Iteration  15: 80.550 ms/op
Iteration  16: 83.453 ms/op
Iteration  17: 83.672 ms/op
Iteration  18: 85.097 ms/op
Iteration  19: 97.899 ms/op
Iteration  20: 97.945 ms/op
Iteration  21: 78.878 ms/op
Iteration  22: 85.637 ms/op
Iteration  23: 84.300 ms/op
Iteration  24: 89.830 ms/op
Iteration  25: 84.125 ms/op
Iteration  26: 129.445 ms/op
Iteration  27: 86.737 ms/op
Iteration  28: 88.472 ms/op
Iteration  29: 84.772 ms/op
Iteration  30: 78.962 ms/op
Iteration  31: 82.767 ms/op
Iteration  32: 83.301 ms/op
Iteration  33: 78.650 ms/op
Iteration  34: 89.513 ms/op
Iteration  35: 94.615 ms/op
Iteration  36: 86.550 ms/op
Iteration  37: 101.138 ms/op
Iteration  38: 86.344 ms/op
Iteration  39: 79.041 ms/op
Iteration  40: 77.820 ms/op
Iteration  41: 95.427 ms/op
Iteration  42: 97.934 ms/op
Iteration  43: 83.056 ms/op
Iteration  44: 87.682 ms/op
Iteration  45: 79.411 ms/op
Iteration  46: 95.422 ms/op
Iteration  47: 82.000 ms/op
Iteration  48: 84.344 ms/op
Iteration  49: 73.612 ms/op
Iteration  50: 77.641 ms/op


Result "mysql":
  89.104 ±(99.9%) 1.307 ms/op [Average]
  (min, avg, max) = (72.427, 89.104, 132.064), stdev = 8.832
  CI (99.9%): [87.797, 90.411] (assumes normal distribution)


# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertRewrite.mariadb

# Run progress: 5.41% complete, ETA 06:48:53
# Fork: 1 of 10
# Warmup Iteration   1: 7.564 ms/op
# Warmup Iteration   2: 5.375 ms/op
# Warmup Iteration   3: 5.798 ms/op
# Warmup Iteration   4: 5.474 ms/op
# Warmup Iteration   5: 5.345 ms/op
# Warmup Iteration   6: 2.976 ms/op
# Warmup Iteration   7: 3.153 ms/op
# Warmup Iteration   8: 4.087 ms/op
# Warmup Iteration   9: 3.504 ms/op
# Warmup Iteration  10: 3.242 ms/op
# Warmup Iteration  11: 3.291 ms/op
# Warmup Iteration  12: 3.204 ms/op
# Warmup Iteration  13: 3.162 ms/op
# Warmup Iteration  14: 2.825 ms/op
# Warmup Iteration  15: 2.980 ms/op
Iteration   1: 3.093 ms/op
Iteration   2: 3.375 ms/op
Iteration   3: 3.471 ms/op
Iteration   4: 3.046 ms/op
Iteration   5: 3.323 ms/op
Iteration   6: 2.912 ms/op
Iteration   7: 3.001 ms/op
Iteration   8: 2.875 ms/op
Iteration   9: 3.561 ms/op
Iteration  10: 3.339 ms/op
Iteration  11: 3.241 ms/op
Iteration  12: 3.132 ms/op
Iteration  13: 3.137 ms/op
Iteration  14: 3.175 ms/op
Iteration  15: 2.857 ms/op
Iteration  16: 3.339 ms/op
Iteration  17: 3.138 ms/op
Iteration  18: 2.783 ms/op
Iteration  19: 3.013 ms/op
Iteration  20: 3.436 ms/op
Iteration  21: 2.760 ms/op
Iteration  22: 3.016 ms/op
Iteration  23: 3.164 ms/op
Iteration  24: 2.681 ms/op
Iteration  25: 3.420 ms/op
Iteration  26: 3.235 ms/op
Iteration  27: 3.149 ms/op
Iteration  28: 3.341 ms/op
Iteration  29: 2.833 ms/op
Iteration  30: 3.196 ms/op
Iteration  31: 2.923 ms/op
Iteration  32: 3.184 ms/op
Iteration  33: 3.144 ms/op
Iteration  34: 3.298 ms/op
Iteration  35: 3.200 ms/op
Iteration  36: 3.124 ms/op
Iteration  37: 2.889 ms/op
Iteration  38: 3.148 ms/op
Iteration  39: 3.135 ms/op
Iteration  40: 2.799 ms/op
Iteration  41: 3.145 ms/op
Iteration  42: 3.283 ms/op
Iteration  43: 3.283 ms/op
Iteration  44: 2.993 ms/op
Iteration  45: 3.116 ms/op
Iteration  46: 2.699 ms/op
Iteration  47: 3.278 ms/op
Iteration  48: 3.104 ms/op
Iteration  49: 3.113 ms/op
Iteration  50: 3.040 ms/op

# Run progress: 5.68% complete, ETA 06:47:04
# Fork: 2 of 10
# Warmup Iteration   1: 7.092 ms/op
# Warmup Iteration   2: 4.911 ms/op
# Warmup Iteration   3: 5.285 ms/op
# Warmup Iteration   4: 5.080 ms/op
# Warmup Iteration   5: 3.825 ms/op
# Warmup Iteration   6: 3.151 ms/op
# Warmup Iteration   7: 4.177 ms/op
# Warmup Iteration   8: 3.628 ms/op
# Warmup Iteration   9: 2.814 ms/op
# Warmup Iteration  10: 3.287 ms/op
# Warmup Iteration  11: 2.817 ms/op
# Warmup Iteration  12: 3.142 ms/op
