# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
Iteration   4: 0.915 ms/op
Iteration   5: 1.408 ms/op
Iteration   6: 1.305 ms/op
Iteration   7: 1.146 ms/op
Iteration   8: 1.028 ms/op
Iteration   9: 0.747 ms/op
Iteration  10: 1.069 ms/op
Iteration  11: 1.190 ms/op
Iteration  12: 1.358 ms/op
Iteration  13: 1.219 ms/op
Iteration  14: 1.088 ms/op
Iteration  15: 1.120 ms/op
Iteration  16: 1.265 ms/op
Iteration  17: 1.055 ms/op
Iteration  18: 1.209 ms/op
Iteration  19: 1.134 ms/op
Iteration  20: 1.195 ms/op

# Run progress: 83.49% complete, ETA 00:39:50
# Fork: 10 of 10
# Warmup Iteration   1: 1.405 ms/op
# Warmup Iteration   2: 1.410 ms/op
# Warmup Iteration   3: 1.256 ms/op
# Warmup Iteration   4: 0.958 ms/op
# Warmup Iteration   5: 1.172 ms/op
# Warmup Iteration   6: 1.288 ms/op
# Warmup Iteration   7: 1.281 ms/op
# Warmup Iteration   8: 1.196 ms/op
# Warmup Iteration   9: 0.979 ms/op
# Warmup Iteration  10: 1.327 ms/op
Iteration   1: 1.408 ms/op
Iteration   2: 1.218 ms/op
Iteration   3: 1.193 ms/op
Iteration   4: 1.123 ms/op
Iteration   5: 0.982 ms/op
Iteration   6: 1.178 ms/op
Iteration   7: 1.280 ms/op
Iteration   8: 1.292 ms/op
Iteration   9: 1.103 ms/op
Iteration  10: 1.231 ms/op
Iteration  11: 1.282 ms/op
Iteration  12: 1.153 ms/op
Iteration  13: 0.899 ms/op
Iteration  14: 1.333 ms/op
Iteration  15: 1.214 ms/op
Iteration  16: 1.031 ms/op
Iteration  17: 1.026 ms/op
Iteration  18: 0.987 ms/op
Iteration  19: 1.368 ms/op
Iteration  20: 1.160 ms/op


Result "mariadb":
  1.164 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (0.715, 1.164, 1.446), stdev = 0.157
  CI (99.9%): [1.127, 1.201] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.PrepareStatementBatch100InsertRewrite.mysql

# Run progress: 83.72% complete, ETA 00:39:16
# Fork: 1 of 10
# Warmup Iteration   1: 3.017 ms/op
# Warmup Iteration   2: 1.443 ms/op
# Warmup Iteration   3: 1.574 ms/op
# Warmup Iteration   4: 1.498 ms/op
# Warmup Iteration   5: 1.220 ms/op
# Warmup Iteration   6: 1.482 ms/op
# Warmup Iteration   7: 1.696 ms/op
# Warmup Iteration   8: 1.668 ms/op
# Warmup Iteration   9: 1.347 ms/op
# Warmup Iteration  10: 1.611 ms/op
Iteration   1: 1.467 ms/op
Iteration   2: 1.462 ms/op
Iteration   3: 1.139 ms/op
Iteration   4: 1.411 ms/op
Iteration   5: 0.935 ms/op
Iteration   6: 1.867 ms/op
Iteration   7: 1.340 ms/op
Iteration   8: 1.488 ms/op
Iteration   9: 1.847 ms/op
Iteration  10: 1.585 ms/op
Iteration  11: 1.361 ms/op
Iteration  12: 1.430 ms/op
Iteration  13: 1.628 ms/op
Iteration  14: 1.659 ms/op
Iteration  15: 1.356 ms/op
Iteration  16: 1.313 ms/op
Iteration  17: 1.637 ms/op
Iteration  18: 1.488 ms/op
Iteration  19: 1.397 ms/op
Iteration  20: 1.404 ms/op

# Run progress: 83.95% complete, ETA 00:38:42
# Fork: 2 of 10
# Warmup Iteration   1: 3.637 ms/op
# Warmup Iteration   2: 2.104 ms/op
# Warmup Iteration   3: 1.422 ms/op
# Warmup Iteration   4: 1.937 ms/op
# Warmup Iteration   5: 2.048 ms/op
# Warmup Iteration   6: 1.246 ms/op
# Warmup Iteration   7: 1.156 ms/op
# Warmup Iteration   8: 1.483 ms/op
# Warmup Iteration   9: 1.449 ms/op
# Warmup Iteration  10: 1.121 ms/op
Iteration   1: 1.885 ms/op
Iteration   2: 1.801 ms/op
Iteration   3: 1.684 ms/op
Iteration   4: 1.588 ms/op
Iteration   5: 1.415 ms/op
Iteration   6: 1.457 ms/op
Iteration   7: 1.406 ms/op
Iteration   8: 1.398 ms/op
Iteration   9: 1.751 ms/op
Iteration  10: 1.612 ms/op
Iteration  11: 1.555 ms/op
Iteration  12: 1.548 ms/op
Iteration  13: 1.063 ms/op
Iteration  14: 1.388 ms/op
Iteration  15: 1.368 ms/op
Iteration  16: 1.377 ms/op
Iteration  17: 1.372 ms/op
Iteration  18: 1.608 ms/op
Iteration  19: 1.665 ms/op
Iteration  20: 1.793 ms/op

# Run progress: 84.19% complete, ETA 00:38:08
# Fork: 3 of 10
# Warmup Iteration   1: 3.264 ms/op
# Warmup Iteration   2: 1.735 ms/op
# Warmup Iteration   3: 1.557 ms/op
# Warmup Iteration   4: 1.584 ms/op
# Warmup Iteration   5: 1.566 ms/op
# Warmup Iteration   6: 1.410 ms/op
# Warmup Iteration   7: 1.533 ms/op
# Warmup Iteration   8: 1.466 ms/op
# Warmup Iteration   9: 1.471 ms/op
# Warmup Iteration  10: 1.158 ms/op
Iteration   1: 1.410 ms/op
Iteration   2: 1.430 ms/op
Iteration   3: 1.663 ms/op
Iteration   4: 1.172 ms/op
Iteration   5: 1.252 ms/op
Iteration   6: 1.452 ms/op
Iteration   7: 1.453 ms/op
Iteration   8: 1.230 ms/op
Iteration   9: 1.587 ms/op
Iteration  10: 1.713 ms/op
Iteration  11: 1.549 ms/op
Iteration  12: 1.470 ms/op
Iteration  13: 1.167 ms/op
Iteration  14: 1.480 ms/op
Iteration  15: 1.409 ms/op
Iteration  16: 1.421 ms/op
Iteration  17: 1.593 ms/op
Iteration  18: 1.670 ms/op
Iteration  19: 1.451 ms/op
Iteration  20: 1.306 ms/op

# Run progress: 84.42% complete, ETA 00:37:35
# Fork: 4 of 10
# Warmup Iteration   1: 4.471 ms/op
# Warmup Iteration   2: 2.118 ms/op
# Warmup Iteration   3: 1.476 ms/op
# Warmup Iteration   4: 1.489 ms/op
# Warmup Iteration   5: 1.537 ms/op
# Warmup Iteration   6: 1.210 ms/op
# Warmup Iteration   7: 1.222 ms/op
# Warmup Iteration   8: 1.214 ms/op
# Warmup Iteration   9: 1.175 ms/op
# Warmup Iteration  10: 1.435 ms/op
Iteration   1: 1.428 ms/op
Iteration   2: 0.974 ms/op
Iteration   3: 1.165 ms/op
Iteration   4: 1.616 ms/op
Iteration   5: 1.260 ms/op
Iteration   6: 1.271 ms/op
Iteration   7: 1.013 ms/op
Iteration   8: 0.975 ms/op
Iteration   9: 1.449 ms/op
Iteration  10: 1.790 ms/op
Iteration  11: 1.799 ms/op
Iteration  12: 1.510 ms/op
Iteration  13: 1.371 ms/op
Iteration  14: 1.750 ms/op
Iteration  15: 1.439 ms/op
Iteration  16: 1.173 ms/op
Iteration  17: 1.198 ms/op
Iteration  18: 1.200 ms/op
Iteration  19: 1.008 ms/op
Iteration  20: 1.466 ms/op

# Run progress: 84.65% complete, ETA 00:37:01
# Fork: 5 of 10
# Warmup Iteration   1: 2.730 ms/op
# Warmup Iteration   2: 1.866 ms/op
# Warmup Iteration   3: 1.247 ms/op
# Warmup Iteration   4: 1.541 ms/op
# Warmup Iteration   5: 1.421 ms/op
# Warmup Iteration   6: 1.442 ms/op
# Warmup Iteration   7: 1.960 ms/op
# Warmup Iteration   8: 1.783 ms/op
# Warmup Iteration   9: 1.926 ms/op
# Warmup Iteration  10: 1.479 ms/op
Iteration   1: 1.661 ms/op
Iteration   2: 1.437 ms/op
Iteration   3: 1.522 ms/op
Iteration   4: 1.635 ms/op
Iteration   5: 1.658 ms/op
Iteration   6: 1.502 ms/op
Iteration   7: 1.447 ms/op
Iteration   8: 1.354 ms/op
Iteration   9: 1.312 ms/op
Iteration  10: 1.279 ms/op
Iteration  11: 1.081 ms/op
Iteration  12: 1.184 ms/op
Iteration  13: 1.387 ms/op
Iteration  14: 1.424 ms/op
Iteration  15: 1.456 ms/op
Iteration  16: 1.369 ms/op
Iteration  17: 0.987 ms/op
Iteration  18: 1.304 ms/op
Iteration  19: 1.415 ms/op
Iteration  20: 1.676 ms/op

# Run progress: 84.88% complete, ETA 00:36:27
# Fork: 6 of 10
# Warmup Iteration   1: 5.231 ms/op
# Warmup Iteration   2: 2.344 ms/op
# Warmup Iteration   3: 1.271 ms/op
# Warmup Iteration   4: 1.362 ms/op
# Warmup Iteration   5: 1.594 ms/op
# Warmup Iteration   6: 1.890 ms/op
# Warmup Iteration   7: 1.597 ms/op
# Warmup Iteration   8: 1.922 ms/op
# Warmup Iteration   9: 1.879 ms/op
# Warmup Iteration  10: 1.223 ms/op
Iteration   1: 1.454 ms/op
Iteration   2: 1.694 ms/op
Iteration   3: 1.353 ms/op
Iteration   4: 1.353 ms/op
Iteration   5: 1.321 ms/op
Iteration   6: 1.445 ms/op
Iteration   7: 1.483 ms/op
Iteration   8: 1.699 ms/op
Iteration   9: 1.829 ms/op
Iteration  10: 1.489 ms/op
Iteration  11: 1.359 ms/op
Iteration  12: 0.923 ms/op
Iteration  13: 1.487 ms/op
Iteration  14: 1.483 ms/op
Iteration  15: 1.683 ms/op
Iteration  16: 1.571 ms/op
Iteration  17: 1.252 ms/op
Iteration  18: 1.455 ms/op
Iteration  19: 1.224 ms/op
Iteration  20: 1.397 ms/op

# Run progress: 85.12% complete, ETA 00:35:53
# Fork: 7 of 10
# Warmup Iteration   1: 5.806 ms/op
# Warmup Iteration   2: 2.066 ms/op
# Warmup Iteration   3: 1.669 ms/op
# Warmup Iteration   4: 1.604 ms/op
# Warmup Iteration   5: 1.606 ms/op
# Warmup Iteration   6: 1.506 ms/op
# Warmup Iteration   7: 1.449 ms/op
# Warmup Iteration   8: 1.491 ms/op
# Warmup Iteration   9: 1.669 ms/op
# Warmup Iteration  10: 1.542 ms/op
Iteration   1: 1.041 ms/op
Iteration   2: 1.443 ms/op
Iteration   3: 1.488 ms/op
Iteration   4: 1.426 ms/op
Iteration   5: 1.495 ms/op
Iteration   6: 1.337 ms/op
Iteration   7: 1.461 ms/op
Iteration   8: 1.262 ms/op
Iteration   9: 1.847 ms/op
Iteration  10: 1.763 ms/op
Iteration  11: 1.188 ms/op
Iteration  12: 1.805 ms/op
Iteration  13: 1.359 ms/op
Iteration  14: 1.451 ms/op
Iteration  15: 1.539 ms/op
Iteration  16: 1.567 ms/op
Iteration  17: 1.222 ms/op
Iteration  18: 1.189 ms/op
Iteration  19: 1.286 ms/op
Iteration  20: 1.168 ms/op

# Run progress: 85.35% complete, ETA 00:35:19
# Fork: 8 of 10
# Warmup Iteration   1: 2.796 ms/op
# Warmup Iteration   2: 1.219 ms/op
# Warmup Iteration   3: 1.398 ms/op
# Warmup Iteration   4: 1.851 ms/op
# Warmup Iteration   5: 1.729 ms/op
# Warmup Iteration   6: 1.282 ms/op
# Warmup Iteration   7: 1.348 ms/op
# Warmup Iteration   8: 1.488 ms/op
# Warmup Iteration   9: 1.457 ms/op
# Warmup Iteration  10: 1.443 ms/op
Iteration   1: 1.701 ms/op
Iteration   2: 1.709 ms/op
Iteration   3: 1.235 ms/op
Iteration   4: 1.495 ms/op
Iteration   5: 1.461 ms/op
Iteration   6: 1.281 ms/op
Iteration   7: 1.287 ms/op
Iteration   8: 1.200 ms/op
Iteration   9: 1.342 ms/op
Iteration  10: 1.001 ms/op
Iteration  11: 1.538 ms/op
Iteration  12: 1.648 ms/op
Iteration  13: 1.504 ms/op
Iteration  14: 1.168 ms/op
Iteration  15: 1.410 ms/op
Iteration  16: 1.330 ms/op
Iteration  17: 1.169 ms/op
Iteration  18: 0.999 ms/op
Iteration  19: 1.714 ms/op
Iteration  20: 1.739 ms/op

# Run progress: 85.58% complete, ETA 00:34:45
# Fork: 9 of 10
# Warmup Iteration   1: 2.691 ms/op
# Warmup Iteration   2: 1.162 ms/op
# Warmup Iteration   3: 1.169 ms/op
# Warmup Iteration   4: 1.608 ms/op
# Warmup Iteration   5: 1.576 ms/op
# Warmup Iteration   6: 1.333 ms/op
# Warmup Iteration   7: 1.060 ms/op
# Warmup Iteration   8: 1.102 ms/op
# Warmup Iteration   9: 1.020 ms/op
# Warmup Iteration  10: 1.152 ms/op
Iteration   1: 1.467 ms/op
Iteration   2: 1.499 ms/op
Iteration   3: 1.490 ms/op
Iteration   4: 1.167 ms/op
Iteration   5: 1.272 ms/op
Iteration   6: 1.247 ms/op
Iteration   7: 1.469 ms/op
Iteration   8: 1.569 ms/op
Iteration   9: 1.949 ms/op
Iteration  10: 1.606 ms/op
Iteration  11: 1.636 ms/op
Iteration  12: 1.530 ms/op
Iteration  13: 1.505 ms/op
Iteration  14: 1.420 ms/op
Iteration  15: 0.945 ms/op
Iteration  16: 1.377 ms/op
Iteration  17: 1.415 ms/op
Iteration  18: 1.780 ms/op
Iteration  19: 1.785 ms/op
Iteration  20: 1.809 ms/op

# Run progress: 85.81% complete, ETA 00:34:11
# Fork: 10 of 10
# Warmup Iteration   1: 3.024 ms/op
# Warmup Iteration   2: 1.743 ms/op
# Warmup Iteration   3: 1.481 ms/op
# Warmup Iteration   4: 1.555 ms/op
# Warmup Iteration   5: 1.970 ms/op
# Warmup Iteration   6: 1.970 ms/op
# Warmup Iteration   7: 1.787 ms/op
# Warmup Iteration   8: 1.216 ms/op
# Warmup Iteration   9: 1.058 ms/op
# Warmup Iteration  10: 1.382 ms/op
Iteration   1: 1.435 ms/op
Iteration   2: 1.237 ms/op
Iteration   3: 1.280 ms/op
Iteration   4: 1.370 ms/op
Iteration   5: 1.614 ms/op
Iteration   6: 1.313 ms/op
Iteration   7: 1.372 ms/op
Iteration   8: 1.185 ms/op
Iteration   9: 1.275 ms/op
Iteration  10: 1.381 ms/op
Iteration  11: 1.449 ms/op
Iteration  12: 1.192 ms/op
Iteration  13: 1.005 ms/op
Iteration  14: 1.443 ms/op
Iteration  15: 1.683 ms/op
Iteration  16: 1.371 ms/op
Iteration  17: 1.181 ms/op
Iteration  18: 1.400 ms/op
Iteration  19: 1.443 ms/op
Iteration  20: 1.743 ms/op


Result "mysql":
  1.432 ±(99.9%) 0.050 ms/op [Average]
  (min, avg, max) = (0.923, 1.432, 1.949), stdev = 0.213
  CI (99.9%): [1.381, 1.482] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.PrepareStatementBatch100InsertText.drizzle

# Run progress: 86.05% complete, ETA 00:33:37
# Fork: 1 of 10
# Warmup Iteration   1: 57.721 ms/op
# Warmup Iteration   2: 46.818 ms/op
# Warmup Iteration   3: 30.457 ms/op
# Warmup Iteration   4: 41.493 ms/op
# Warmup Iteration   5: 34.395 ms/op
# Warmup Iteration   6: 42.960 ms/op
# Warmup Iteration   7: 41.770 ms/op
# Warmup Iteration   8: 37.303 ms/op
# Warmup Iteration   9: 54.218 ms/op
# Warmup Iteration  10: 40.445 ms/op
Iteration   1: 47.290 ms/op
Iteration   2: 53.508 ms/op
Iteration   3: 42.761 ms/op
Iteration   4: 46.627 ms/op
Iteration   5: 35.092 ms/op
Iteration   6: 43.879 ms/op
Iteration   7: 37.811 ms/op
Iteration   8: 46.581 ms/op
Iteration   9: 32.753 ms/op
Iteration  10: 40.172 ms/op
Iteration  11: 47.665 ms/op
Iteration  12: 49.050 ms/op
Iteration  13: 49.123 ms/op
Iteration  14: 50.219 ms/op
Iteration  15: 37.110 ms/op
Iteration  16: 41.583 ms/op
Iteration  17: 46.131 ms/op
Iteration  18: 46.693 ms/op
Iteration  19: 34.114 ms/op
Iteration  20: 44.659 ms/op

# Run progress: 86.28% complete, ETA 00:33:04
# Fork: 2 of 10
# Warmup Iteration   1: 51.161 ms/op
# Warmup Iteration   2: 35.474 ms/op
# Warmup Iteration   3: 42.310 ms/op
# Warmup Iteration   4: 75.339 ms/op
# Warmup Iteration   5: 52.693 ms/op
# Warmup Iteration   6: 51.784 ms/op
# Warmup Iteration   7: 40.763 ms/op
# Warmup Iteration   8: 34.972 ms/op
# Warmup Iteration   9: 42.013 ms/op
# Warmup Iteration  10: 37.391 ms/op
Iteration   1: 43.883 ms/op
Iteration   2: 34.567 ms/op
Iteration   3: 33.371 ms/op
Iteration   4: 41.723 ms/op
Iteration   5: 42.419 ms/op
Iteration   6: 28.963 ms/op
Iteration   7: 44.396 ms/op
Iteration   8: 43.904 ms/op
Iteration   9: 41.477 ms/op
Iteration  10: 43.496 ms/op
Iteration  11: 38.060 ms/op
Iteration  12: 51.404 ms/op
Iteration  13: 38.697 ms/op
Iteration  14: 40.873 ms/op
Iteration  15: 44.195 ms/op
Iteration  16: 43.772 ms/op
Iteration  17: 53.095 ms/op
Iteration  18: 41.892 ms/op
Iteration  19: 35.025 ms/op
Iteration  20: 37.366 ms/op

# Run progress: 86.51% complete, ETA 00:32:30
# Fork: 3 of 10
# Warmup Iteration   1: 55.075 ms/op
# Warmup Iteration   2: 41.036 ms/op
# Warmup Iteration   3: 32.992 ms/op
# Warmup Iteration   4: 28.622 ms/op
# Warmup Iteration   5: 29.820 ms/op
# Warmup Iteration   6: 32.352 ms/op
# Warmup Iteration   7: 32.870 ms/op
# Warmup Iteration   8: 37.858 ms/op
# Warmup Iteration   9: 34.787 ms/op
# Warmup Iteration  10: 32.490 ms/op
Iteration   1: 27.535 ms/op
Iteration   2: 27.498 ms/op
Iteration   3: 45.354 ms/op
Iteration   4: 44.742 ms/op
Iteration   5: 44.945 ms/op
Iteration   6: 40.559 ms/op
Iteration   7: 40.926 ms/op
Iteration   8: 44.139 ms/op
Iteration   9: 46.383 ms/op
Iteration  10: 39.357 ms/op
Iteration  11: 33.725 ms/op
Iteration  12: 28.971 ms/op
Iteration  13: 35.318 ms/op
Iteration  14: 46.638 ms/op
Iteration  15: 39.622 ms/op
Iteration  16: 37.314 ms/op
Iteration  17: 27.576 ms/op
Iteration  18: 28.078 ms/op
Iteration  19: 37.668 ms/op
Iteration  20: 51.389 ms/op

# Run progress: 86.74% complete, ETA 00:31:56
# Fork: 4 of 10
# Warmup Iteration   1: 47.199 ms/op
# Warmup Iteration   2: 44.696 ms/op
# Warmup Iteration   3: 45.975 ms/op
# Warmup Iteration   4: 43.832 ms/op
# Warmup Iteration   5: 53.042 ms/op
# Warmup Iteration   6: 42.177 ms/op
# Warmup Iteration   7: 45.892 ms/op
# Warmup Iteration   8: 43.233 ms/op
# Warmup Iteration   9: 28.356 ms/op
# Warmup Iteration  10: 31.792 ms/op
Iteration   1: 33.906 ms/op
Iteration   2: 32.702 ms/op
Iteration   3: 28.769 ms/op
Iteration   4: 29.200 ms/op
Iteration   5: 34.653 ms/op
Iteration   6: 40.779 ms/op
Iteration   7: 50.695 ms/op
Iteration   8: 40.497 ms/op
Iteration   9: 36.003 ms/op
Iteration  10: 29.294 ms/op
Iteration  11: 28.449 ms/op
Iteration  12: 42.693 ms/op
Iteration  13: 41.614 ms/op
Iteration  14: 42.840 ms/op
Iteration  15: 28.501 ms/op
Iteration  16: 42.814 ms/op
Iteration  17: 41.874 ms/op
Iteration  18: 41.274 ms/op
Iteration  19: 45.394 ms/op
Iteration  20: 45.375 ms/op

# Run progress: 86.98% complete, ETA 00:31:23
# Fork: 5 of 10
# Warmup Iteration   1: 48.240 ms/op
# Warmup Iteration   2: 44.389 ms/op
# Warmup Iteration   3: 32.429 ms/op
# Warmup Iteration   4: 39.605 ms/op
# Warmup Iteration   5: 33.136 ms/op
# Warmup Iteration   6: 44.025 ms/op
# Warmup Iteration   7: 27.772 ms/op
# Warmup Iteration   8: 32.060 ms/op
# Warmup Iteration   9: 32.603 ms/op
# Warmup Iteration  10: 46.828 ms/op
Iteration   1: 42.432 ms/op
Iteration   2: 40.576 ms/op
Iteration   3: 35.505 ms/op
Iteration   4: 28.041 ms/op
Iteration   5: 29.923 ms/op
Iteration   6: 30.370 ms/op
Iteration   7: 42.022 ms/op
Iteration   8: 54.022 ms/op
Iteration   9: 50.094 ms/op
Iteration  10: 51.161 ms/op
Iteration  11: 46.071 ms/op
Iteration  12: 43.296 ms/op
Iteration  13: 43.491 ms/op
Iteration  14: 42.403 ms/op
Iteration  15: 43.848 ms/op
Iteration  16: 56.733 ms/op
Iteration  17: 46.312 ms/op
Iteration  18: 52.700 ms/op
Iteration  19: 42.408 ms/op
Iteration  20: 38.697 ms/op

# Run progress: 87.21% complete, ETA 00:30:49
# Fork: 6 of 10
# Warmup Iteration   1: 51.803 ms/op
# Warmup Iteration   2: 45.242 ms/op
# Warmup Iteration   3: 35.752 ms/op
# Warmup Iteration   4: 50.131 ms/op
# Warmup Iteration   5: 42.323 ms/op
# Warmup Iteration   6: 44.987 ms/op
# Warmup Iteration   7: 36.714 ms/op
# Warmup Iteration   8: 43.442 ms/op
# Warmup Iteration   9: 50.212 ms/op
# Warmup Iteration  10: 41.667 ms/op
Iteration   1: 44.992 ms/op
Iteration   2: 45.991 ms/op
Iteration   3: 45.870 ms/op
Iteration   4: 42.039 ms/op
Iteration   5: 40.737 ms/op
Iteration   6: 30.669 ms/op
Iteration   7: 37.137 ms/op
Iteration   8: 46.555 ms/op
Iteration   9: 45.509 ms/op
Iteration  10: 32.276 ms/op
Iteration  11: 45.663 ms/op
Iteration  12: 48.087 ms/op
Iteration  13: 40.818 ms/op
Iteration  14: 42.443 ms/op
Iteration  15: 33.261 ms/op
Iteration  16: 29.968 ms/op
Iteration  17: 34.725 ms/op
Iteration  18: 40.283 ms/op
Iteration  19: 43.093 ms/op
Iteration  20: 37.696 ms/op

# Run progress: 87.44% complete, ETA 00:30:15
# Fork: 7 of 10
# Warmup Iteration   1: 37.907 ms/op
# Warmup Iteration   2: 29.463 ms/op
# Warmup Iteration   3: 34.679 ms/op
# Warmup Iteration   4: 33.676 ms/op
# Warmup Iteration   5: 28.719 ms/op
# Warmup Iteration   6: 48.950 ms/op
# Warmup Iteration   7: 47.301 ms/op
# Warmup Iteration   8: 44.526 ms/op
# Warmup Iteration   9: 39.394 ms/op
# Warmup Iteration  10: 36.034 ms/op
Iteration   1: 42.009 ms/op
Iteration   2: 27.611 ms/op
Iteration   3: 34.636 ms/op
Iteration   4: 32.660 ms/op
Iteration   5: 42.684 ms/op
Iteration   6: 32.109 ms/op
Iteration   7: 33.173 ms/op
Iteration   8: 39.854 ms/op
Iteration   9: 35.920 ms/op
Iteration  10: 31.232 ms/op
Iteration  11: 43.013 ms/op
Iteration  12: 34.006 ms/op
Iteration  13: 49.460 ms/op
Iteration  14: 45.601 ms/op
Iteration  15: 42.921 ms/op
Iteration  16: 33.653 ms/op
Iteration  17: 38.393 ms/op
Iteration  18: 44.436 ms/op
Iteration  19: 35.200 ms/op
Iteration  20: 27.763 ms/op

# Run progress: 87.67% complete, ETA 00:29:41
# Fork: 8 of 10
# Warmup Iteration   1: 58.564 ms/op
# Warmup Iteration   2: 45.630 ms/op
# Warmup Iteration   3: 56.557 ms/op
# Warmup Iteration   4: 47.803 ms/op
# Warmup Iteration   5: 42.014 ms/op
# Warmup Iteration   6: 35.160 ms/op
# Warmup Iteration   7: 39.396 ms/op
# Warmup Iteration   8: 55.977 ms/op
# Warmup Iteration   9: 42.336 ms/op
# Warmup Iteration  10: 47.888 ms/op
Iteration   1: 31.188 ms/op
Iteration   2: 30.852 ms/op
Iteration   3: 37.363 ms/op
Iteration   4: 34.680 ms/op
Iteration   5: 37.817 ms/op
Iteration   6: 32.870 ms/op
Iteration   7: 30.125 ms/op
Iteration   8: 32.062 ms/op
Iteration   9: 31.191 ms/op
Iteration  10: 39.633 ms/op
Iteration  11: 55.905 ms/op
Iteration  12: 58.868 ms/op
Iteration  13: 41.144 ms/op
Iteration  14: 41.385 ms/op
Iteration  15: 40.502 ms/op
Iteration  16: 32.153 ms/op
Iteration  17: 34.594 ms/op
Iteration  18: 43.596 ms/op
Iteration  19: 35.800 ms/op
Iteration  20: 28.385 ms/op

# Run progress: 87.91% complete, ETA 00:29:08
# Fork: 9 of 10
# Warmup Iteration   1: 35.071 ms/op
# Warmup Iteration   2: 30.594 ms/op
# Warmup Iteration   3: 31.306 ms/op
# Warmup Iteration   4: 38.026 ms/op
# Warmup Iteration   5: 28.856 ms/op
# Warmup Iteration   6: 28.444 ms/op
# Warmup Iteration   7: 37.335 ms/op
# Warmup Iteration   8: 36.614 ms/op
# Warmup Iteration   9: 27.887 ms/op
# Warmup Iteration  10: 30.006 ms/op
Iteration   1: 30.973 ms/op
Iteration   2: 37.873 ms/op
Iteration   3: 49.626 ms/op
Iteration   4: 40.463 ms/op
Iteration   5: 43.687 ms/op
Iteration   6: 50.767 ms/op
Iteration   7: 35.805 ms/op
Iteration   8: 29.860 ms/op
Iteration   9: 45.751 ms/op
Iteration  10: 29.149 ms/op
Iteration  11: 28.297 ms/op
Iteration  12: 37.654 ms/op
Iteration  13: 38.110 ms/op
Iteration  14: 27.467 ms/op
Iteration  15: 27.578 ms/op
Iteration  16: 28.981 ms/op
Iteration  17: 40.028 ms/op
Iteration  18: 45.239 ms/op
Iteration  19: 40.033 ms/op
Iteration  20: 35.219 ms/op

# Run progress: 88.14% complete, ETA 00:28:34
# Fork: 10 of 10
# Warmup Iteration   1: 49.124 ms/op
# Warmup Iteration   2: 38.441 ms/op
# Warmup Iteration   3: 49.035 ms/op
# Warmup Iteration   4: 36.617 ms/op
# Warmup Iteration   5: 29.081 ms/op
# Warmup Iteration   6: 30.060 ms/op
# Warmup Iteration   7: 30.027 ms/op
# Warmup Iteration   8: 29.619 ms/op
# Warmup Iteration   9: 31.285 ms/op
# Warmup Iteration  10: 31.773 ms/op
Iteration   1: 32.761 ms/op
Iteration   2: 32.926 ms/op
Iteration   3: 28.955 ms/op
Iteration   4: 28.318 ms/op
Iteration   5: 28.296 ms/op
Iteration   6: 30.710 ms/op
Iteration   7: 33.515 ms/op
Iteration   8: 31.650 ms/op
Iteration   9: 29.215 ms/op
Iteration  10: 29.889 ms/op
Iteration  11: 45.110 ms/op
Iteration  12: 29.740 ms/op
Iteration  13: 29.566 ms/op
Iteration  14: 38.777 ms/op
Iteration  15: 28.656 ms/op
Iteration  16: 27.631 ms/op
