# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
# Warmup Iteration   2: 397.280 us/op
# Warmup Iteration   3: 413.014 us/op
# Warmup Iteration   4: 423.139 us/op
# Warmup Iteration   5: 432.083 us/op
# Warmup Iteration   6: 412.045 us/op
# Warmup Iteration   7: 401.432 us/op
# Warmup Iteration   8: 417.459 us/op
# Warmup Iteration   9: 434.352 us/op
# Warmup Iteration  10: 377.876 us/op
Iteration   1: 370.155 us/op
Iteration   2: 395.993 us/op
Iteration   3: 359.653 us/op
Iteration   4: 340.880 us/op
Iteration   5: 358.026 us/op
Iteration   6: 400.062 us/op
Iteration   7: 395.993 us/op
Iteration   8: 404.097 us/op
Iteration   9: 384.814 us/op
Iteration  10: 375.051 us/op
Iteration  11: 380.286 us/op
Iteration  12: 346.241 us/op
Iteration  13: 328.299 us/op
Iteration  14: 383.522 us/op
Iteration  15: 369.710 us/op

# Run progress: 88.48% complete, ETA 00:24:53
# Fork: 8 of 10
# Warmup Iteration   1: 582.857 us/op
# Warmup Iteration   2: 490.147 us/op
# Warmup Iteration   3: 471.011 us/op
# Warmup Iteration   4: 419.477 us/op
# Warmup Iteration   5: 426.708 us/op
# Warmup Iteration   6: 426.519 us/op
# Warmup Iteration   7: 436.335 us/op
# Warmup Iteration   8: 398.263 us/op
# Warmup Iteration   9: 399.752 us/op
# Warmup Iteration  10: 392.228 us/op
Iteration   1: 382.016 us/op
Iteration   2: 397.928 us/op
Iteration   3: 360.675 us/op
Iteration   4: 373.188 us/op
Iteration   5: 371.723 us/op
Iteration   6: 386.044 us/op
Iteration   7: 479.002 us/op
Iteration   8: 446.111 us/op
Iteration   9: 417.948 us/op
Iteration  10: 361.484 us/op
Iteration  11: 404.673 us/op
Iteration  12: 392.114 us/op
Iteration  13: 376.342 us/op
Iteration  14: 332.685 us/op
Iteration  15: 332.668 us/op

# Run progress: 88.70% complete, ETA 00:24:24
# Fork: 9 of 10
# Warmup Iteration   1: 566.541 us/op
# Warmup Iteration   2: 408.166 us/op
# Warmup Iteration   3: 419.287 us/op
# Warmup Iteration   4: 436.888 us/op
# Warmup Iteration   5: 426.213 us/op
# Warmup Iteration   6: 392.174 us/op
# Warmup Iteration   7: 361.656 us/op
# Warmup Iteration   8: 412.846 us/op
# Warmup Iteration   9: 395.542 us/op
# Warmup Iteration  10: 422.132 us/op
Iteration   1: 376.889 us/op
Iteration   2: 396.544 us/op
Iteration   3: 401.326 us/op
Iteration   4: 359.932 us/op
Iteration   5: 371.048 us/op
Iteration   6: 395.527 us/op
Iteration   7: 370.736 us/op
Iteration   8: 383.602 us/op
Iteration   9: 416.589 us/op
Iteration  10: 365.701 us/op
Iteration  11: 364.888 us/op
Iteration  12: 364.988 us/op
Iteration  13: 433.938 us/op
Iteration  14: 439.650 us/op
Iteration  15: 371.418 us/op

# Run progress: 88.91% complete, ETA 00:23:56
# Fork: 10 of 10
# Warmup Iteration   1: 545.548 us/op
# Warmup Iteration   2: 407.708 us/op
# Warmup Iteration   3: 481.442 us/op
# Warmup Iteration   4: 439.470 us/op
# Warmup Iteration   5: 380.684 us/op
# Warmup Iteration   6: 355.456 us/op
# Warmup Iteration   7: 363.860 us/op
# Warmup Iteration   8: 412.526 us/op
# Warmup Iteration   9: 375.659 us/op
# Warmup Iteration  10: 354.712 us/op
Iteration   1: 352.895 us/op
Iteration   2: 358.620 us/op
Iteration   3: 404.120 us/op
Iteration   4: 389.044 us/op
Iteration   5: 388.542 us/op
Iteration   6: 431.889 us/op
Iteration   7: 388.780 us/op
Iteration   8: 380.704 us/op
Iteration   9: 404.184 us/op
Iteration  10: 397.073 us/op
Iteration  11: 372.195 us/op
Iteration  12: 390.594 us/op
Iteration  13: 472.457 us/op
Iteration  14: 464.701 us/op
Iteration  15: 436.329 us/op


Result "mysql":
  394.487 ±(99.9%) 9.023 us/op [Average]
  (min, avg, max) = (326.051, 394.487, 516.174), stdev = 32.920
  CI (99.9%): [385.464, 403.510] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.drizzle

# Run progress: 89.13% complete, ETA 00:23:28
# Fork: 1 of 10
# Warmup Iteration   1: 524.678 us/op
# Warmup Iteration   2: 429.993 us/op
# Warmup Iteration   3: 402.785 us/op
# Warmup Iteration   4: 342.760 us/op
# Warmup Iteration   5: 419.204 us/op
# Warmup Iteration   6: 385.235 us/op
# Warmup Iteration   7: 363.947 us/op
# Warmup Iteration   8: 388.023 us/op
# Warmup Iteration   9: 501.501 us/op
# Warmup Iteration  10: 417.310 us/op
Iteration   1: 401.941 us/op
Iteration   2: 465.029 us/op
Iteration   3: 394.963 us/op
Iteration   4: 377.835 us/op
Iteration   5: 403.235 us/op
Iteration   6: 368.429 us/op
Iteration   7: 406.756 us/op
Iteration   8: 484.443 us/op
Iteration   9: 403.344 us/op
Iteration  10: 382.518 us/op
Iteration  11: 378.882 us/op
Iteration  12: 379.982 us/op
Iteration  13: 338.033 us/op
Iteration  14: 388.917 us/op
Iteration  15: 407.267 us/op

# Run progress: 89.35% complete, ETA 00:23:00
# Fork: 2 of 10
# Warmup Iteration   1: 540.265 us/op
# Warmup Iteration   2: 389.923 us/op
# Warmup Iteration   3: 367.762 us/op
# Warmup Iteration   4: 356.999 us/op
# Warmup Iteration   5: 372.526 us/op
# Warmup Iteration   6: 432.908 us/op
# Warmup Iteration   7: 472.727 us/op
# Warmup Iteration   8: 384.827 us/op
# Warmup Iteration   9: 389.855 us/op
# Warmup Iteration  10: 405.915 us/op
Iteration   1: 401.691 us/op
Iteration   2: 405.868 us/op
Iteration   3: 412.504 us/op
Iteration   4: 399.700 us/op
Iteration   5: 432.313 us/op
Iteration   6: 401.908 us/op
Iteration   7: 411.767 us/op
Iteration   8: 417.853 us/op
Iteration   9: 407.620 us/op
Iteration  10: 414.926 us/op
Iteration  11: 428.488 us/op
Iteration  12: 402.216 us/op
Iteration  13: 375.371 us/op
Iteration  14: 392.078 us/op
Iteration  15: 393.704 us/op

# Run progress: 89.57% complete, ETA 00:22:31
# Fork: 3 of 10
# Warmup Iteration   1: 541.493 us/op
# Warmup Iteration   2: 455.698 us/op
# Warmup Iteration   3: 425.609 us/op
# Warmup Iteration   4: 396.137 us/op
# Warmup Iteration   5: 389.666 us/op
# Warmup Iteration   6: 393.669 us/op
# Warmup Iteration   7: 398.131 us/op
# Warmup Iteration   8: 436.552 us/op
# Warmup Iteration   9: 466.361 us/op
# Warmup Iteration  10: 438.285 us/op
Iteration   1: 346.270 us/op
Iteration   2: 363.185 us/op
Iteration   3: 365.941 us/op
Iteration   4: 420.683 us/op
Iteration   5: 387.172 us/op
Iteration   6: 370.061 us/op
Iteration   7: 377.362 us/op
Iteration   8: 375.646 us/op
Iteration   9: 386.546 us/op
Iteration  10: 399.081 us/op
Iteration  11: 390.400 us/op
Iteration  12: 415.377 us/op
Iteration  13: 478.711 us/op
Iteration  14: 368.881 us/op
Iteration  15: 375.699 us/op

# Run progress: 89.78% complete, ETA 00:22:03
# Fork: 4 of 10
# Warmup Iteration   1: 548.961 us/op
# Warmup Iteration   2: 496.647 us/op
# Warmup Iteration   3: 467.901 us/op
# Warmup Iteration   4: 379.619 us/op
# Warmup Iteration   5: 426.541 us/op
# Warmup Iteration   6: 380.909 us/op
# Warmup Iteration   7: 347.249 us/op
# Warmup Iteration   8: 378.209 us/op
# Warmup Iteration   9: 383.643 us/op
# Warmup Iteration  10: 367.929 us/op
Iteration   1: 398.506 us/op
Iteration   2: 391.506 us/op
Iteration   3: 448.074 us/op
Iteration   4: 394.859 us/op
Iteration   5: 391.898 us/op
Iteration   6: 409.485 us/op
Iteration   7: 435.940 us/op
Iteration   8: 388.050 us/op
Iteration   9: 417.776 us/op
Iteration  10: 379.174 us/op
Iteration  11: 402.796 us/op
Iteration  12: 419.271 us/op
Iteration  13: 391.556 us/op
Iteration  14: 396.537 us/op
Iteration  15: 416.945 us/op

# Run progress: 90.00% complete, ETA 00:21:35
# Fork: 5 of 10
# Warmup Iteration   1: 592.880 us/op
# Warmup Iteration   2: 399.698 us/op
# Warmup Iteration   3: 349.034 us/op
# Warmup Iteration   4: 457.916 us/op
# Warmup Iteration   5: 470.812 us/op
# Warmup Iteration   6: 372.380 us/op
# Warmup Iteration   7: 448.945 us/op
# Warmup Iteration   8: 438.776 us/op
# Warmup Iteration   9: 422.418 us/op
# Warmup Iteration  10: 435.443 us/op
Iteration   1: 432.095 us/op
Iteration   2: 363.919 us/op
Iteration   3: 388.271 us/op
Iteration   4: 424.147 us/op
Iteration   5: 434.423 us/op
Iteration   6: 376.098 us/op
Iteration   7: 379.922 us/op
Iteration   8: 371.710 us/op
Iteration   9: 393.900 us/op
Iteration  10: 372.014 us/op
Iteration  11: 384.496 us/op
Iteration  12: 499.610 us/op
Iteration  13: 355.338 us/op
Iteration  14: 395.214 us/op
Iteration  15: 369.207 us/op

# Run progress: 90.22% complete, ETA 00:21:06
# Fork: 6 of 10
# Warmup Iteration   1: 459.865 us/op
# Warmup Iteration   2: 463.373 us/op
# Warmup Iteration   3: 411.712 us/op
# Warmup Iteration   4: 406.346 us/op
# Warmup Iteration   5: 396.027 us/op
# Warmup Iteration   6: 399.945 us/op
# Warmup Iteration   7: 395.311 us/op
# Warmup Iteration   8: 392.523 us/op
# Warmup Iteration   9: 512.270 us/op
# Warmup Iteration  10: 423.206 us/op
Iteration   1: 436.013 us/op
Iteration   2: 476.307 us/op
Iteration   3: 516.483 us/op
Iteration   4: 374.201 us/op
Iteration   5: 378.635 us/op
Iteration   6: 387.489 us/op
Iteration   7: 371.394 us/op
Iteration   8: 451.688 us/op
Iteration   9: 504.240 us/op
Iteration  10: 392.435 us/op
Iteration  11: 441.818 us/op
Iteration  12: 457.006 us/op
Iteration  13: 361.483 us/op
Iteration  14: 395.191 us/op
Iteration  15: 405.143 us/op

# Run progress: 90.43% complete, ETA 00:20:38
# Fork: 7 of 10
# Warmup Iteration   1: 548.195 us/op
# Warmup Iteration   2: 447.001 us/op
# Warmup Iteration   3: 345.971 us/op
# Warmup Iteration   4: 332.999 us/op
# Warmup Iteration   5: 366.942 us/op
# Warmup Iteration   6: 364.807 us/op
# Warmup Iteration   7: 408.140 us/op
# Warmup Iteration   8: 439.305 us/op
# Warmup Iteration   9: 367.000 us/op
# Warmup Iteration  10: 395.954 us/op
Iteration   1: 408.458 us/op
Iteration   2: 387.135 us/op
Iteration   3: 397.978 us/op
Iteration   4: 408.282 us/op
Iteration   5: 410.716 us/op
Iteration   6: 413.656 us/op
Iteration   7: 407.406 us/op
Iteration   8: 360.301 us/op
Iteration   9: 379.431 us/op
Iteration  10: 378.582 us/op
Iteration  11: 404.341 us/op
Iteration  12: 413.358 us/op
Iteration  13: 382.273 us/op
Iteration  14: 354.414 us/op
Iteration  15: 334.316 us/op

# Run progress: 90.65% complete, ETA 00:20:10
# Fork: 8 of 10
# Warmup Iteration   1: 536.171 us/op
# Warmup Iteration   2: 465.232 us/op
# Warmup Iteration   3: 396.767 us/op
# Warmup Iteration   4: 336.746 us/op
# Warmup Iteration   5: 373.442 us/op
# Warmup Iteration   6: 336.049 us/op
# Warmup Iteration   7: 367.297 us/op
# Warmup Iteration   8: 430.002 us/op
# Warmup Iteration   9: 489.904 us/op
# Warmup Iteration  10: 363.256 us/op
Iteration   1: 346.845 us/op
Iteration   2: 362.098 us/op
Iteration   3: 332.703 us/op
Iteration   4: 359.386 us/op
Iteration   5: 370.873 us/op
Iteration   6: 350.179 us/op
Iteration   7: 347.740 us/op
Iteration   8: 349.745 us/op
Iteration   9: 363.133 us/op
Iteration  10: 377.666 us/op
Iteration  11: 325.756 us/op
Iteration  12: 345.568 us/op
Iteration  13: 380.807 us/op
Iteration  14: 408.432 us/op
Iteration  15: 356.701 us/op

# Run progress: 90.87% complete, ETA 00:19:42
# Fork: 9 of 10
# Warmup Iteration   1: 505.018 us/op
# Warmup Iteration   2: 418.438 us/op
# Warmup Iteration   3: 413.399 us/op
# Warmup Iteration   4: 348.594 us/op
# Warmup Iteration   5: 348.266 us/op
# Warmup Iteration   6: 379.803 us/op
# Warmup Iteration   7: 370.466 us/op
# Warmup Iteration   8: 354.582 us/op
# Warmup Iteration   9: 353.334 us/op
# Warmup Iteration  10: 366.906 us/op
Iteration   1: 418.545 us/op
Iteration   2: 384.539 us/op
Iteration   3: 403.769 us/op
Iteration   4: 393.973 us/op
Iteration   5: 403.020 us/op
Iteration   6: 453.166 us/op
Iteration   7: 427.442 us/op
Iteration   8: 415.880 us/op
Iteration   9: 449.309 us/op
Iteration  10: 429.498 us/op
Iteration  11: 371.606 us/op
Iteration  12: 496.753 us/op
Iteration  13: 378.152 us/op
Iteration  14: 351.443 us/op
Iteration  15: 411.038 us/op

# Run progress: 91.09% complete, ETA 00:19:13
# Fork: 10 of 10
# Warmup Iteration   1: 547.382 us/op
# Warmup Iteration   2: 405.582 us/op
# Warmup Iteration   3: 394.997 us/op
# Warmup Iteration   4: 307.880 us/op
# Warmup Iteration   5: 382.662 us/op
# Warmup Iteration   6: 368.977 us/op
# Warmup Iteration   7: 390.264 us/op
# Warmup Iteration   8: 395.032 us/op
# Warmup Iteration   9: 405.010 us/op
# Warmup Iteration  10: 373.934 us/op
Iteration   1: 357.058 us/op
Iteration   2: 338.165 us/op
Iteration   3: 359.335 us/op
Iteration   4: 344.016 us/op
Iteration   5: 423.931 us/op
Iteration   6: 365.466 us/op
Iteration   7: 320.560 us/op
Iteration   8: 317.586 us/op
Iteration   9: 328.790 us/op
Iteration  10: 319.364 us/op
Iteration  11: 339.994 us/op
Iteration  12: 332.448 us/op
Iteration  13: 329.411 us/op
Iteration  14: 322.392 us/op
Iteration  15: 413.952 us/op


Result "drizzle":
  392.612 ±(99.9%) 10.459 us/op [Average]
  (min, avg, max) = (317.586, 392.612, 516.483), stdev = 38.156
  CI (99.9%): [382.153, 403.070] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.mariadb

# Run progress: 91.30% complete, ETA 00:18:45
# Fork: 1 of 10
# Warmup Iteration   1: 345.339 us/op
# Warmup Iteration   2: 344.656 us/op
# Warmup Iteration   3: 348.301 us/op
# Warmup Iteration   4: 337.335 us/op
# Warmup Iteration   5: 365.333 us/op
# Warmup Iteration   6: 360.429 us/op
# Warmup Iteration   7: 303.166 us/op
# Warmup Iteration   8: 392.954 us/op
# Warmup Iteration   9: 343.783 us/op
# Warmup Iteration  10: 329.082 us/op
Iteration   1: 325.232 us/op
Iteration   2: 289.613 us/op
Iteration   3: 283.500 us/op
Iteration   4: 312.169 us/op
Iteration   5: 343.071 us/op
Iteration   6: 349.507 us/op
Iteration   7: 318.900 us/op
Iteration   8: 333.887 us/op
Iteration   9: 350.690 us/op
Iteration  10: 327.959 us/op
Iteration  11: 342.700 us/op
Iteration  12: 327.658 us/op
Iteration  13: 339.475 us/op
Iteration  14: 372.955 us/op
Iteration  15: 338.570 us/op

# Run progress: 91.52% complete, ETA 00:18:17
# Fork: 2 of 10
# Warmup Iteration   1: 441.765 us/op
# Warmup Iteration   2: 338.706 us/op
# Warmup Iteration   3: 333.951 us/op
# Warmup Iteration   4: 359.564 us/op
# Warmup Iteration   5: 335.147 us/op
# Warmup Iteration   6: 335.161 us/op
# Warmup Iteration   7: 336.864 us/op
# Warmup Iteration   8: 338.241 us/op
# Warmup Iteration   9: 383.317 us/op
# Warmup Iteration  10: 313.896 us/op
Iteration   1: 318.599 us/op
Iteration   2: 357.978 us/op
Iteration   3: 327.447 us/op
Iteration   4: 304.239 us/op
Iteration   5: 325.459 us/op
Iteration   6: 314.646 us/op
Iteration   7: 343.482 us/op
Iteration   8: 353.775 us/op
Iteration   9: 336.878 us/op
Iteration  10: 339.487 us/op
Iteration  11: 349.492 us/op
Iteration  12: 389.095 us/op
Iteration  13: 357.320 us/op
Iteration  14: 360.469 us/op
Iteration  15: 299.728 us/op

# Run progress: 91.74% complete, ETA 00:17:49
# Fork: 3 of 10
# Warmup Iteration   1: 443.341 us/op
# Warmup Iteration   2: 395.761 us/op
# Warmup Iteration   3: 362.021 us/op
# Warmup Iteration   4: 286.976 us/op
# Warmup Iteration   5: 351.903 us/op
# Warmup Iteration   6: 386.306 us/op
# Warmup Iteration   7: 328.885 us/op
# Warmup Iteration   8: 323.031 us/op
# Warmup Iteration   9: 306.509 us/op
# Warmup Iteration  10: 330.627 us/op
Iteration   1: 316.081 us/op
Iteration   2: 305.178 us/op
Iteration   3: 333.734 us/op
Iteration   4: 330.868 us/op
Iteration   5: 306.468 us/op
Iteration   6: 306.853 us/op
Iteration   7: 317.422 us/op
Iteration   8: 303.332 us/op
Iteration   9: 317.316 us/op
Iteration  10: 324.509 us/op
Iteration  11: 305.898 us/op
Iteration  12: 334.971 us/op
Iteration  13: 356.031 us/op
Iteration  14: 372.760 us/op
Iteration  15: 386.857 us/op

# Run progress: 91.96% complete, ETA 00:17:20
# Fork: 4 of 10
# Warmup Iteration   1: 423.841 us/op
# Warmup Iteration   2: 370.754 us/op
# Warmup Iteration   3: 337.251 us/op
# Warmup Iteration   4: 329.207 us/op
# Warmup Iteration   5: 325.679 us/op
# Warmup Iteration   6: 308.923 us/op
# Warmup Iteration   7: 321.725 us/op
# Warmup Iteration   8: 339.414 us/op
# Warmup Iteration   9: 304.206 us/op
# Warmup Iteration  10: 303.201 us/op
Iteration   1: 339.650 us/op
Iteration   2: 312.277 us/op
Iteration   3: 361.564 us/op
Iteration   4: 365.092 us/op
Iteration   5: 368.573 us/op
Iteration   6: 337.385 us/op
Iteration   7: 326.513 us/op
Iteration   8: 370.951 us/op
Iteration   9: 375.006 us/op
Iteration  10: 408.112 us/op
Iteration  11: 347.708 us/op
Iteration  12: 297.159 us/op
Iteration  13: 406.425 us/op
Iteration  14: 385.043 us/op
Iteration  15: 381.806 us/op

# Run progress: 92.17% complete, ETA 00:16:52
# Fork: 5 of 10
# Warmup Iteration   1: 384.295 us/op
# Warmup Iteration   2: 351.896 us/op
# Warmup Iteration   3: 348.244 us/op
# Warmup Iteration   4: 364.561 us/op
# Warmup Iteration   5: 323.028 us/op
# Warmup Iteration   6: 333.829 us/op
# Warmup Iteration   7: 311.196 us/op
# Warmup Iteration   8: 316.260 us/op
# Warmup Iteration   9: 332.769 us/op
# Warmup Iteration  10: 308.373 us/op
Iteration   1: 368.943 us/op
Iteration   2: 357.839 us/op
Iteration   3: 351.760 us/op
Iteration   4: 344.571 us/op
Iteration   5: 417.899 us/op
Iteration   6: 315.131 us/op
Iteration   7: 346.762 us/op
Iteration   8: 366.827 us/op
Iteration   9: 383.725 us/op
Iteration  10: 398.672 us/op
Iteration  11: 400.097 us/op
Iteration  12: 371.928 us/op
Iteration  13: 383.655 us/op
Iteration  14: 396.980 us/op
Iteration  15: 344.771 us/op

# Run progress: 92.39% complete, ETA 00:16:24
# Fork: 6 of 10
# Warmup Iteration   1: 414.875 us/op
# Warmup Iteration   2: 343.839 us/op
# Warmup Iteration   3: 336.245 us/op
# Warmup Iteration   4: 313.075 us/op
# Warmup Iteration   5: 336.006 us/op
# Warmup Iteration   6: 355.219 us/op
# Warmup Iteration   7: 315.415 us/op
# Warmup Iteration   8: 326.558 us/op
# Warmup Iteration   9: 283.587 us/op
# Warmup Iteration  10: 300.973 us/op
Iteration   1: 297.640 us/op
Iteration   2: 388.533 us/op
Iteration   3: 380.516 us/op
Iteration   4: 309.619 us/op
Iteration   5: 308.067 us/op
Iteration   6: 328.256 us/op
Iteration   7: 297.628 us/op
Iteration   8: 302.700 us/op
Iteration   9: 338.650 us/op
Iteration  10: 352.234 us/op
Iteration  11: 359.966 us/op
Iteration  12: 344.276 us/op
Iteration  13: 339.889 us/op
Iteration  14: 362.111 us/op
Iteration  15: 293.785 us/op

# Run progress: 92.61% complete, ETA 00:15:56
# Fork: 7 of 10
# Warmup Iteration   1: 374.508 us/op
# Warmup Iteration   2: 332.081 us/op
# Warmup Iteration   3: 375.675 us/op
# Warmup Iteration   4: 447.873 us/op
# Warmup Iteration   5: 348.861 us/op
# Warmup Iteration   6: 378.349 us/op
# Warmup Iteration   7: 309.578 us/op
# Warmup Iteration   8: 358.414 us/op
# Warmup Iteration   9: 370.351 us/op
# Warmup Iteration  10: 329.678 us/op
Iteration   1: 309.753 us/op
Iteration   2: 402.933 us/op
Iteration   3: 359.532 us/op
Iteration   4: 311.432 us/op
Iteration   5: 317.246 us/op
Iteration   6: 317.824 us/op
Iteration   7: 357.687 us/op
Iteration   8: 310.640 us/op
Iteration   9: 368.535 us/op
Iteration  10: 361.846 us/op
Iteration  11: 346.863 us/op
Iteration  12: 362.483 us/op
Iteration  13: 391.412 us/op
Iteration  14: 393.024 us/op
Iteration  15: 394.129 us/op

# Run progress: 92.83% complete, ETA 00:15:27
# Fork: 8 of 10
# Warmup Iteration   1: 350.723 us/op
# Warmup Iteration   2: 357.628 us/op
# Warmup Iteration   3: 325.792 us/op
# Warmup Iteration   4: 325.381 us/op
# Warmup Iteration   5: 369.227 us/op
# Warmup Iteration   6: 350.562 us/op
# Warmup Iteration   7: 383.785 us/op
# Warmup Iteration   8: 393.176 us/op
# Warmup Iteration   9: 340.516 us/op
# Warmup Iteration  10: 344.613 us/op
Iteration   1: 354.095 us/op
Iteration   2: 384.469 us/op
Iteration   3: 385.121 us/op
Iteration   4: 383.378 us/op
Iteration   5: 305.177 us/op
Iteration   6: 317.543 us/op
Iteration   7: 319.403 us/op
Iteration   8: 320.766 us/op
Iteration   9: 304.570 us/op
Iteration  10: 297.657 us/op
Iteration  11: 324.084 us/op
Iteration  12: 352.849 us/op
Iteration  13: 320.581 us/op
Iteration  14: 299.527 us/op
Iteration  15: 321.165 us/op

# Run progress: 93.04% complete, ETA 00:14:59
# Fork: 9 of 10
# Warmup Iteration   1: 389.910 us/op
# Warmup Iteration   2: 374.731 us/op
# Warmup Iteration   3: 379.812 us/op
# Warmup Iteration   4: 369.795 us/op
# Warmup Iteration   5: 358.080 us/op
# Warmup Iteration   6: 334.377 us/op
# Warmup Iteration   7: 383.535 us/op
# Warmup Iteration   8: 409.916 us/op
# Warmup Iteration   9: 406.356 us/op
# Warmup Iteration  10: 343.332 us/op
Iteration   1: 349.905 us/op
Iteration   2: 377.512 us/op
Iteration   3: 403.385 us/op
Iteration   4: 387.601 us/op
Iteration   5: 367.817 us/op
Iteration   6: 357.643 us/op
Iteration   7: 344.659 us/op
Iteration   8: 340.445 us/op
Iteration   9: 374.676 us/op
Iteration  10: 335.399 us/op
Iteration  11: 344.028 us/op
Iteration  12: 356.463 us/op
Iteration  13: 456.715 us/op
Iteration  14: 366.613 us/op
Iteration  15: 389.841 us/op

# Run progress: 93.26% complete, ETA 00:14:31
# Fork: 10 of 10
# Warmup Iteration   1: 414.755 us/op
# Warmup Iteration   2: 421.688 us/op
# Warmup Iteration   3: 392.186 us/op
# Warmup Iteration   4: 399.580 us/op
# Warmup Iteration   5: 369.580 us/op
# Warmup Iteration   6: 333.572 us/op
# Warmup Iteration   7: 387.208 us/op
# Warmup Iteration   8: 382.508 us/op
# Warmup Iteration   9: 331.090 us/op
# Warmup Iteration  10: 334.021 us/op
Iteration   1: 342.777 us/op
Iteration   2: 345.342 us/op
Iteration   3: 337.502 us/op
Iteration   4: 349.990 us/op
Iteration   5: 359.338 us/op
Iteration   6: 385.795 us/op
Iteration   7: 336.070 us/op
Iteration   8: 317.918 us/op
Iteration   9: 330.374 us/op
Iteration  10: 311.779 us/op
Iteration  11: 331.594 us/op
Iteration  12: 345.035 us/op
Iteration  13: 391.708 us/op
Iteration  14: 380.428 us/op
Iteration  15: 417.754 us/op


Result "mariadb":
  346.805 ±(99.9%) 8.812 us/op [Average]
  (min, avg, max) = (283.500, 346.805, 456.715), stdev = 32.149
  CI (99.9%): [337.993, 355.617] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.mysql

# Run progress: 93.48% complete, ETA 00:14:03
# Fork: 1 of 10
# Warmup Iteration   1: 688.880 us/op
# Warmup Iteration   2: 405.836 us/op
# Warmup Iteration   3: 392.025 us/op
# Warmup Iteration   4: 437.649 us/op
# Warmup Iteration   5: 481.633 us/op
# Warmup Iteration   6: 346.111 us/op
# Warmup Iteration   7: 348.779 us/op
# Warmup Iteration   8: 393.161 us/op
# Warmup Iteration   9: 381.898 us/op
# Warmup Iteration  10: 356.304 us/op
Iteration   1: 328.148 us/op
Iteration   2: 318.245 us/op
Iteration   3: 357.330 us/op
Iteration   4: 368.922 us/op
Iteration   5: 388.943 us/op
Iteration   6: 395.479 us/op
Iteration   7: 372.878 us/op
Iteration   8: 385.684 us/op
Iteration   9: 389.061 us/op
Iteration  10: 407.531 us/op
Iteration  11: 353.295 us/op
Iteration  12: 368.353 us/op
Iteration  13: 383.016 us/op
Iteration  14: 375.195 us/op
Iteration  15: 393.878 us/op

# Run progress: 93.70% complete, ETA 00:13:35
# Fork: 2 of 10
# Warmup Iteration   1: 561.868 us/op
# Warmup Iteration   2: 398.320 us/op
# Warmup Iteration   3: 381.248 us/op
# Warmup Iteration   4: 411.493 us/op
# Warmup Iteration   5: 427.204 us/op
# Warmup Iteration   6: 420.231 us/op
# Warmup Iteration   7: 405.462 us/op
# Warmup Iteration   8: 392.036 us/op
# Warmup Iteration   9: 366.998 us/op
# Warmup Iteration  10: 399.900 us/op
