# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
# Warmup Iteration   9: 121.209 us/op
# Warmup Iteration  10: 133.144 us/op
Iteration   1: 139.121 us/op
Iteration   2: 125.162 us/op
Iteration   3: 134.462 us/op
Iteration   4: 126.635 us/op
Iteration   5: 121.152 us/op
Iteration   6: 128.946 us/op
Iteration   7: 126.083 us/op
Iteration   8: 120.592 us/op
Iteration   9: 124.225 us/op
Iteration  10: 135.980 us/op
Iteration  11: 128.875 us/op
Iteration  12: 130.930 us/op
Iteration  13: 169.702 us/op
Iteration  14: 171.531 us/op
Iteration  15: 159.981 us/op

# Run progress: 82.22% complete, ETA 00:44:57
# Fork: 5 of 10
# Warmup Iteration   1: 1118.273 us/op
# Warmup Iteration   2: 385.214 us/op
# Warmup Iteration   3: 301.277 us/op
# Warmup Iteration   4: 255.191 us/op
# Warmup Iteration   5: 261.020 us/op
# Warmup Iteration   6: 218.157 us/op
# Warmup Iteration   7: 137.126 us/op
# Warmup Iteration   8: 127.928 us/op
# Warmup Iteration   9: 127.317 us/op
# Warmup Iteration  10: 126.634 us/op
Iteration   1: 125.325 us/op
Iteration   2: 164.735 us/op
Iteration   3: 148.946 us/op
Iteration   4: 125.058 us/op
Iteration   5: 125.834 us/op
Iteration   6: 127.986 us/op
Iteration   7: 129.764 us/op
Iteration   8: 122.542 us/op
Iteration   9: 123.894 us/op
Iteration  10: 124.183 us/op
Iteration  11: 125.353 us/op
Iteration  12: 122.999 us/op
Iteration  13: 125.740 us/op
Iteration  14: 122.951 us/op
Iteration  15: 129.095 us/op

# Run progress: 82.41% complete, ETA 00:44:28
# Fork: 6 of 10
# Warmup Iteration   1: 571.940 us/op
# Warmup Iteration   2: 360.420 us/op
# Warmup Iteration   3: 297.471 us/op
# Warmup Iteration   4: 267.047 us/op
# Warmup Iteration   5: 273.295 us/op
# Warmup Iteration   6: 244.368 us/op
# Warmup Iteration   7: 241.932 us/op
# Warmup Iteration   8: 152.856 us/op
# Warmup Iteration   9: 152.099 us/op
# Warmup Iteration  10: 147.575 us/op
Iteration   1: 151.130 us/op
Iteration   2: 164.131 us/op
Iteration   3: 146.065 us/op
Iteration   4: 155.377 us/op
Iteration   5: 154.903 us/op
Iteration   6: 153.001 us/op
Iteration   7: 155.532 us/op
Iteration   8: 148.220 us/op
Iteration   9: 172.073 us/op
Iteration  10: 177.655 us/op
Iteration  11: 163.407 us/op
Iteration  12: 143.386 us/op
Iteration  13: 134.401 us/op
Iteration  14: 137.867 us/op
Iteration  15: 129.569 us/op

# Run progress: 82.59% complete, ETA 00:44:00
# Fork: 7 of 10
# Warmup Iteration   1: 911.516 us/op
# Warmup Iteration   2: 394.294 us/op
# Warmup Iteration   3: 335.061 us/op
# Warmup Iteration   4: 268.530 us/op
# Warmup Iteration   5: 232.750 us/op
# Warmup Iteration   6: 169.755 us/op
# Warmup Iteration   7: 126.309 us/op
# Warmup Iteration   8: 120.943 us/op
# Warmup Iteration   9: 123.637 us/op
# Warmup Iteration  10: 133.322 us/op
Iteration   1: 126.883 us/op
Iteration   2: 152.203 us/op
Iteration   3: 119.528 us/op
Iteration   4: 118.526 us/op
Iteration   5: 117.299 us/op
Iteration   6: 123.795 us/op
Iteration   7: 167.015 us/op
Iteration   8: 143.663 us/op
Iteration   9: 125.616 us/op
Iteration  10: 118.744 us/op
Iteration  11: 129.997 us/op
Iteration  12: 128.992 us/op
Iteration  13: 126.737 us/op
Iteration  14: 123.238 us/op
Iteration  15: 127.116 us/op

# Run progress: 82.78% complete, ETA 00:43:32
# Fork: 8 of 10
# Warmup Iteration   1: 859.380 us/op
# Warmup Iteration   2: 431.829 us/op
# Warmup Iteration   3: 313.762 us/op
# Warmup Iteration   4: 268.236 us/op
# Warmup Iteration   5: 260.848 us/op
# Warmup Iteration   6: 230.017 us/op
# Warmup Iteration   7: 138.489 us/op
# Warmup Iteration   8: 155.433 us/op
# Warmup Iteration   9: 126.754 us/op
# Warmup Iteration  10: 133.191 us/op
Iteration   1: 132.357 us/op
Iteration   2: 126.777 us/op
Iteration   3: 121.515 us/op
Iteration   4: 130.096 us/op
Iteration   5: 161.398 us/op
Iteration   6: 176.826 us/op
Iteration   7: 165.518 us/op
Iteration   8: 132.615 us/op
Iteration   9: 120.890 us/op
Iteration  10: 118.911 us/op
Iteration  11: 120.449 us/op
Iteration  12: 149.463 us/op
Iteration  13: 151.821 us/op
Iteration  14: 125.047 us/op
Iteration  15: 118.999 us/op

# Run progress: 82.96% complete, ETA 00:43:03
# Fork: 9 of 10
# Warmup Iteration   1: 629.206 us/op
# Warmup Iteration   2: 572.994 us/op
# Warmup Iteration   3: 359.428 us/op
# Warmup Iteration   4: 281.787 us/op
# Warmup Iteration   5: 293.876 us/op
# Warmup Iteration   6: 223.798 us/op
# Warmup Iteration   7: 137.768 us/op
# Warmup Iteration   8: 121.380 us/op
# Warmup Iteration   9: 128.704 us/op
# Warmup Iteration  10: 131.965 us/op
Iteration   1: 121.907 us/op
Iteration   2: 123.611 us/op
Iteration   3: 116.701 us/op
Iteration   4: 128.642 us/op
Iteration   5: 122.132 us/op
Iteration   6: 121.996 us/op
Iteration   7: 119.390 us/op
Iteration   8: 116.788 us/op
Iteration   9: 117.540 us/op
Iteration  10: 116.781 us/op
Iteration  11: 122.345 us/op
Iteration  12: 115.572 us/op
Iteration  13: 120.701 us/op
Iteration  14: 116.540 us/op
Iteration  15: 115.475 us/op

# Run progress: 83.15% complete, ETA 00:42:35
# Fork: 10 of 10
# Warmup Iteration   1: 1141.630 us/op
# Warmup Iteration   2: 478.671 us/op
# Warmup Iteration   3: 338.723 us/op
# Warmup Iteration   4: 293.945 us/op
# Warmup Iteration   5: 245.105 us/op
# Warmup Iteration   6: 202.222 us/op
# Warmup Iteration   7: 134.244 us/op
# Warmup Iteration   8: 121.394 us/op
# Warmup Iteration   9: 126.772 us/op
# Warmup Iteration  10: 140.844 us/op
Iteration   1: 129.462 us/op
Iteration   2: 117.658 us/op
Iteration   3: 116.857 us/op
Iteration   4: 118.690 us/op
Iteration   5: 129.519 us/op
Iteration   6: 118.353 us/op
Iteration   7: 118.184 us/op
Iteration   8: 122.272 us/op
Iteration   9: 128.088 us/op
Iteration  10: 135.327 us/op
Iteration  11: 123.628 us/op
Iteration  12: 180.169 us/op
Iteration  13: 155.260 us/op
Iteration  14: 155.900 us/op
Iteration  15: 126.421 us/op


Result "mysql":
  134.960 ±(99.9%) 5.131 us/op [Average]
  (min, avg, max) = (115.027, 134.960, 219.000), stdev = 18.718
  CI (99.9%): [129.829, 140.090] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMultiQueries.mariadb

# Run progress: 83.33% complete, ETA 00:42:07
# Fork: 1 of 10
# Warmup Iteration   1: 127.022 us/op
# Warmup Iteration   2: 92.700 us/op
# Warmup Iteration   3: 92.743 us/op
# Warmup Iteration   4: 59.698 us/op
# Warmup Iteration   5: 55.270 us/op
# Warmup Iteration   6: 45.283 us/op
# Warmup Iteration   7: 45.032 us/op
# Warmup Iteration   8: 48.487 us/op
# Warmup Iteration   9: 45.282 us/op
# Warmup Iteration  10: 45.105 us/op
Iteration   1: 47.439 us/op
Iteration   2: 45.386 us/op
Iteration   3: 53.346 us/op
Iteration   4: 62.486 us/op
Iteration   5: 65.682 us/op
Iteration   6: 51.629 us/op
Iteration   7: 47.452 us/op
Iteration   8: 45.439 us/op
Iteration   9: 46.710 us/op
Iteration  10: 44.468 us/op
Iteration  11: 47.059 us/op
Iteration  12: 49.581 us/op
Iteration  13: 43.847 us/op
Iteration  14: 44.843 us/op
Iteration  15: 46.634 us/op

# Run progress: 83.52% complete, ETA 00:41:39
# Fork: 2 of 10
# Warmup Iteration   1: 122.358 us/op
# Warmup Iteration   2: 89.533 us/op
# Warmup Iteration   3: 85.788 us/op
# Warmup Iteration   4: 63.279 us/op
# Warmup Iteration   5: 58.260 us/op
# Warmup Iteration   6: 45.602 us/op
# Warmup Iteration   7: 54.312 us/op
# Warmup Iteration   8: 51.158 us/op
# Warmup Iteration   9: 49.914 us/op
# Warmup Iteration  10: 50.390 us/op
Iteration   1: 62.176 us/op
Iteration   2: 95.588 us/op
Iteration   3: 54.585 us/op
Iteration   4: 47.717 us/op
Iteration   5: 49.235 us/op
Iteration   6: 66.467 us/op
Iteration   7: 55.582 us/op
Iteration   8: 50.819 us/op
Iteration   9: 49.157 us/op
Iteration  10: 56.313 us/op
Iteration  11: 50.545 us/op
Iteration  12: 47.359 us/op
Iteration  13: 48.193 us/op
Iteration  14: 51.273 us/op
Iteration  15: 51.752 us/op

# Run progress: 83.70% complete, ETA 00:41:10
# Fork: 3 of 10
# Warmup Iteration   1: 156.685 us/op
# Warmup Iteration   2: 105.107 us/op
# Warmup Iteration   3: 100.202 us/op
# Warmup Iteration   4: 57.094 us/op
# Warmup Iteration   5: 54.313 us/op
# Warmup Iteration   6: 73.851 us/op
# Warmup Iteration   7: 59.253 us/op
# Warmup Iteration   8: 64.098 us/op
# Warmup Iteration   9: 59.842 us/op
# Warmup Iteration  10: 57.491 us/op
Iteration   1: 52.938 us/op
Iteration   2: 53.297 us/op
Iteration   3: 55.659 us/op
Iteration   4: 57.962 us/op
Iteration   5: 52.707 us/op
Iteration   6: 54.575 us/op
Iteration   7: 52.100 us/op
Iteration   8: 54.692 us/op
Iteration   9: 52.926 us/op
Iteration  10: 46.617 us/op
Iteration  11: 49.588 us/op
Iteration  12: 46.711 us/op
Iteration  13: 45.496 us/op
Iteration  14: 47.405 us/op
Iteration  15: 62.329 us/op

# Run progress: 83.89% complete, ETA 00:40:42
# Fork: 4 of 10
# Warmup Iteration   1: 300.367 us/op
# Warmup Iteration   2: 118.181 us/op
# Warmup Iteration   3: 98.424 us/op
# Warmup Iteration   4: 66.202 us/op
# Warmup Iteration   5: 68.883 us/op
# Warmup Iteration   6: 55.179 us/op
# Warmup Iteration   7: 51.193 us/op
# Warmup Iteration   8: 53.949 us/op
# Warmup Iteration   9: 51.862 us/op
# Warmup Iteration  10: 51.425 us/op
Iteration   1: 58.526 us/op
Iteration   2: 57.381 us/op
Iteration   3: 52.996 us/op
Iteration   4: 49.985 us/op
Iteration   5: 52.235 us/op
Iteration   6: 56.206 us/op
Iteration   7: 52.249 us/op
Iteration   8: 53.868 us/op
Iteration   9: 51.970 us/op
Iteration  10: 50.842 us/op
Iteration  11: 49.588 us/op
Iteration  12: 49.431 us/op
Iteration  13: 49.677 us/op
Iteration  14: 50.270 us/op
Iteration  15: 49.521 us/op

# Run progress: 84.07% complete, ETA 00:40:14
# Fork: 5 of 10
# Warmup Iteration   1: 133.762 us/op
# Warmup Iteration   2: 88.188 us/op
# Warmup Iteration   3: 85.755 us/op
# Warmup Iteration   4: 48.818 us/op
# Warmup Iteration   5: 46.425 us/op
# Warmup Iteration   6: 57.604 us/op
# Warmup Iteration   7: 59.475 us/op
# Warmup Iteration   8: 59.688 us/op
# Warmup Iteration   9: 61.720 us/op
# Warmup Iteration  10: 66.642 us/op
Iteration   1: 58.833 us/op
Iteration   2: 55.650 us/op
Iteration   3: 63.087 us/op
Iteration   4: 53.195 us/op
Iteration   5: 45.377 us/op
Iteration   6: 73.451 us/op
Iteration   7: 54.245 us/op
Iteration   8: 45.491 us/op
Iteration   9: 52.308 us/op
Iteration  10: 55.402 us/op
Iteration  11: 50.952 us/op
Iteration  12: 50.826 us/op
Iteration  13: 45.917 us/op
Iteration  14: 46.138 us/op
Iteration  15: 45.765 us/op

# Run progress: 84.26% complete, ETA 00:39:45
# Fork: 6 of 10
# Warmup Iteration   1: 159.325 us/op
# Warmup Iteration   2: 102.757 us/op
# Warmup Iteration   3: 91.421 us/op
# Warmup Iteration   4: 59.430 us/op
# Warmup Iteration   5: 50.253 us/op
# Warmup Iteration   6: 58.311 us/op
# Warmup Iteration   7: 47.783 us/op
# Warmup Iteration   8: 61.959 us/op
# Warmup Iteration   9: 53.613 us/op
# Warmup Iteration  10: 49.398 us/op
Iteration   1: 45.509 us/op
Iteration   2: 46.533 us/op
Iteration   3: 45.159 us/op
Iteration   4: 44.819 us/op
Iteration   5: 48.018 us/op
Iteration   6: 45.848 us/op
Iteration   7: 44.736 us/op
Iteration   8: 51.325 us/op
Iteration   9: 65.532 us/op
Iteration  10: 48.628 us/op
Iteration  11: 47.898 us/op
Iteration  12: 46.087 us/op
Iteration  13: 52.840 us/op
Iteration  14: 67.590 us/op
Iteration  15: 54.758 us/op

# Run progress: 84.44% complete, ETA 00:39:17
# Fork: 7 of 10
# Warmup Iteration   1: 309.508 us/op
# Warmup Iteration   2: 93.852 us/op
# Warmup Iteration   3: 90.666 us/op
# Warmup Iteration   4: 63.529 us/op
# Warmup Iteration   5: 46.407 us/op
# Warmup Iteration   6: 48.414 us/op
# Warmup Iteration   7: 46.329 us/op
# Warmup Iteration   8: 48.664 us/op
# Warmup Iteration   9: 44.605 us/op
# Warmup Iteration  10: 47.948 us/op
Iteration   1: 87.208 us/op
Iteration   2: 73.362 us/op
Iteration   3: 71.723 us/op
Iteration   4: 71.594 us/op
Iteration   5: 71.834 us/op
Iteration   6: 72.341 us/op
Iteration   7: 71.573 us/op
Iteration   8: 71.785 us/op
Iteration   9: 68.372 us/op
Iteration  10: 48.667 us/op
Iteration  11: 48.110 us/op
Iteration  12: 55.612 us/op
Iteration  13: 50.861 us/op
Iteration  14: 44.987 us/op
Iteration  15: 45.507 us/op

# Run progress: 84.63% complete, ETA 00:38:49
# Fork: 8 of 10
# Warmup Iteration   1: 130.780 us/op
# Warmup Iteration   2: 95.119 us/op
# Warmup Iteration   3: 88.315 us/op
# Warmup Iteration   4: 64.300 us/op
# Warmup Iteration   5: 59.587 us/op
# Warmup Iteration   6: 63.245 us/op
# Warmup Iteration   7: 61.259 us/op
# Warmup Iteration   8: 69.437 us/op
# Warmup Iteration   9: 54.028 us/op
# Warmup Iteration  10: 49.840 us/op
Iteration   1: 50.171 us/op
Iteration   2: 45.899 us/op
Iteration   3: 47.174 us/op
Iteration   4: 47.298 us/op
Iteration   5: 51.187 us/op
Iteration   6: 47.294 us/op
Iteration   7: 48.644 us/op
Iteration   8: 45.725 us/op
Iteration   9: 47.394 us/op
Iteration  10: 47.300 us/op
Iteration  11: 46.903 us/op
Iteration  12: 47.004 us/op
Iteration  13: 45.665 us/op
Iteration  14: 53.639 us/op
Iteration  15: 56.583 us/op

# Run progress: 84.81% complete, ETA 00:38:21
# Fork: 9 of 10
# Warmup Iteration   1: 210.489 us/op
# Warmup Iteration   2: 97.218 us/op
# Warmup Iteration   3: 89.859 us/op
# Warmup Iteration   4: 54.304 us/op
# Warmup Iteration   5: 55.320 us/op
# Warmup Iteration   6: 76.106 us/op
# Warmup Iteration   7: 59.627 us/op
# Warmup Iteration   8: 51.048 us/op
# Warmup Iteration   9: 48.897 us/op
# Warmup Iteration  10: 60.307 us/op
Iteration   1: 62.369 us/op
Iteration   2: 49.359 us/op
Iteration   3: 49.829 us/op
Iteration   4: 48.365 us/op
Iteration   5: 47.322 us/op
Iteration   6: 48.899 us/op
Iteration   7: 58.255 us/op
Iteration   8: 64.628 us/op
Iteration   9: 67.695 us/op
Iteration  10: 60.882 us/op
Iteration  11: 57.953 us/op
Iteration  12: 64.482 us/op
Iteration  13: 59.482 us/op
Iteration  14: 50.337 us/op
Iteration  15: 47.899 us/op

# Run progress: 85.00% complete, ETA 00:37:52
# Fork: 10 of 10
# Warmup Iteration   1: 127.320 us/op
# Warmup Iteration   2: 93.450 us/op
# Warmup Iteration   3: 120.646 us/op
# Warmup Iteration   4: 73.371 us/op
# Warmup Iteration   5: 49.645 us/op
# Warmup Iteration   6: 48.329 us/op
# Warmup Iteration   7: 47.414 us/op
# Warmup Iteration   8: 48.077 us/op
# Warmup Iteration   9: 45.810 us/op
# Warmup Iteration  10: 50.574 us/op
Iteration   1: 61.706 us/op
Iteration   2: 65.763 us/op
Iteration   3: 64.568 us/op
Iteration   4: 58.061 us/op
Iteration   5: 50.213 us/op
Iteration   6: 46.368 us/op
Iteration   7: 54.661 us/op
Iteration   8: 66.796 us/op
Iteration   9: 50.813 us/op
Iteration  10: 43.800 us/op
Iteration  11: 44.513 us/op
Iteration  12: 44.295 us/op
Iteration  13: 44.908 us/op
Iteration  14: 45.470 us/op
Iteration  15: 47.418 us/op


Result "mariadb":
  53.393 ±(99.9%) 2.413 us/op [Average]
  (min, avg, max) = (43.800, 53.393, 95.588), stdev = 8.802
  CI (99.9%): [50.980, 55.806] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMultiQueries.mysql

# Run progress: 85.19% complete, ETA 00:37:24
# Fork: 1 of 10
# Warmup Iteration   1: 426.443 us/op
# Warmup Iteration   2: 257.887 us/op
# Warmup Iteration   3: 222.942 us/op
# Warmup Iteration   4: 170.099 us/op
# Warmup Iteration   5: 130.028 us/op
# Warmup Iteration   6: 81.468 us/op
# Warmup Iteration   7: 81.183 us/op
# Warmup Iteration   8: 79.435 us/op
# Warmup Iteration   9: 91.522 us/op
# Warmup Iteration  10: 109.140 us/op
Iteration   1: 78.535 us/op
Iteration   2: 70.707 us/op
Iteration   3: 74.911 us/op
Iteration   4: 72.972 us/op
Iteration   5: 71.248 us/op
Iteration   6: 72.102 us/op
Iteration   7: 69.348 us/op
Iteration   8: 72.787 us/op
Iteration   9: 76.503 us/op
Iteration  10: 105.069 us/op
Iteration  11: 105.157 us/op
Iteration  12: 86.519 us/op
Iteration  13: 87.548 us/op
Iteration  14: 87.565 us/op
Iteration  15: 90.021 us/op

# Run progress: 85.37% complete, ETA 00:36:56
# Fork: 2 of 10
# Warmup Iteration   1: 506.361 us/op
# Warmup Iteration   2: 296.011 us/op
# Warmup Iteration   3: 339.668 us/op
# Warmup Iteration   4: 280.405 us/op
# Warmup Iteration   5: 222.280 us/op
# Warmup Iteration   6: 154.038 us/op
# Warmup Iteration   7: 88.620 us/op
# Warmup Iteration   8: 78.563 us/op
# Warmup Iteration   9: 84.665 us/op
# Warmup Iteration  10: 79.055 us/op
Iteration   1: 71.052 us/op
Iteration   2: 70.559 us/op
Iteration   3: 68.651 us/op
Iteration   4: 69.934 us/op
Iteration   5: 70.714 us/op
Iteration   6: 68.728 us/op
Iteration   7: 68.713 us/op
Iteration   8: 73.725 us/op
Iteration   9: 72.124 us/op
Iteration  10: 73.346 us/op
Iteration  11: 73.329 us/op
Iteration  12: 73.947 us/op
Iteration  13: 71.208 us/op
Iteration  14: 69.342 us/op
Iteration  15: 69.129 us/op

# Run progress: 85.56% complete, ETA 00:36:28
# Fork: 3 of 10
# Warmup Iteration   1: 466.047 us/op
# Warmup Iteration   2: 256.873 us/op
# Warmup Iteration   3: 250.216 us/op
# Warmup Iteration   4: 210.024 us/op
# Warmup Iteration   5: 165.598 us/op
# Warmup Iteration   6: 138.978 us/op
# Warmup Iteration   7: 106.611 us/op
# Warmup Iteration   8: 78.264 us/op
# Warmup Iteration   9: 82.477 us/op
# Warmup Iteration  10: 91.459 us/op
Iteration   1: 71.533 us/op
Iteration   2: 72.613 us/op
Iteration   3: 74.971 us/op
Iteration   4: 69.253 us/op
Iteration   5: 70.985 us/op
Iteration   6: 70.114 us/op
Iteration   7: 67.598 us/op
Iteration   8: 68.072 us/op
Iteration   9: 81.646 us/op
Iteration  10: 90.450 us/op
Iteration  11: 73.876 us/op
Iteration  12: 68.498 us/op
Iteration  13: 70.706 us/op
Iteration  14: 69.747 us/op
Iteration  15: 67.130 us/op

# Run progress: 85.74% complete, ETA 00:36:00
# Fork: 4 of 10
# Warmup Iteration   1: 894.330 us/op
# Warmup Iteration   2: 278.012 us/op
# Warmup Iteration   3: 247.638 us/op
# Warmup Iteration   4: 207.784 us/op
# Warmup Iteration   5: 172.013 us/op
# Warmup Iteration   6: 150.468 us/op
# Warmup Iteration   7: 86.051 us/op
# Warmup Iteration   8: 79.214 us/op
# Warmup Iteration   9: 87.837 us/op
# Warmup Iteration  10: 82.728 us/op
Iteration   1: 75.419 us/op
Iteration   2: 74.187 us/op
Iteration   3: 77.697 us/op
Iteration   4: 77.070 us/op
Iteration   5: 76.250 us/op
Iteration   6: 73.654 us/op
Iteration   7: 71.545 us/op
Iteration   8: 73.738 us/op
Iteration   9: 99.742 us/op
Iteration  10: 84.966 us/op
Iteration  11: 72.819 us/op
Iteration  12: 93.255 us/op
Iteration  13: 83.602 us/op
Iteration  14: 80.191 us/op
Iteration  15: 76.779 us/op

# Run progress: 85.93% complete, ETA 00:35:31
# Fork: 5 of 10
# Warmup Iteration   1: 669.080 us/op
# Warmup Iteration   2: 263.352 us/op
# Warmup Iteration   3: 224.310 us/op
# Warmup Iteration   4: 167.339 us/op
# Warmup Iteration   5: 147.896 us/op
# Warmup Iteration   6: 139.498 us/op
# Warmup Iteration   7: 81.710 us/op
# Warmup Iteration   8: 76.529 us/op
# Warmup Iteration   9: 76.110 us/op
# Warmup Iteration  10: 74.623 us/op
Iteration   1: 81.987 us/op
Iteration   2: 75.516 us/op
Iteration   3: 70.281 us/op
Iteration   4: 68.754 us/op
Iteration   5: 67.833 us/op
Iteration   6: 72.790 us/op
Iteration   7: 69.786 us/op
Iteration   8: 71.201 us/op
Iteration   9: 71.484 us/op
Iteration  10: 74.243 us/op
Iteration  11: 88.831 us/op
Iteration  12: 88.997 us/op
Iteration  13: 74.235 us/op
Iteration  14: 74.164 us/op
Iteration  15: 71.042 us/op

# Run progress: 86.11% complete, ETA 00:35:03
# Fork: 6 of 10
# Warmup Iteration   1: 433.394 us/op
# Warmup Iteration   2: 260.171 us/op
# Warmup Iteration   3: 220.610 us/op
# Warmup Iteration   4: 182.985 us/op
# Warmup Iteration   5: 145.949 us/op
# Warmup Iteration   6: 111.600 us/op
# Warmup Iteration   7: 83.011 us/op
# Warmup Iteration   8: 87.338 us/op
# Warmup Iteration   9: 87.985 us/op
# Warmup Iteration  10: 82.123 us/op
Iteration   1: 81.027 us/op
Iteration   2: 80.822 us/op
Iteration   3: 78.531 us/op
Iteration   4: 78.651 us/op
Iteration   5: 113.203 us/op
Iteration   6: 88.377 us/op
Iteration   7: 73.385 us/op
Iteration   8: 74.752 us/op
Iteration   9: 74.555 us/op
Iteration  10: 72.148 us/op
Iteration  11: 72.242 us/op
Iteration  12: 73.744 us/op
Iteration  13: 75.187 us/op
Iteration  14: 72.693 us/op
Iteration  15: 72.448 us/op

# Run progress: 86.30% complete, ETA 00:34:35
# Fork: 7 of 10
# Warmup Iteration   1: 655.268 us/op
# Warmup Iteration   2: 307.550 us/op
# Warmup Iteration   3: 281.154 us/op
# Warmup Iteration   4: 200.406 us/op
# Warmup Iteration   5: 160.256 us/op
# Warmup Iteration   6: 139.139 us/op
# Warmup Iteration   7: 105.260 us/op
# Warmup Iteration   8: 76.548 us/op
# Warmup Iteration   9: 74.114 us/op
# Warmup Iteration  10: 76.237 us/op
Iteration   1: 102.204 us/op
Iteration   2: 83.537 us/op
Iteration   3: 74.833 us/op
Iteration   4: 75.526 us/op
Iteration   5: 74.545 us/op
Iteration   6: 73.555 us/op
Iteration   7: 73.185 us/op
Iteration   8: 73.349 us/op
Iteration   9: 73.658 us/op
Iteration  10: 87.324 us/op
Iteration  11: 136.242 us/op
Iteration  12: 101.986 us/op
Iteration  13: 72.511 us/op
Iteration  14: 72.808 us/op
Iteration  15: 72.789 us/op

# Run progress: 86.48% complete, ETA 00:34:07
# Fork: 8 of 10
# Warmup Iteration   1: 687.271 us/op
# Warmup Iteration   2: 270.206 us/op
# Warmup Iteration   3: 224.431 us/op
# Warmup Iteration   4: 178.728 us/op
# Warmup Iteration   5: 158.754 us/op
# Warmup Iteration   6: 104.198 us/op
# Warmup Iteration   7: 72.459 us/op
# Warmup Iteration   8: 73.610 us/op
# Warmup Iteration   9: 72.952 us/op
# Warmup Iteration  10: 71.041 us/op
Iteration   1: 72.400 us/op
Iteration   2: 74.462 us/op
Iteration   3: 69.679 us/op
Iteration   4: 71.669 us/op
Iteration   5: 71.563 us/op
Iteration   6: 75.343 us/op
Iteration   7: 74.163 us/op
Iteration   8: 73.198 us/op
Iteration   9: 77.063 us/op
Iteration  10: 79.267 us/op
Iteration  11: 85.787 us/op
Iteration  12: 76.312 us/op
Iteration  13: 92.262 us/op
Iteration  14: 74.434 us/op
Iteration  15: 135.847 us/op

# Run progress: 86.67% complete, ETA 00:33:39
# Fork: 9 of 10
# Warmup Iteration   1: 1040.128 us/op
# Warmup Iteration   2: 447.455 us/op
# Warmup Iteration   3: 272.192 us/op
# Warmup Iteration   4: 182.115 us/op
# Warmup Iteration   5: 158.483 us/op
# Warmup Iteration   6: 116.521 us/op
# Warmup Iteration   7: 71.488 us/op
# Warmup Iteration   8: 73.566 us/op
# Warmup Iteration   9: 72.325 us/op
# Warmup Iteration  10: 71.047 us/op
Iteration   1: 70.598 us/op
Iteration   2: 73.199 us/op
Iteration   3: 70.704 us/op
Iteration   4: 72.030 us/op
Iteration   5: 71.703 us/op
Iteration   6: 73.345 us/op
Iteration   7: 71.874 us/op
Iteration   8: 70.668 us/op
Iteration   9: 70.886 us/op
Iteration  10: 75.532 us/op
Iteration  11: 79.682 us/op
Iteration  12: 70.688 us/op
Iteration  13: 71.342 us/op
Iteration  14: 71.216 us/op
Iteration  15: 74.874 us/op

# Run progress: 86.85% complete, ETA 00:33:10
# Fork: 10 of 10
# Warmup Iteration   1: 449.288 us/op
# Warmup Iteration   2: 238.534 us/op
# Warmup Iteration   3: 211.632 us/op
# Warmup Iteration   4: 184.829 us/op
# Warmup Iteration   5: 147.446 us/op
# Warmup Iteration   6: 104.713 us/op
# Warmup Iteration   7: 89.408 us/op
# Warmup Iteration   8: 89.819 us/op
# Warmup Iteration   9: 84.061 us/op
# Warmup Iteration  10: 73.310 us/op
Iteration   1: 83.110 us/op
Iteration   2: 70.643 us/op
Iteration   3: 69.853 us/op
Iteration   4: 72.523 us/op
