# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
# Warmup Iteration  14: 573.248 us/op
# Warmup Iteration  15: 552.302 us/op
Iteration   1: 552.387 us/op
Iteration   2: 603.702 us/op
Iteration   3: 567.926 us/op
Iteration   4: 562.636 us/op
Iteration   5: 555.725 us/op
Iteration   6: 563.034 us/op
Iteration   7: 558.935 us/op
Iteration   8: 559.231 us/op
Iteration   9: 559.152 us/op
Iteration  10: 558.194 us/op
Iteration  11: 556.776 us/op
Iteration  12: 559.893 us/op
Iteration  13: 560.805 us/op
Iteration  14: 555.860 us/op
Iteration  15: 565.786 us/op
Iteration  16: 561.771 us/op
Iteration  17: 556.945 us/op
Iteration  18: 558.471 us/op
Iteration  19: 555.282 us/op
Iteration  20: 582.128 us/op
Iteration  21: 572.798 us/op
Iteration  22: 615.758 us/op
Iteration  23: 577.146 us/op
Iteration  24: 557.230 us/op
Iteration  25: 555.279 us/op
Iteration  26: 632.153 us/op
Iteration  27: 570.502 us/op
Iteration  28: 571.998 us/op
Iteration  29: 596.576 us/op
Iteration  30: 577.296 us/op
Iteration  31: 576.728 us/op
Iteration  32: 582.898 us/op
Iteration  33: 580.500 us/op
Iteration  34: 612.179 us/op
Iteration  35: 590.968 us/op
Iteration  36: 586.351 us/op
Iteration  37: 578.357 us/op
Iteration  38: 572.115 us/op
Iteration  39: 552.099 us/op
Iteration  40: 556.742 us/op

# Run progress: 77.03% complete, ETA 01:23:13
# Fork: 6 of 10
# Warmup Iteration   1: 790.573 us/op
# Warmup Iteration   2: 611.592 us/op
# Warmup Iteration   3: 627.200 us/op
# Warmup Iteration   4: 670.875 us/op
# Warmup Iteration   5: 678.284 us/op
# Warmup Iteration   6: 558.332 us/op
# Warmup Iteration   7: 556.894 us/op
# Warmup Iteration   8: 559.262 us/op
# Warmup Iteration   9: 569.969 us/op
# Warmup Iteration  10: 556.016 us/op
# Warmup Iteration  11: 552.748 us/op
# Warmup Iteration  12: 555.421 us/op
# Warmup Iteration  13: 556.064 us/op
# Warmup Iteration  14: 551.140 us/op
# Warmup Iteration  15: 554.284 us/op
Iteration   1: 555.679 us/op
Iteration   2: 578.432 us/op
Iteration   3: 562.773 us/op
Iteration   4: 545.372 us/op
Iteration   5: 548.433 us/op
Iteration   6: 538.097 us/op
Iteration   7: 543.549 us/op
Iteration   8: 566.368 us/op
Iteration   9: 543.194 us/op
Iteration  10: 564.753 us/op
Iteration  11: 546.155 us/op
Iteration  12: 547.669 us/op
Iteration  13: 543.530 us/op
Iteration  14: 552.260 us/op
Iteration  15: 564.277 us/op
Iteration  16: 543.885 us/op
Iteration  17: 542.533 us/op
Iteration  18: 542.959 us/op
Iteration  19: 549.761 us/op
Iteration  20: 552.796 us/op
Iteration  21: 605.461 us/op
Iteration  22: 546.475 us/op
Iteration  23: 546.631 us/op
Iteration  24: 549.492 us/op
Iteration  25: 552.717 us/op
Iteration  26: 544.853 us/op
Iteration  27: 545.718 us/op
Iteration  28: 564.743 us/op
Iteration  29: 557.962 us/op
Iteration  30: 541.512 us/op
Iteration  31: 541.180 us/op
Iteration  32: 550.801 us/op
Iteration  33: 545.381 us/op
Iteration  34: 549.370 us/op
Iteration  35: 559.183 us/op
Iteration  36: 691.042 us/op
Iteration  37: 541.745 us/op
Iteration  38: 560.159 us/op
Iteration  39: 548.437 us/op
Iteration  40: 566.290 us/op

# Run progress: 77.30% complete, ETA 01:22:14
# Fork: 7 of 10
# Warmup Iteration   1: 777.514 us/op
# Warmup Iteration   2: 623.115 us/op
# Warmup Iteration   3: 634.156 us/op
# Warmup Iteration   4: 704.431 us/op
# Warmup Iteration   5: 667.868 us/op
# Warmup Iteration   6: 566.825 us/op
# Warmup Iteration   7: 571.306 us/op
# Warmup Iteration   8: 576.349 us/op
# Warmup Iteration   9: 596.992 us/op
# Warmup Iteration  10: 558.182 us/op
# Warmup Iteration  11: 551.626 us/op
# Warmup Iteration  12: 558.542 us/op
# Warmup Iteration  13: 579.608 us/op
# Warmup Iteration  14: 562.725 us/op
# Warmup Iteration  15: 556.068 us/op
Iteration   1: 557.062 us/op
Iteration   2: 578.518 us/op
Iteration   3: 562.903 us/op
Iteration   4: 568.967 us/op
Iteration   5: 576.350 us/op
Iteration   6: 556.250 us/op
Iteration   7: 558.890 us/op
Iteration   8: 563.493 us/op
Iteration   9: 571.269 us/op
Iteration  10: 559.186 us/op
Iteration  11: 570.630 us/op
Iteration  12: 573.582 us/op
Iteration  13: 561.148 us/op
Iteration  14: 555.071 us/op
Iteration  15: 561.343 us/op
Iteration  16: 555.599 us/op
Iteration  17: 565.461 us/op
Iteration  18: 555.506 us/op
Iteration  19: 555.201 us/op
Iteration  20: 561.823 us/op
Iteration  21: 564.554 us/op
Iteration  22: 632.251 us/op
Iteration  23: 560.495 us/op
Iteration  24: 556.003 us/op
Iteration  25: 554.908 us/op
Iteration  26: 559.221 us/op
Iteration  27: 577.219 us/op
Iteration  28: 558.344 us/op
Iteration  29: 553.969 us/op
Iteration  30: 552.965 us/op
Iteration  31: 557.235 us/op
Iteration  32: 560.081 us/op
Iteration  33: 573.389 us/op
Iteration  34: 561.831 us/op
Iteration  35: 586.005 us/op
Iteration  36: 564.780 us/op
Iteration  37: 574.332 us/op
Iteration  38: 594.609 us/op
Iteration  39: 571.198 us/op
Iteration  40: 572.113 us/op

# Run progress: 77.57% complete, ETA 01:21:16
# Fork: 8 of 10
# Warmup Iteration   1: 792.615 us/op
# Warmup Iteration   2: 636.854 us/op
# Warmup Iteration   3: 630.956 us/op
# Warmup Iteration   4: 720.142 us/op
# Warmup Iteration   5: 687.996 us/op
# Warmup Iteration   6: 610.405 us/op
# Warmup Iteration   7: 589.326 us/op
# Warmup Iteration   8: 581.359 us/op
# Warmup Iteration   9: 615.305 us/op
# Warmup Iteration  10: 580.078 us/op
# Warmup Iteration  11: 565.682 us/op
# Warmup Iteration  12: 588.430 us/op
# Warmup Iteration  13: 582.003 us/op
# Warmup Iteration  14: 570.482 us/op
# Warmup Iteration  15: 566.765 us/op
Iteration   1: 593.097 us/op
Iteration   2: 583.705 us/op
Iteration   3: 571.025 us/op
Iteration   4: 607.016 us/op
Iteration   5: 559.363 us/op
Iteration   6: 545.010 us/op
Iteration   7: 563.971 us/op
Iteration   8: 565.626 us/op
Iteration   9: 573.427 us/op
Iteration  10: 576.900 us/op
Iteration  11: 556.028 us/op
Iteration  12: 552.099 us/op
Iteration  13: 547.447 us/op
Iteration  14: 559.825 us/op
Iteration  15: 562.542 us/op
Iteration  16: 559.482 us/op
Iteration  17: 548.917 us/op
Iteration  18: 549.474 us/op
Iteration  19: 547.379 us/op
Iteration  20: 547.775 us/op
Iteration  21: 556.940 us/op
Iteration  22: 612.624 us/op
Iteration  23: 547.992 us/op
Iteration  24: 557.408 us/op
Iteration  25: 545.430 us/op
Iteration  26: 545.045 us/op
Iteration  27: 558.836 us/op
Iteration  28: 564.561 us/op
Iteration  29: 578.129 us/op
Iteration  30: 546.259 us/op
Iteration  31: 545.938 us/op
Iteration  32: 545.675 us/op
Iteration  33: 565.423 us/op
Iteration  34: 552.984 us/op
Iteration  35: 560.841 us/op
Iteration  36: 552.070 us/op
Iteration  37: 556.732 us/op
Iteration  38: 585.165 us/op
Iteration  39: 587.975 us/op
Iteration  40: 561.263 us/op

# Run progress: 77.84% complete, ETA 01:20:17
# Fork: 9 of 10
# Warmup Iteration   1: 766.411 us/op
# Warmup Iteration   2: 632.770 us/op
# Warmup Iteration   3: 640.310 us/op
# Warmup Iteration   4: 688.698 us/op
# Warmup Iteration   5: 658.174 us/op
# Warmup Iteration   6: 595.231 us/op
# Warmup Iteration   7: 563.628 us/op
# Warmup Iteration   8: 562.360 us/op
# Warmup Iteration   9: 558.991 us/op
# Warmup Iteration  10: 566.029 us/op
# Warmup Iteration  11: 557.378 us/op
# Warmup Iteration  12: 576.224 us/op
# Warmup Iteration  13: 560.033 us/op
# Warmup Iteration  14: 556.868 us/op
# Warmup Iteration  15: 564.560 us/op
Iteration   1: 556.947 us/op
Iteration   2: 570.900 us/op
Iteration   3: 569.706 us/op
Iteration   4: 566.326 us/op
Iteration   5: 577.614 us/op
Iteration   6: 556.692 us/op
Iteration   7: 592.997 us/op
Iteration   8: 559.760 us/op
Iteration   9: 568.428 us/op
Iteration  10: 556.214 us/op
Iteration  11: 553.844 us/op
Iteration  12: 557.084 us/op
Iteration  13: 565.770 us/op
Iteration  14: 592.148 us/op
Iteration  15: 557.665 us/op
Iteration  16: 557.052 us/op
Iteration  17: 560.809 us/op
Iteration  18: 554.997 us/op
Iteration  19: 564.907 us/op
Iteration  20: 566.274 us/op
Iteration  21: 566.284 us/op
Iteration  22: 624.181 us/op
Iteration  23: 570.481 us/op
Iteration  24: 558.566 us/op
Iteration  25: 566.787 us/op
Iteration  26: 555.465 us/op
Iteration  27: 555.699 us/op
Iteration  28: 569.314 us/op
Iteration  29: 560.240 us/op
Iteration  30: 565.234 us/op
Iteration  31: 555.270 us/op
Iteration  32: 557.502 us/op
Iteration  33: 565.606 us/op
Iteration  34: 555.326 us/op
Iteration  35: 553.523 us/op
Iteration  36: 561.211 us/op
Iteration  37: 560.892 us/op
Iteration  38: 551.476 us/op
Iteration  39: 550.716 us/op
Iteration  40: 551.177 us/op

# Run progress: 78.11% complete, ETA 01:19:18
# Fork: 10 of 10
# Warmup Iteration   1: 773.061 us/op
# Warmup Iteration   2: 644.211 us/op
# Warmup Iteration   3: 639.298 us/op
# Warmup Iteration   4: 1201.539 us/op
# Warmup Iteration   5: 760.675 us/op
# Warmup Iteration   6: 604.260 us/op
# Warmup Iteration   7: 567.771 us/op
# Warmup Iteration   8: 570.337 us/op
# Warmup Iteration   9: 566.405 us/op
# Warmup Iteration  10: 559.858 us/op
# Warmup Iteration  11: 544.134 us/op
# Warmup Iteration  12: 550.444 us/op
# Warmup Iteration  13: 570.023 us/op
# Warmup Iteration  14: 553.993 us/op
# Warmup Iteration  15: 547.949 us/op
Iteration   1: 581.882 us/op
Iteration   2: 562.336 us/op
Iteration   3: 568.660 us/op
Iteration   4: 547.538 us/op
Iteration   5: 552.074 us/op
Iteration   6: 542.421 us/op
Iteration   7: 548.243 us/op
Iteration   8: 555.088 us/op
Iteration   9: 548.291 us/op
Iteration  10: 557.569 us/op
Iteration  11: 551.647 us/op
Iteration  12: 552.332 us/op
Iteration  13: 546.418 us/op
Iteration  14: 546.309 us/op
Iteration  15: 547.601 us/op
Iteration  16: 556.466 us/op
Iteration  17: 547.554 us/op
Iteration  18: 543.278 us/op
Iteration  19: 542.996 us/op
Iteration  20: 555.761 us/op
Iteration  21: 557.839 us/op
Iteration  22: 600.607 us/op
Iteration  23: 567.169 us/op
Iteration  24: 541.025 us/op
Iteration  25: 541.073 us/op
Iteration  26: 541.068 us/op
Iteration  27: 541.107 us/op
Iteration  28: 550.514 us/op
Iteration  29: 550.714 us/op
Iteration  30: 548.239 us/op
Iteration  31: 541.777 us/op
Iteration  32: 542.268 us/op
Iteration  33: 553.438 us/op
Iteration  34: 541.358 us/op
Iteration  35: 546.709 us/op
Iteration  36: 547.976 us/op
Iteration  37: 572.145 us/op
Iteration  38: 570.361 us/op
Iteration  39: 548.511 us/op
Iteration  40: 548.294 us/op


Result "mariadb":
  562.189 ±(99.9%) 3.057 us/op [Average]
  (min, avg, max) = (538.097, 562.189, 691.042), stdev = 18.443
  CI (99.9%): [559.132, 565.246] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareHit.mysql

# Run progress: 78.38% complete, ETA 01:18:19
# Fork: 1 of 10
# Warmup Iteration   1: 836.302 us/op
# Warmup Iteration   2: 687.078 us/op
# Warmup Iteration   3: 860.605 us/op
# Warmup Iteration   4: 685.715 us/op
# Warmup Iteration   5: 776.065 us/op
# Warmup Iteration   6: 691.068 us/op
# Warmup Iteration   7: 665.575 us/op
# Warmup Iteration   8: 582.618 us/op
# Warmup Iteration   9: 572.874 us/op
# Warmup Iteration  10: 563.167 us/op
# Warmup Iteration  11: 570.634 us/op
# Warmup Iteration  12: 568.056 us/op
# Warmup Iteration  13: 568.910 us/op
# Warmup Iteration  14: 574.642 us/op
# Warmup Iteration  15: 569.559 us/op
Iteration   1: 584.997 us/op
Iteration   2: 590.484 us/op
Iteration   3: 612.097 us/op
Iteration   4: 567.833 us/op
Iteration   5: 562.955 us/op
Iteration   6: 579.769 us/op
Iteration   7: 581.399 us/op
Iteration   8: 570.520 us/op
Iteration   9: 568.280 us/op
Iteration  10: 574.531 us/op
Iteration  11: 570.637 us/op
Iteration  12: 571.079 us/op
Iteration  13: 567.435 us/op
Iteration  14: 568.065 us/op
Iteration  15: 567.142 us/op
Iteration  16: 576.460 us/op
Iteration  17: 579.838 us/op
Iteration  18: 566.931 us/op
Iteration  19: 567.056 us/op
Iteration  20: 572.890 us/op
Iteration  21: 566.471 us/op
Iteration  22: 568.040 us/op
Iteration  23: 576.527 us/op
Iteration  24: 564.188 us/op
Iteration  25: 567.108 us/op
Iteration  26: 577.747 us/op
Iteration  27: 566.646 us/op
Iteration  28: 601.483 us/op
Iteration  29: 573.113 us/op
Iteration  30: 563.743 us/op
Iteration  31: 565.197 us/op
Iteration  32: 563.980 us/op
Iteration  33: 574.410 us/op
Iteration  34: 570.640 us/op
Iteration  35: 568.580 us/op
Iteration  36: 563.461 us/op
Iteration  37: 567.118 us/op
Iteration  38: 569.117 us/op
Iteration  39: 581.909 us/op
Iteration  40: 595.393 us/op

# Run progress: 78.65% complete, ETA 01:17:20
# Fork: 2 of 10
# Warmup Iteration   1: 847.006 us/op
# Warmup Iteration   2: 684.062 us/op
# Warmup Iteration   3: 822.100 us/op
# Warmup Iteration   4: 670.128 us/op
# Warmup Iteration   5: 741.570 us/op
# Warmup Iteration   6: 699.820 us/op
# Warmup Iteration   7: 662.394 us/op
# Warmup Iteration   8: 592.099 us/op
# Warmup Iteration   9: 590.694 us/op
# Warmup Iteration  10: 572.480 us/op
# Warmup Iteration  11: 580.564 us/op
# Warmup Iteration  12: 584.044 us/op
# Warmup Iteration  13: 580.510 us/op
# Warmup Iteration  14: 577.121 us/op
# Warmup Iteration  15: 577.323 us/op
Iteration   1: 588.254 us/op
Iteration   2: 572.185 us/op
Iteration   3: 577.479 us/op
Iteration   4: 576.809 us/op
Iteration   5: 566.223 us/op
Iteration   6: 578.634 us/op
Iteration   7: 572.794 us/op
Iteration   8: 573.301 us/op
Iteration   9: 572.825 us/op
Iteration  10: 573.789 us/op
Iteration  11: 573.017 us/op
Iteration  12: 592.429 us/op
Iteration  13: 605.767 us/op
Iteration  14: 576.996 us/op
Iteration  15: 580.858 us/op
Iteration  16: 575.626 us/op
Iteration  17: 574.148 us/op
Iteration  18: 584.177 us/op
Iteration  19: 576.156 us/op
Iteration  20: 581.420 us/op
Iteration  21: 579.384 us/op
Iteration  22: 582.814 us/op
Iteration  23: 592.718 us/op
Iteration  24: 575.196 us/op
Iteration  25: 573.850 us/op
Iteration  26: 569.166 us/op
Iteration  27: 568.971 us/op
Iteration  28: 568.025 us/op
Iteration  29: 567.642 us/op
Iteration  30: 571.710 us/op
Iteration  31: 584.068 us/op
Iteration  32: 573.141 us/op
Iteration  33: 568.560 us/op
Iteration  34: 573.172 us/op
Iteration  35: 568.310 us/op
Iteration  36: 568.837 us/op
Iteration  37: 568.039 us/op
Iteration  38: 571.715 us/op
Iteration  39: 571.861 us/op
Iteration  40: 579.702 us/op

# Run progress: 78.92% complete, ETA 01:16:21
# Fork: 3 of 10
# Warmup Iteration   1: 838.037 us/op
# Warmup Iteration   2: 691.334 us/op
# Warmup Iteration   3: 834.644 us/op
# Warmup Iteration   4: 682.594 us/op
# Warmup Iteration   5: 778.411 us/op
# Warmup Iteration   6: 681.970 us/op
# Warmup Iteration   7: 692.756 us/op
# Warmup Iteration   8: 589.781 us/op
# Warmup Iteration   9: 576.267 us/op
# Warmup Iteration  10: 564.756 us/op
# Warmup Iteration  11: 578.916 us/op
# Warmup Iteration  12: 570.816 us/op
# Warmup Iteration  13: 594.977 us/op
# Warmup Iteration  14: 572.081 us/op
# Warmup Iteration  15: 613.888 us/op
Iteration   1: 595.966 us/op
Iteration   2: 575.911 us/op
Iteration   3: 599.229 us/op
Iteration   4: 585.389 us/op
Iteration   5: 570.953 us/op
Iteration   6: 569.246 us/op
Iteration   7: 569.565 us/op
Iteration   8: 593.817 us/op
Iteration   9: 574.507 us/op
Iteration  10: 570.793 us/op
Iteration  11: 575.581 us/op
Iteration  12: 572.714 us/op
Iteration  13: 574.375 us/op
Iteration  14: 573.648 us/op
Iteration  15: 568.031 us/op
Iteration  16: 568.085 us/op
Iteration  17: 578.318 us/op
Iteration  18: 587.093 us/op
Iteration  19: 579.983 us/op
Iteration  20: 585.692 us/op
Iteration  21: 570.154 us/op
Iteration  22: 574.732 us/op
Iteration  23: 569.269 us/op
Iteration  24: 565.030 us/op
Iteration  25: 582.129 us/op
Iteration  26: 577.266 us/op
Iteration  27: 565.940 us/op
Iteration  28: 566.068 us/op
Iteration  29: 578.585 us/op
Iteration  30: 571.700 us/op
Iteration  31: 565.402 us/op
Iteration  32: 572.794 us/op
Iteration  33: 565.281 us/op
Iteration  34: 583.332 us/op
Iteration  35: 576.024 us/op
Iteration  36: 590.815 us/op
Iteration  37: 580.494 us/op
Iteration  38: 561.606 us/op
Iteration  39: 561.554 us/op
Iteration  40: 581.203 us/op

# Run progress: 79.19% complete, ETA 01:15:22
# Fork: 4 of 10
# Warmup Iteration   1: 874.696 us/op
# Warmup Iteration   2: 687.310 us/op
# Warmup Iteration   3: 833.488 us/op
# Warmup Iteration   4: 676.802 us/op
# Warmup Iteration   5: 764.166 us/op
# Warmup Iteration   6: 838.012 us/op
# Warmup Iteration   7: 610.795 us/op
# Warmup Iteration   8: 587.183 us/op
# Warmup Iteration   9: 609.959 us/op
# Warmup Iteration  10: 576.799 us/op
# Warmup Iteration  11: 599.407 us/op
# Warmup Iteration  12: 579.584 us/op
# Warmup Iteration  13: 854.415 us/op
# Warmup Iteration  14: 573.899 us/op
# Warmup Iteration  15: 575.207 us/op
Iteration   1: 581.146 us/op
Iteration   2: 576.246 us/op
Iteration   3: 588.688 us/op
Iteration   4: 573.123 us/op
Iteration   5: 568.015 us/op
Iteration   6: 571.898 us/op
Iteration   7: 576.735 us/op
Iteration   8: 585.507 us/op
Iteration   9: 579.243 us/op
Iteration  10: 588.824 us/op
Iteration  11: 572.369 us/op
Iteration  12: 577.152 us/op
Iteration  13: 593.075 us/op
Iteration  14: 584.871 us/op
Iteration  15: 581.132 us/op
Iteration  16: 595.802 us/op
Iteration  17: 620.244 us/op
Iteration  18: 603.621 us/op
Iteration  19: 585.224 us/op
Iteration  20: 581.465 us/op
Iteration  21: 573.321 us/op
Iteration  22: 577.192 us/op
Iteration  23: 579.699 us/op
Iteration  24: 574.550 us/op
Iteration  25: 577.666 us/op
Iteration  26: 571.684 us/op
Iteration  27: 571.396 us/op
Iteration  28: 576.480 us/op
Iteration  29: 574.929 us/op
Iteration  30: 576.000 us/op
Iteration  31: 570.032 us/op
Iteration  32: 582.415 us/op
Iteration  33: 590.979 us/op
Iteration  34: 576.014 us/op
Iteration  35: 575.240 us/op
Iteration  36: 570.487 us/op
Iteration  37: 591.661 us/op
Iteration  38: 568.485 us/op
Iteration  39: 575.745 us/op
Iteration  40: 581.191 us/op

# Run progress: 79.46% complete, ETA 01:14:23
# Fork: 5 of 10
# Warmup Iteration   1: 828.742 us/op
# Warmup Iteration   2: 692.014 us/op
# Warmup Iteration   3: 785.319 us/op
# Warmup Iteration   4: 697.027 us/op
# Warmup Iteration   5: 786.333 us/op
# Warmup Iteration   6: 790.549 us/op
# Warmup Iteration   7: 616.116 us/op
# Warmup Iteration   8: 577.339 us/op
# Warmup Iteration   9: 572.776 us/op
# Warmup Iteration  10: 562.388 us/op
# Warmup Iteration  11: 571.464 us/op
# Warmup Iteration  12: 575.237 us/op
# Warmup Iteration  13: 568.895 us/op
# Warmup Iteration  14: 567.986 us/op
# Warmup Iteration  15: 573.747 us/op
Iteration   1: 583.735 us/op
Iteration   2: 572.638 us/op
Iteration   3: 591.125 us/op
Iteration   4: 582.224 us/op
Iteration   5: 584.097 us/op
Iteration   6: 606.967 us/op
Iteration   7: 574.645 us/op
Iteration   8: 570.378 us/op
Iteration   9: 574.069 us/op
Iteration  10: 572.225 us/op
Iteration  11: 576.504 us/op
Iteration  12: 581.645 us/op
Iteration  13: 578.387 us/op
Iteration  14: 583.255 us/op
Iteration  15: 589.764 us/op
Iteration  16: 585.449 us/op
Iteration  17: 582.193 us/op
Iteration  18: 584.714 us/op
Iteration  19: 573.602 us/op
Iteration  20: 580.531 us/op
Iteration  21: 573.311 us/op
Iteration  22: 578.334 us/op
Iteration  23: 574.363 us/op
Iteration  24: 570.890 us/op
Iteration  25: 574.240 us/op
Iteration  26: 560.021 us/op
Iteration  27: 566.084 us/op
Iteration  28: 591.721 us/op
Iteration  29: 559.818 us/op
Iteration  30: 559.258 us/op
Iteration  31: 560.559 us/op
Iteration  32: 570.204 us/op
Iteration  33: 569.591 us/op
Iteration  34: 561.696 us/op
Iteration  35: 563.224 us/op
Iteration  36: 560.047 us/op
Iteration  37: 560.378 us/op
Iteration  38: 568.418 us/op
Iteration  39: 564.364 us/op
Iteration  40: 566.789 us/op

# Run progress: 79.73% complete, ETA 01:13:24
# Fork: 6 of 10
# Warmup Iteration   1: 832.541 us/op
# Warmup Iteration   2: 696.116 us/op
# Warmup Iteration   3: 800.841 us/op
# Warmup Iteration   4: 696.873 us/op
# Warmup Iteration   5: 770.299 us/op
# Warmup Iteration   6: 682.636 us/op
# Warmup Iteration   7: 655.944 us/op
# Warmup Iteration   8: 581.014 us/op
# Warmup Iteration   9: 576.494 us/op
# Warmup Iteration  10: 576.833 us/op
# Warmup Iteration  11: 584.251 us/op
# Warmup Iteration  12: 579.706 us/op
# Warmup Iteration  13: 571.478 us/op
# Warmup Iteration  14: 582.697 us/op
# Warmup Iteration  15: 569.459 us/op
Iteration   1: 584.144 us/op
Iteration   2: 570.054 us/op
Iteration   3: 574.843 us/op
Iteration   4: 574.643 us/op
Iteration   5: 565.925 us/op
Iteration   6: 571.602 us/op
Iteration   7: 572.719 us/op
Iteration   8: 581.303 us/op
Iteration   9: 576.257 us/op
Iteration  10: 569.701 us/op
Iteration  11: 571.803 us/op
Iteration  12: 573.266 us/op
Iteration  13: 573.575 us/op
Iteration  14: 569.887 us/op
Iteration  15: 567.669 us/op
Iteration  16: 567.225 us/op
Iteration  17: 567.300 us/op
Iteration  18: 578.449 us/op
Iteration  19: 571.442 us/op
Iteration  20: 571.760 us/op
Iteration  21: 567.923 us/op
Iteration  22: 592.749 us/op
Iteration  23: 580.429 us/op
Iteration  24: 576.948 us/op
Iteration  25: 572.564 us/op
Iteration  26: 566.261 us/op
Iteration  27: 569.600 us/op
Iteration  28: 574.743 us/op
Iteration  29: 565.014 us/op
Iteration  30: 568.090 us/op
Iteration  31: 573.045 us/op
Iteration  32: 585.112 us/op
Iteration  33: 591.885 us/op
Iteration  34: 568.823 us/op
Iteration  35: 580.755 us/op
Iteration  36: 565.012 us/op
Iteration  37: 568.321 us/op
Iteration  38: 568.539 us/op
Iteration  39: 568.524 us/op
Iteration  40: 566.476 us/op

# Run progress: 80.00% complete, ETA 01:12:25
# Fork: 7 of 10
# Warmup Iteration   1: 898.234 us/op
# Warmup Iteration   2: 667.208 us/op
# Warmup Iteration   3: 832.415 us/op
# Warmup Iteration   4: 658.760 us/op
# Warmup Iteration   5: 747.274 us/op
# Warmup Iteration   6: 699.528 us/op
# Warmup Iteration   7: 687.605 us/op
# Warmup Iteration   8: 575.995 us/op
# Warmup Iteration   9: 564.285 us/op
# Warmup Iteration  10: 555.166 us/op
# Warmup Iteration  11: 579.426 us/op
# Warmup Iteration  12: 573.584 us/op
# Warmup Iteration  13: 584.514 us/op
# Warmup Iteration  14: 566.740 us/op
# Warmup Iteration  15: 561.882 us/op
Iteration   1: 672.737 us/op
Iteration   2: 575.247 us/op
Iteration   3: 567.155 us/op
Iteration   4: 562.390 us/op
Iteration   5: 557.720 us/op
Iteration   6: 560.887 us/op
Iteration   7: 560.347 us/op
Iteration   8: 573.695 us/op
Iteration   9: 563.004 us/op
Iteration  10: 568.016 us/op
Iteration  11: 562.944 us/op
Iteration  12: 578.659 us/op
Iteration  13: 566.726 us/op
Iteration  14: 565.029 us/op
Iteration  15: 561.191 us/op
Iteration  16: 562.413 us/op
Iteration  17: 564.391 us/op
Iteration  18: 563.317 us/op
Iteration  19: 564.101 us/op
Iteration  20: 564.542 us/op
Iteration  21: 562.395 us/op
Iteration  22: 563.354 us/op
Iteration  23: 574.820 us/op
Iteration  24: 577.686 us/op
Iteration  25: 559.537 us/op
Iteration  26: 560.022 us/op
Iteration  27: 560.174 us/op
Iteration  28: 577.166 us/op
Iteration  29: 582.604 us/op
Iteration  30: 573.837 us/op
Iteration  31: 579.089 us/op
Iteration  32: 559.240 us/op
Iteration  33: 559.302 us/op
Iteration  34: 568.748 us/op
Iteration  35: 577.960 us/op
Iteration  36: 568.819 us/op
Iteration  37: 565.821 us/op
Iteration  38: 559.013 us/op
Iteration  39: 564.506 us/op
Iteration  40: 560.077 us/op

# Run progress: 80.27% complete, ETA 01:11:26
# Fork: 8 of 10
# Warmup Iteration   1: 843.201 us/op
# Warmup Iteration   2: 692.020 us/op
# Warmup Iteration   3: 844.144 us/op
# Warmup Iteration   4: 677.820 us/op
# Warmup Iteration   5: 813.904 us/op
# Warmup Iteration   6: 852.946 us/op
# Warmup Iteration   7: 606.557 us/op
# Warmup Iteration   8: 582.168 us/op
# Warmup Iteration   9: 572.914 us/op
# Warmup Iteration  10: 571.472 us/op
# Warmup Iteration  11: 577.345 us/op
# Warmup Iteration  12: 593.543 us/op
# Warmup Iteration  13: 589.678 us/op
# Warmup Iteration  14: 572.106 us/op
# Warmup Iteration  15: 570.692 us/op
Iteration   1: 590.631 us/op
Iteration   2: 570.214 us/op
Iteration   3: 587.810 us/op
Iteration   4: 568.283 us/op
Iteration   5: 565.471 us/op
Iteration   6: 569.795 us/op
